[[難易度表/おに/楽園ベイベー]]

//-KAGYUKIYO(笑)より弱いねこれ --  &new{2010-07-21 (水) 12:42:28};
//-劣化版残天だね --  &new{2010-07-21 (水) 13:42:54};
//-★×8なのに天井スコアがおかしい、どういうことなの... --  &new{2010-07-21 (水) 22:08:38};
//-譜面も天井も☆7相当ｗ --  &new{2010-07-21 (水) 22:30:41};
//-どうしてこうなったｗｗまぁ酷い逆詐称だが譜面は悪くなさそう --  &new{2010-07-21 (水) 23:03:44};
-譜面乙 --  &new{2010-07-22 (木) 01:28:23};
//-季曲よりまし。●○○○　○○○　○○○●があるから。 --  &new{2010-08-18 (水) 16:32:15};
//-↑BPM見ような --  &new{2010-08-18 (水) 20:20:50};
//-こいつは…全く言い逃れの余地がないな。どろろんより弱いじゃないか。 --  &new{2010-10-14 (木) 22:27:02};
-連打がない精度曲のひとつ。 --  &new{2010-10-18 (月) 20:10:20};
//-これはひどい --  &new{2010-11-10 (水) 11:27:21};
-BPMいくつ？ --  &new{2010-11-10 (水) 16:24:22};
-↑113.1ぐらい --  &new{2010-11-10 (水) 16:55:40};
-本文には☆6相当って書いてあるが、19、45は流石に☆6適正には厳しくないか？ --  &new{2011-02-10 (木) 01:20:08};
-↑そうでもないよ。★6のlove so sweetはそこより厳しい配置あるし、BPMもこれより30近く高いけど、普通に★6適正って評価だった。 --  &new{2011-02-10 (木) 02:23:29};
-むしろ★6じゃ少し厳しいかも、と思えるのは35〜42の方。 --  &new{2011-02-10 (木) 02:26:52};
//-10↑●○○○●○○○●○○○●で処理したらいいとおもう --  &new{2012-08-12 (日) 19:13:50};
-あとBPMが30速けりゃ適正 --  &new{2012-08-23 (木) 20:05:35};
-19小節、45小節の4-3-4連打はあまり見かけない配置。 --  &new{2012-10-28 (日) 13:27:57};
-動画をYouTubeのものに変えました。 --  &new{2013-09-08 (日) 23:26:56};
//-どう見ても☆６相当ではない --  &new{2014-10-24 (金) 09:46:56};
//-↑せやろか 今の基準で見たら☆6中位が妥当な気がするんだがなあー --  &new{2015-03-22 (日) 00:51:19};
-新基準なら鬼★７だな。鬼★６だとキツイ。 --  &new{2016-04-07 (木) 19:54:14};
