[[難易度表/おに/限界突破×サバイバー]]

-氷川きよしの曲って他にあったっけ？ --  &new{2017-04-26 (水) 20:44:23};
-↑ズンドコ節 --  &new{2017-04-26 (水) 20:50:58};
-その他にＡＣ７にある初恋列車 --  &new{2017-04-26 (水) 21:21:21};
-氷川きよしの曲は12年ぶり --  &new{2017-04-26 (水) 21:22:45};
-裏は523コンボ。これといった難所はないが、BPMを考えると16分の連発が何度か来るのはちょっと厳しいかも。少なくとも逆詐称ではないかな。 --  &new{2017-04-26 (水) 22:15:27};
-平均密度は約2.42(打/秒) --  &new{2017-04-27 (木) 09:13:28};
-裏譜面の平均密度は約6.42(打/秒)で☆8にしては高めであり、エンジェルドリーム(裏)とほぼ同じ --  &new{2017-04-27 (木) 09:19:23};
//-むずかしいは182コンボ --  &new{2017-04-28 (金) 17:42:47};
//-裏譜面を除く全コースの難易度について --  &new{2017-05-02 (火) 18:55:06};
-表譜面、裏譜面の構造的に2代目[[Switc>難易度表/おに/Switch On!]][[h On!>難易度表/おに/Switch On!(裏譜面)]]って感じ --  &new{2017-05-03 (水) 06:48:50};
-★3にしては風船重いな --  &new{2017-05-23 (火) 17:07:44};
-全良狙いにちょうどいいかも --  &new{2017-09-18 (月) 01:05:53};
-「明日も」と「限界突破×サバイバー」難易度設定間違えた説 --  &new{2017-10-29 (日) 14:37:39};
-トライほどではないけど、★3としては相当弱い --  &new{2018-02-24 (土) 09:56:06};
-↑10 DB超の後番組のOPもまた氷川きよしだからブルーVer中に収録はありえる --  &new{2018-03-09 (金) 21:10:47};
-曲ID加筆 --  &new{2019-06-11 (火) 13:57:08};
-↑2 [[グリーンVer.で収録されました>難易度表/おに/ゲゲゲの鬼太郎(氷川きよし)]]。 --  &new{2019-07-06 (土) 10:19:26};
-実はふつう譜面としてみても☆5には及ばないどころかむずかしいなら☆3でも通る。ただしゲージの硬さは普通にいつも何度でもクラスあるからおに☆1強がベターか。 --  &new{2020-10-11 (日) 11:33:02};
-ニジイロverで極スコア(1000320点)に必要な連打数は51打(風船は全て割る前提) --  &new{2021-07-22 (木) 13:42:16};
-ほとんど松譜面と変わりないし、裏が表で表がボツではだめだったのだろうか --  &new{2021-11-13 (土) 22:36:24};
