[[難易度表/おに/狂瀾怒濤]]

-16分が1つもない --  &new{2022-08-27 (土) 08:47:14};
-bpm疾風怒濤より速い --  &new{2022-08-27 (土) 09:24:48};
-The☆9中位って感じだな --  &new{2022-08-27 (土) 10:00:25};
//-これ裏玄人だろうな…全部音取ったら達人レベルまで行けるけど公式は発表順がどの段位に入るか決まるみたいなこと言ってたし…最後に発表される大トリが達人やろうな --  &new{2022-08-27 (土) 10:16:11};
//-↑公式は一言も、収録順=玄人→名人→超人→達人とは言ってないんだが… デマ言うのはやめような --  &new{2022-08-27 (土) 10:25:30};
-暫定の密度 4.94 --  &new{2022-08-27 (土) 10:30:30};
-クリア難易度は妥当だけど12分とリズム難の影響でフルコン難易度はかなり高め --  &new{2022-08-27 (土) 10:41:51};
//-基本BPMがださまと同じ時点で凄い嫌な予感がするキック音もエグすぎて名人以下に入る感じが全くない --  &new{2022-08-27 (土) 11:14:47};
-これって疾風怒濤と同じシリーズに分類されるのかな?? --  &new{2022-08-27 (土) 11:24:51};
-されると思うよ --  &new{2022-08-27 (土) 13:36:49};
-早くて16分無くて微妙に叩き辛い部分もあるからvixtory松の強化版みたいに感じた(BPM結構差あるけど) --  &new{2022-08-27 (土) 14:21:23};
-表裏10とはならなかったか --  &new{2022-08-27 (土) 14:35:44};
-むずかしい以下いくつなんだろ --  &new{2022-08-27 (土) 14:50:03};
-↑5 シリーズっていうか続編じゃない？ --  &new{2022-08-27 (土) 15:08:21};
-↑2難は確か446コンボ。申し訳程度の8分複合やリズム難はあるが、とても疾風怒濤と同じ★8とは思えない弱さだった。 --  &new{2022-08-27 (土) 15:41:32};
-森羅万象(松)より簡単じゃね --  &new{2022-08-27 (土) 15:58:24};
-半速にしたらそれなりに難しく見える --  &new{2022-08-27 (土) 16:08:29};
-パッと見、夏竜裏の高速地帯が思い浮かんだ --  &new{2022-08-27 (土) 16:11:23};
-裏で鳴ってる音がヤバすぎる --  &new{2022-08-27 (土) 20:54:47};
-表譜面のノーツ数二倍しても裏譜面に届かない説を提唱してみる --  &new{2022-08-27 (土) 22:07:10};
-これだけ激しい音が鳴っているのに16分が1つも無いのか…多少入れても良かったとは思うが、裏譜面が相当なものになるのだろうな --  &new{2022-08-27 (土) 23:28:54};
-★10高速曲挑戦前の人にちょうど良さそう --  &new{2022-08-28 (日) 00:41:34};
