[[難易度表/おに/アンビバレント]]

-☆×7にしては簡単じゃない?? --  &new{2019-04-25 (木) 21:35:41};
-平和だぁ（同日追加の版権曲見ながら） --  &new{2019-04-25 (木) 22:18:48};
-最近はAKBではなく欅坂の方にシフトチェンジしてる感じかな --  &new{2019-04-26 (金) 07:11:44};
-↑　乃木坂はどうだろうか? --  &new{2019-04-26 (金) 16:10:24};
-あの鬼畜な朝ドラOPのせいでこの曲影薄いなw --  &new{2019-04-26 (金) 18:20:35};
-↑影薄いって言われるだけ存在感ある説 --  &new{2019-04-26 (金) 19:11:49};
-偶数あるし普通に7妥当かな --  &new{2019-04-26 (金) 22:32:12};
-↑3 ドンだーの間だけだよ --  &new{2019-04-27 (土) 08:02:50};
-jubeatにあるEveじゃない方か --  &new{2019-04-28 (日) 01:47:13};
-CS初移植ですね！ --  &new{2020-03-19 (木) 21:53:26};
-フライングゲットより音も拾ってくれてるし複合のバリエーションもあるけど正直アレと同じ感じの匂いがするなんとも言えない譜面 --  &new{2020-05-01 (金) 02:34:57};
-↑すごいわかる、どうせならゴーゴー歌詞合わせにしてほしかったな --  &new{2020-05-03 (日) 16:58:16};
-Switch配信決定！ --  &new{2020-06-05 (金) 19:39:21};
-ガラスを割れのサヨナラに伴い、ニジイロ収録のAC新筐体J-POP新曲はこの曲のみとなる。 --  &new{2021-09-22 (水) 20:43:10};
-欅坂46の最後の砦の曲 --  &new{2021-11-02 (火) 22:17:03};
-むしろ今までまだあったのかって感じだ --  &new{2022-02-24 (木) 19:24:00};
-櫻坂(というか坂道グループ自体)の曲が収録されないまま欅坂46曲全滅か……5年半ありがとう。 --  &new{2022-02-24 (木) 22:10:35};
-ニジイロで遊べるのは2年間か… --  &new{2022-03-17 (木) 17:41:13};
-ニジイロ2022で遊べる期間はわずか8日 --  &new{2022-03-17 (木) 19:05:51};
-編集で付け足された歌詞付きの動画とかいらないです --  &new{2022-03-18 (金) 05:31:46};
