[[難易度表/おに/New スーパーマリオブラザーズ Wii]]

-★8なノリ --  &new{2010-11-18 (木) 00:11:24};
-Ｐスイッチ地帯にソフランがありますが、それが全難易度ともあります。 --  &new{2010-12-02 (木) 21:42:05};
-踊り子4人しかいないんだ --  &new{2010-12-02 (木) 21:53:02};
//-地下BGMが働くみたい --  &new{2010-12-03 (金) 19:23:46};
//-神譜面ｗｗ --  &new{2010-12-04 (土) 11:56:44};
//-譜面画像の曲名がなんかかっこいいｗｗｗｗ --  &new{2010-12-05 (日) 00:28:01};
-☆9らしい難所がない --  &new{2010-12-06 (月) 20:10:36};
-倍速…。 --  &new{2010-12-06 (月) 20:18:44};
//-×空ステージ○アスレチックステージ。倍速無しではきつい。アスレチックはゴーゴーは不要、ボーナスタイムはゴーゴーないなら糞譜面扱いだな --  &new{2010-12-12 (日) 00:58:27};
//-ゴーゴーの位置おかしい。 --  &new{2010-12-12 (日) 09:12:13};
-紅のごとき複合とマッピーのごとき24分に加えてソフランをも持ち合わせて逆詐称とかないわ。たしかにその2曲に比べたら弱いかもしれんが・・・ --  &new{2010-12-12 (日) 09:32:23};
-これ☆8とか言われても困る --  &new{2010-12-12 (日) 09:52:55};
-★9版の幻想みたいなものかな。局部的にみると少々力不足なものの、多彩な変化が脅威となって襲ってくる。 --  &new{2010-12-12 (日) 20:51:49};
//-15で出てこないと思う。うぃいだし。 --  &new{2010-12-15 (水) 15:43:01};
//-↑じゃあなぜファミコンのマリオがACに入ったしｗｗ --  &new{2010-12-15 (水) 16:17:05};
//-ゴーゴーの位置そんなに変か？DSのNewマリからある例のフレーズの箇所じゃないか --  &new{2010-12-16 (木) 00:19:07};
//-AC15でスーファミ版と入れ替わりかな？ --  &new{2010-12-16 (木) 19:18:24};
//-↑スーファミ×ファミコン○ --  &new{2010-12-16 (木) 19:40:51};
//-ゴーゴーの位置おかしいとか言ってる奴、マリオやったことないかアンチだろ？ --  &new{2010-12-18 (土) 13:30:21};
//-正直地下ステージ以外ならどこでもいい --  &new{2010-12-18 (土) 14:11:59};
//-空ステージは良譜面　太鼓の音を聞いていて楽しい --  &new{2010-12-20 (月) 13:30:00};
//-↑むずかしいだと54からが地上とほぼ同じなんだよな･･･ --  &new{2010-12-20 (月) 13:57:57};
//-逆詐称じゃね？ --  &new{2010-12-21 (火) 19:45:41};
-またマリオか、っていうヤツいるけど、まだ2曲しか出てない。 --  &new{2010-12-21 (火) 20:44:31};
//-You Tubeで譜面チェックしたけど、難しい・・・。旧マリオとは違って、24分混じりだし・・・。でも慣れれば、倍速使えそうな曲。 --  &new{2010-12-24 (金) 01:20:52};
//-↑ Ｐスイッチとボーナスステージが見切れれば倍速推奨 --  &new{2010-12-24 (金) 07:13:14};
//-この曲では、地下と、Pスイッチのところが一番好き --  &new{2010-12-31 (金) 21:33:24};
//-空ステージ最高 --  &new{2011-01-03 (月) 16:37:45};
//-旧マリオがよか --  &new{2011-01-09 (日) 17:22:42};
-星９四強候補？ --  &new{2011-01-31 (月) 20:44:05};
-↑それはない --  &new{2011-02-16 (水) 16:19:12};
-☆9四強は負け犬とめたるぽりす（裏＆表）ともりのくまさん裏だな --  &new{2011-02-17 (木) 21:26:47};
-↑北200ェ… --  &new{2011-02-17 (木) 22:03:25};
-単純そうに見える中盤も実は内藤イントロぐらいあるんだよね --  &new{2011-02-19 (土) 18:35:09};
-ボーナスはまだしもＰスイッチの譜面を覚えなければ --  &new{2011-03-18 (金) 17:20:22};
//-詐称曲じゃね？ --  &new{2011-05-23 (月) 10:15:01};
//-ケチャドンとよくでるを足して2で割った用な譜面かな？？　違うかww　どちらにせよ難しいよこれ！ --  &new{2011-05-23 (月) 23:38:10};
-マッピーとブンパと内藤と366日を足して2で割ったような…と言えば大したことなさそうだけど、一斉に来るからむずいんだよなあ --  &new{2011-05-23 (月) 23:56:59};
-↑割る数は３じゃないのか --  &new{2011-05-24 (火) 01:34:04};
//-いま思ったが5人目のおどりでっていうにしたらよかったんじゃない？ --  &new{2011-05-31 (火) 18:59:35};
-結構ラス殺しだよなこの曲。最後のリズムが良く分からん… --  &new{2011-06-19 (日) 00:28:43};
//-↑2いや、やっぱここはクッｐ(ｒｙ --  &new{2011-06-19 (日) 09:32:47};
//-↑3でってぃうどうやって踊るんだwまあクッパもだけど。 --  &new{2011-06-19 (日) 12:06:39};
-これでも思ったけどWii3って24分が楽しい曲多いと思うな。負け犬返上とか。 --  &new{2011-06-28 (火) 21:13:40};
-なんで踊り子4人なん？ --  &new{2011-07-15 (金) 18:37:35};
//-恐らくクッパを投入する⇒大喧嘩にでもなるのではww --  &new{2011-08-23 (火) 07:16:50};
//-↑おまえが愉快そうでなによりだ --  &new{2011-08-23 (火) 07:27:52};
-★９で一番ＢＰＭ遅いんじゃない？ --  &new{2011-09-12 (月) 18:09:34};
//-さいたまの倍だね＆最後と雲の上むずい！ｗｗ --  &new{2011-09-12 (月) 18:10:27};
-↑多分そうじゃね --  &new{2011-09-12 (月) 18:11:01};
-Ｗｉｉ４で５人目の踊り子くるのカッ？ --  &new{2011-09-17 (土) 22:07:16};
-わざわざ続けて収録ってことは裏譜面を期待しても良いのかな --  &new{2011-09-20 (火) 22:26:00};
//-（1）まずはWiiリモコン２つ準備する。（2）２人プレイにして片方はオート、自分は倍速にする。（3）低速地帯は倍速の方を見ながら、ｿﾌﾗﾝはオートを見ながらプレイ。長文失礼しましたm(_ _)m --  &new{2011-09-22 (木) 17:55:24};
//-I　wantはやや個人差譜面→これはかなり個人差譜面→レッドローズはもっと個人差譜面? --  &new{2011-10-06 (木) 15:53:56};
//-素晴らしくwii4にいらないｗ　2作続けてとか裏譜面がある訳でもないし・・・裏譜面・・・？ --  &new{2011-10-12 (水) 13:23:00};
//-↑同意です　なぜ2作続けてだしてんですか？ --  &new{2011-10-20 (木) 19:06:46};
//-↑どこかの誰かが選んだから --  &new{2011-10-23 (日) 12:50:57};
//-↑2  マリオ30周年 --  &new{2011-10-23 (日) 13:17:09};
//-↑マリオがドンキーコングで始めて出てから30年目 --  &new{2011-10-23 (日) 15:56:51};
//-J-POP軍団はあまり叩かれないのにこれが異様に叩かれているのはなぜだ　低速24分にPスイッチ、長複合に24分シャッフルと来ればでたらめがおそらく一番楽しい曲。J-POPは素晴らしくいらないがこいつはそこまで叩かないでくれよ　長文ｽﾏｿ --  &new{2011-10-23 (日) 18:26:13};
//-↑Wii3→Wii4と同じ機種に連続で入れられたからじゃない？ --  &new{2011-10-23 (日) 18:45:21};
//-マリオWiiとか夢ドラでゲスト枠を取るくらいだったらやわ戦（古いが）とかいれろってこと --  &new{2011-10-23 (日) 18:51:19};
//-マリオなら他にもいい曲あるのに何故この曲が・・・ --  &new{2011-10-25 (火) 02:45:34};
-ランキングに入ってないのに・・・、かさ増し？にしては選曲ミス臭が --  &new{2011-10-25 (火) 06:47:24};
-新メドレーの可能性も無きにしも非ず。まだ使われていないステージ曲があるため。 --  &new{2011-11-04 (金) 00:18:24};
-8でok... --  &new{2011-11-10 (木) 20:43:46};
-結局AC未収録か --  &new{2011-11-13 (日) 23:27:16};
-幻想と★1個分の差を感じる。新ACで幻想が☆9に降格したら、これは☆8でちょうどよくなる。新ACでは。 --  &new{2011-11-14 (月) 01:50:43};
-Wii4とWii3で曲が違うのか? --  &new{2011-11-22 (火) 22:00:39};
//-同じ曲、同じ譜面 --  &new{2011-11-25 (金) 10:43:44};
-Wii4にはいった理由がわからん --  &new{2011-12-15 (木) 22:10:23};
-結局はナムコが選んだ100曲って訳か --  &new{2011-12-24 (土) 07:23:00};
-↑２　Wiiが任天堂ハードだから --  &new{2012-01-06 (金) 17:09:42};
-何で譜面の曲名がEnglish？ --  &new{2012-01-06 (金) 17:50:51};
//-お菓子刑事がコロコロでこのマリオＷII 遊んでたな。 --  &new{2012-02-25 (土) 14:18:58};
//-109万点ぐらい --  &new{2012-04-27 (金) 15:01:50};
//-倍速でノルマクリアー --  &new{2012-05-04 (金) 16:18:52};
//-↑で？ --  &new{2012-05-04 (金) 16:56:31};
//-wiiで連続収録したのに家庭用限定…勘弁してくれよ…。 --  &new{2012-05-04 (金) 18:32:01};
//-↑同意です。AC15にこれを収録してほしかったです。家庭用では、できるだけ同じ曲を入れないようにした方が・・・ --  &new{2012-05-04 (金) 20:28:46};
//-この曲☆10だろ！なんかむずい！ --  &new{2012-05-10 (木) 23:46:39};
//-↑あくまで個人差。しかし全良に関しては★×10固定。 --  &new{2012-06-09 (土) 08:00:30};
//-やっとフルコンした。あ〜ムズかった。 --  &new{2012-06-09 (土) 23:20:16};
-Pスイッチのソフランがなー・・・ --  &new{2012-06-23 (土) 21:08:08};
//-スーハー2000との関連が指摘される。 --  &new{2012-06-29 (金) 19:43:03};
//-↑なんでスーハー2000とこの曲が関係あるのかい --  &new{2012-07-07 (土) 19:39:26};
//-↑2無関係のような気がしますけどね〜。 --  &new{2012-07-11 (水) 01:14:21};
//-譜面構成が似てるとか？ --  &new{2012-07-11 (水) 10:49:42};
-思ったんだが、最後の方の風船割れなかったらドン叩けなくね？ --  &new{2012-07-15 (日) 13:04:15};
//-↑5 名前が似てるだけじゃないかwww 譜面全然違うし --  &new{2012-08-05 (日) 18:49:25};
-オート動画に変更 --  &new{2012-08-10 (金) 17:34:42};
-まさかの3回連続収録 --  &new{2012-09-13 (木) 17:44:11};
//-またまたマリオＷｉｉ収録かよ！！　出すぎだろ！！　３回もいらなくね？ --  &new{2012-09-13 (木) 18:00:16};
//-またまたマリオＷｉｉ収録かよ！！　出すぎだろ！！　３回もいらなくね？ --  &new{2012-09-13 (木) 18:00:30};
//-2回連続コメすいません・・・ --  &new{2012-09-13 (木) 18:03:54};
//-またか…　もうこれ古くねえか　いいかげんwiiにばっか引きこもってないで新ＡＣにも出てきてほしいもんだ --  &new{2012-09-13 (木) 20:26:35};
//-３回連続Wii収録おめでとう！ --  &new{2012-09-13 (木) 22:29:52};
//-お願いだから新メドレーに……　ないか(ToT) --  &new{2012-09-13 (木) 23:08:48};
//-収録した理由は… --  &new{2012-09-13 (木) 23:27:16};
//-↑発売してすぐマリオUが出るからじゃね？ --  &new{2012-09-14 (金) 16:38:05};
//-3回連続とかふざけんな --  &new{2012-09-14 (金) 18:50:51};
//-誰かメドレーはそのままなのか聞いてくれ --  &new{2012-09-14 (金) 19:53:58};
//-↑他にメドレーに入れられるような曲ないからそのままだよきっと --  &new{2012-09-14 (金) 20:24:24};
//-wiiの常連じゃん。 --  &new{2012-09-15 (土) 11:05:54};
//-Newスーパーマリオブラザーズ２がよかった・・・。 --  &new{2012-09-15 (土) 15:25:36};
//-↑でもBGMほとんど一緒ですぞ --  &new{2012-09-16 (日) 19:05:23};
//-↑でも、Wiiよりは新鮮な気がしない？ --  &new{2012-09-16 (日) 19:25:00};
//-もうこれは糞作品確定だな --  &new{2012-09-23 (日) 19:10:55};
//-なんでこんなアンチがうるさいんですかね --  &new{2012-09-23 (日) 23:53:54};
-ファミリー向けって考えれば別に気にすることでもないんだけど… --  &new{2012-09-24 (月) 01:01:15};
-個人差譜面って新基準で降格するんだな --  &new{2012-09-29 (土) 10:20:09};
//-無敵と死亡時のBGM追加したらどうだｗ無敵時に落下死するようにｗ --  &new{2012-10-16 (火) 16:52:59};
//-もうこの曲しつこいｗｗ --  &new{2012-11-04 (日) 01:25:48};
-詳細追加。確かCSでデフォルトで3作連続収録はこの曲だけのハズ。違ったらスマン。 --  &new{2012-11-04 (日) 01:36:49};
//-任天堂の顔なんだからとしょうがないといって諦めるしかない --  &new{2012-11-20 (火) 22:53:45};
//-これはマリオのステマ --  &new{2012-11-20 (火) 23:01:20};
//-もうNew[]っていうのやめようぜ。 --  &new{2012-11-21 (水) 18:56:38};
//-もう新筐体()っていうのやめようぜ、と言うか --  &new{2012-11-21 (水) 22:06:22};
