[[難易度表/ふつう/DON'T CUT(裏譜面)]]
//-ふつ・・・う・・・？ --  &new{2009-11-23 (月) 16:44:37};
//-普通裏サムロケ>これ　サムロケには○●●も出てくるからサムロケの方が若干難しい --  &new{2009-11-23 (月) 17:21:52};
//-前までのラブリーメ「オレは普通最強だー！！ガッハッハ！！」　　この譜面が出た時のラブリーメ「バカな・・・(ちーん)」 --  &new{2009-11-23 (月) 17:27:12};
//-↑ラブリーメじゃなくてラブリーXね --  &new{2009-11-23 (月) 17:35:03};
//-↑Xをメって略すこと知らない？ --  &new{2009-11-23 (月) 18:41:13};
-全良＋連打20打で666660点ですね。 --  &new{2009-11-23 (月) 18:42:38};
//-ラブリーメ：AC3〜6のフォントでXがメに見えるためそう呼ばれる。旧作界では常識。 --  &new{2009-11-23 (月) 19:15:20};
//-↑５　どんちゃん絵描き歌「俺様のことを忘れるとは…」マッピー音頭「俺らこそが普通最難関だ異論は認めん。現実？そんなもの見えな（ｒｙ」　 --  &new{2009-11-23 (月) 19:45:46};
//-キッチン「★5強の俺を忘れてないか？」　　バベル「24分のある俺が★5強だ！」　ラブリーメ「★5、まずは落ち着け」 --  &new{2009-11-23 (月) 20:10:25};
//-この譜面、wii2だけで終わる可能性があるかも。 -- &new{2009-11-23 (月) 21:02:27};
//-↑2DON'T CUT裏｢☆5は黙れ。｣夏祭り｢旧譜面もかなわないかあ･･･｣ --  &new{2009-11-23 (月) 21:59:33};
//-太鼓の達人初心者が間違ってもノリで「普通だから簡単〜」とかいって選んではいけないなｗ --  &new{2009-11-23 (月) 22:09:48};
//-↑2　裏切るな「夏祭り、お前の旧譜面も三連符少なくてつまんねぇんだよ」　夏祭り「じゃあ今の譜面は？」　裏切るな「・・・」 --  &new{2009-11-23 (月) 22:30:27};
//-こんな譜面あったらこんな事があったりして↓ --  &new{2009-11-23 (月) 22:32:06};
//-カップルがデートで太鼓をやった。男は裏譜面の仕方を女に見せた。その後普通選択。男はこの曲が好きだからこれを選んだ。女涙目。そしてケンカ別れ。 --  &new{2009-11-23 (月) 22:33:55};
//-あくまでも13にこの譜面があったらの話です↑ --  &new{2009-11-23 (月) 22:34:30};
//-ふつう適正者｢ちょっと難しいのやろうかなぁ。あ、これにしよう。(やり始めて達人譜面に分岐。)えぇーーｗｗちょｗｗｗ無理ｗｗｗｗｗ(そしてノルマが貯まらずに終了)･･････俺には無理だ〜･･･。｣ --  &new{2009-11-23 (月) 22:55:14};
//-↑納得ｗｗｗｗｗｗ --  &new{2009-11-23 (月) 23:52:49};
//-↑普通適正者があわてふためく姿一度見てみたいですねｗｗ --  &new{2009-11-23 (月) 23:53:50};
//-↑ ↑２でず、すいません --  &new{2009-11-23 (月) 23:54:45};
//-↑ですでした 本当にすいませんorz --  &new{2009-11-23 (月) 23:55:57};
//-普通適正の人裏譜面の出し方わかるのか？自分が裏譜面の存在を知ったのはむずかしい卒業くらいの頃だったが… 勝手な思い込みだったりしたらごめんなさい。 --  &new{2009-11-24 (火) 05:54:07};
//-↑２男はおに適正だが女は初めてプレイってことだろ --  &new{2009-11-24 (火) 17:55:03};
//-Ｗｉｉ２の裏譜面適当すぎるだろ --  &new{2009-11-24 (火) 17:57:41};
//-↑裏ロ難とかフルコン無理ゲーｗｗ --  &new{2009-11-24 (火) 18:06:35};
-75万どころじゃないだろ。多分行く人は９０近く行くかと・・ --  &new{2009-11-24 (火) 18:20:24};
-↑それはないわ　90万近くいくなら800打は入れないと・・・ --  &new{2009-11-24 (火) 21:12:42};
//-わけのわからないものｗｗｗ --  &new{2009-11-24 (火) 21:41:36};
//-改めて見ると涙目どころじゃないのがよくわかりました。 --  &new{2009-11-25 (水) 15:20:26};
//-わけのわからないものワロタｗｗｗ --  &new{2009-11-25 (水) 15:59:00};
-↑　秒速６３はいりますね、はやとちりすいませんでした --  &new{2009-11-25 (水) 17:03:48};
-↑行く人は行くかと --  &new{2009-11-25 (水) 17:20:56};
//-難しい★7、鬼★6ですね。表の難しい★8ですけどこっちは最初の方が簡単です --  &new{2009-11-29 (日) 22:21:51};
//-AC13にも変化してほしい。 --  &new{2009-11-29 (日) 22:43:45};
//-↑２個人的には難しい★８中位、鬼★７下位くらい、もともと難しいの譜面ではタベルナより少し劣るくらいだし、これと鬼の夏祭りじゃ明らかにこっちのがむずいと思う。 --  &new{2009-11-30 (月) 01:20:00};
//-普★6「まさか、ラブリーメを超越する譜面が現れるとは・・・・」普★7「ステゼロの野郎で精一杯だよ！もう俺の手に負えねぇぞナムコ！」難★8「・・・・・同感。」 --  &new{2009-11-30 (月) 16:45:10};
//-ふつうコース★１０ --  &new{2009-11-30 (月) 17:11:19};
//-玄人譜面　普通譜面もうｐして --  &new{2009-12-02 (水) 21:20:54};
//-これはヤバイ --  &new{2009-12-03 (木) 12:15:39};
//-↑４セリフで吹いたんですがｗｗｗ --  &new{2009-12-03 (木) 20:36:33};
//-普通譜面は表と同じ・・・だと思います。 --  &new{2009-12-04 (金) 23:20:30};
//-ファイル名がｗ --  &new{2009-12-11 (金) 23:15:19};
-玄人譜面見てみたけど達人と差がありすぎ。でも普通にしては酷かった。ドドカがあったし --  &new{2009-12-13 (日) 10:11:33};
-見た事ないけど玄人で難しい★5程度だと十分かな。 --  &new{2009-12-13 (日) 17:18:55};
//-おにだって★７くらいある。ふつうにしちゃぁ無茶だべよｗｗ --  &new{2009-12-14 (月) 22:29:42};
//-↑8うｐしてみました。 --  &new{2009-12-20 (日) 20:16:52};
-申し訳ありません。一部間違えていた為修正しました。 --  &new{2009-12-20 (日) 20:28:18};
//-今日フルコンボしたよ。 --  &new{2010-01-03 (日) 22:29:22};
//-↑で？ --  &new{2010-01-03 (日) 22:29:33};
//-↑で？が吹いたｗｗ --  &new{2010-01-05 (火) 18:31:10};
-玄人の●●○を●●●にしたら旧普通譜面になると思いますよ --  &new{2010-01-05 (火) 18:32:39};
-ふつうで●●○はこれと炎の巻と島唄のみだと思う --  &new{2010-01-26 (火) 23:19:07};
-●●●●●はこれとどんちゃん絵描き歌、炎の巻だけになる。ってかルパンは簡単には5連打あるけど普通には無いの？ --  &new{2010-02-01 (月) 23:10:22};
-↑あるよ。 --  &new{2010-02-09 (火) 20:54:11};
-サタデー太鼓フィーバーの旧ふつうは面の8(9？)連打がありました。・・・でも、それで★4・・・。 --  &new{2010-02-09 (火) 21:22:50};
//-最近のふつうコースは簡単すぎるので個人的には有りだと思います。 --  &new{2010-02-09 (火) 21:52:13};
-遅いけど☆4の粉雪と序曲IXに16分音符があります。 --  &new{2010-02-09 (火) 22:34:20};
-↑3　それは16分ですか？ --  &new{2010-02-11 (木) 18:14:56};
-★4のドラクエ、★5のひまわりには24分音符がある。倍速にして12分音符と意識すればさほど難しくはないと思うけどね。 --  &new{2010-02-11 (木) 18:23:45};
-↑2そうですね・・・。連打といったら16分と思いますから・・・ --  &new{2010-02-11 (木) 20:19:54};
-譜面の53小節の普通譜面が間違ってる・・・ --  &new{2010-02-21 (日) 17:45:50};
-↑7　ぽた2には無かったけど・・・難しすぎたから譜面変換か？ --  &new{2010-02-21 (日) 17:48:03};
-↑　↑８ではないけど、春祭りとAC5,6ではありましたよ。変わったのかな？ --  &new{2010-02-21 (日) 20:43:04};
-↑ぽた2では4連打の16分が最高でした。それで★5でした。　やっぱ譜面変わったんですね。 --  &new{2010-02-21 (日) 21:14:58};
-↑2　8連打は16分ですか？ --  &new{2010-02-21 (日) 21:16:02};
//-これがAC13に移植されたら大変だろ --  &new{2010-04-18 (日) 12:40:15};
//-↑でも、ちょっと面白くなりそう。 --  &new{2010-04-18 (日) 14:18:31};
//-ふつうはこれ、stage0、恋文が最難関候補か？後何があるかな --  &new{2010-06-05 (土) 00:16:15};
//-裏SAMURAI ROCKET --  &new{2010-06-19 (土) 18:31:17};
//-14de採用してよWii2裏譜面 --  &new{2010-06-25 (金) 13:26:24};
