[[難易度表/おに/愛にできることはまだあるかい]]

//-コンボ数加筆 --  &new{2020-02-13 (木) 00:36:24};
-ニジイロバージョンに収録されたら新筐体最遅になるかな --  &new{2020-02-13 (木) 01:11:30};
-よんばいを使っても幽玄ノ乱より遅い。 --  &new{2020-02-13 (木) 06:39:58};
-表譜面だけでも申し分ない完成度だな --  &new{2020-02-13 (木) 13:40:58};
-攻略情報を追記。 --  &new{2020-02-13 (木) 14:32:38};
-これも馬と鹿パターンでACで昇格するんじゃね --  &new{2020-02-13 (木) 17:15:19};
-一度起きた事が二度目簡単に起こるはずが無い。 --  &new{2020-02-13 (木) 17:21:58};
-一応初出はJAEPOなのでバージョン表に加筆しました --  &new{2020-02-13 (木) 22:55:27};
//-やれないです --  &new{2020-05-08 (金) 21:46:13};
-iOS配信 --  &new{2020-12-28 (月) 14:32:36};
-夏祭りの約半分という衝撃的な遅さ --  &new{2021-03-13 (土) 22:02:55};
-アニメジャンルが随分前に行きましたね --  &new{2021-03-27 (土) 11:04:24};
-一級2曲目 --  &new{2022-06-04 (土) 07:15:35};
-むずすぎね？ --  &new{2022-06-04 (土) 07:37:48};
-2023年の春までサヨナラなし --  &new{2022-06-04 (土) 07:43:45};
-おに★5の段位道場本編採用はリンダリンダ、チョコレイト・ディスコ、きみあかに次いで4曲目5回目。外伝を含むとス・マ・イ・ルに次いで5曲目(6回目)。 --  &new{2022-06-04 (土) 09:54:36};
-BPM100を下回る一級課題曲は初。当然一級課題曲の中では基本BPMが最も低い。 --  &new{2022-06-04 (土) 09:59:16};
-緩急差えっぐ --  &new{2022-06-04 (土) 14:05:48};
-めっちゃ遅い曲で複合に慣れろって言ってるのかな --  &new{2022-06-04 (土) 15:03:57};
