[[難易度表/おに/コミカルに追いかけっこ]]

-音源、原盤使用してるっぽいですね --  &new{2022-02-01 (火) 14:33:18};
-なかなか面白い譜面だな。ソフランがいいスパイスになってる。 --  &new{2022-02-01 (火) 14:39:53};
-曲名通り追いかけっこって感じで楽しい譜面 --  &new{2022-02-01 (火) 14:47:52};
-↑3一部のシンセが微妙に似てなかったのでカバーですね。でも間違えるほどには似てます--  &new{2022-02-01 (火) 18:25:28};
-これ星7にしてはかなり強い --  &new{2022-02-01 (火) 22:03:06};
-明確な休みがないからか、このBPM帯にしては密度が高いな。 --  &new{2022-02-01 (火) 22:04:44};
-定番にしたいにしては譜面の癖が強いな --  &new{2022-02-02 (水) 00:34:00};
-普通に★7適正だろ特に複雑な複合もないし --  &new{2022-02-02 (水) 10:19:28};
-まぁ詐称では無いけど強めではあるだろう --  &new{2022-02-02 (水) 13:21:37};
-ほんとこのBGM草 --  &new{2022-02-02 (水) 18:15:43};
-↑3 複合だけで難易度は決まらないよ --  &new{2022-02-03 (木) 00:41:04};
-5小節目以降は風船と連打はあるものの基本的に1拍までしか音符間隔が開かない --  &new{2022-02-03 (木) 02:46:39};
-こういうアニメのBGMってあまり入ることないから良い --  &new{2022-02-03 (木) 08:13:43};
-複合は7適正レベルだと思うけど密度が結構高めだな、体力勝負になりそう --  &new{2022-02-03 (木) 19:03:28};
-↑5  ソフラン地帯で余計ジワジワ来るんだけどw --  &new{2022-11-07 (月) 20:34:13};
