*最高BPM順 [#title]
-収録曲を最高BPM順に並べてみました。
--同じBPMの曲がある場合、五十音順にしています。
--基本BPMについて、最高BPMと同じ場合は「-」、不明の場合は「?」としています。
--小数部分は四捨五入しています(基本BPMにおいても同様)。
-このページは[[BPM順/基本BPM]]を元にしていますが、あちらも未完成なようなので、随時追加をお願いします。
----
#contents
-[[基本BPM順>BPM順/基本BPM]]
-[[新筐体BPM順>BPM順/新筐体]]
-[[見た目BPM順>BPM順/見た目BPM]]

***最高BPM180以上 [#over180]
|CENTER:1||CENTER:1||c
|最高&br;BPM|曲名|基本&br;BPM|備考|h
|800|[[恋文2000>難易度表/おに/恋文2000]]|200|PSP2・おにのみ|
|500|[[よくでる15300>難易度表/おに/よくでる15300]]|466|4月1日限定曲|
|463|[[続・〆ドレー2000>難易度表/おに/続・〆ドレー2000]]|速度変化あり||
|460|[[快晴・上昇・ハレルーヤ>難易度表/おに/快晴・上昇・ハレルーヤ]]|230|旧譜面・おにのみ|
|452|[[Sunny Day Sunday>難易度表/おに/Sunny Day Sunday]]|170||
|439|[[大冒険タツドン>難易度表/おに/大冒険タツドン]]|135||
|426|[[ケチャドン2000>難易度表/おに/ケチャドン2000]]|250||
|398|[[Aleph-0>難易度表/おに/Aleph-0]]|250||
|384|[[Dreadnought>難易度表/おに/Dreadnought]]|192||
|380|[[業 -善なる神とこの世の悪について->難易度表/おに/業 -善なる神とこの世の悪について-]]|190||
|~|[[HARDCOREノ心得>難易度表/おに/HARDCOREノ心得]]|190||
|376|[[START!!>難易度表/おに/START!!]]|188||
|~|[[LΔchesis>難易度表/おに/LΔchesis]]|-|実質188|
|360|[[ココロボ>難易度表/おに/ココロボ]]|-|32分音符配置のため2倍 実質180|
|~|[[シン・ゾンビ>難易度表/おに/シン・ゾンビ]]|180||
|~|[[ひよこ鑑定士さん>難易度表/おに/ひよこ鑑定士さん]]|192||
|350|[[The Future of the 太鼓ドラム>難易度表/おに/The Future of the 太鼓ドラム]]|277||
|~|[[チルノのパーフェクトさんすう教室 ��周年バージョン>難易度表/おに/チルノのパーフェクトさんすう教室 9周年バージョン]]|-|裏の32分音符配置のため2倍 実質175|
|346|[[FLOWER>難易度表/おに/FLOWER]]|-|裏の32分音符配置のため2倍 実質173|
|333|[[Emma>難易度表/おに/Emma]]|-||
|331|[[憎悪と醜悪の花束>難易度表/おに/憎悪と醜悪の花束]]|295||
|328|[[〆ドレー2000>難易度表/おに/〆ドレー2000]]|速度変化あり|32分音符配置のため2倍 はたラク2000を抜くとはやさいたま2000、ケチャドン2000の250|
|325|[[幕末維新譚>難易度表/おに/幕末維新譚]]|260||
|320|[[双竜ノ乱>難易度表/おに/双竜ノ乱]]|-|32分音符配置のため2倍 実質160|
|~|[[チャーリー ダッシュ！>難易度表/おに/チャーリー ダッシュ！]]|96||
|~|[[はたラク2000>難易度表/おに/はたラク2000]]|-|32分音符配置のため2倍 実質160|
|318|[[GOOD BYE 夏男>難易度表/おに/GOOD BYE 夏男]]|159||
|313|[[彁>難易度表/おに/彁]]|125?|表譜面は音符なし|
|310|[[アンリミテッドゲームズ>難易度表/おに/アンリミテッドゲームズ]]|-||
|~|[[poxei&#9830;DOON>難易度表/おに/poxei◆DOON]]|300||
