リンク
-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--[[★×10>難易度順/AC16/おに/★×10]]/[[平均密度順>平均密度順/おに/★×10]]
--[[★×9>難易度順/AC16/おに/★×9]]/[[平均密度順>平均密度順/おに/★×9]]
--[[★×8>難易度順/AC16/おに/★×8]]/[[平均密度順>平均密度順/おに/★×8]]
--[[★×7>難易度順/AC16/おに/★×7]]/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--[[★×8>難易度順/AC16/むずかしい/★×8]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×7>難易度順/AC16/むずかしい/★×7]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--''★×6''
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]
----

--COLOR(red){''並びは新筐体に準拠''}
---COLOR(red){''現状、詐称・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--逆詐称、弱、中、強、詐称、詐称+の6段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く

----

|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|''難易度ごとの曲数''&br;(難易度を選択するとその難易度に移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(yellow):[[詐称+>#danger]]|COLOR(#FF3300):CENTER:BGCOLOR(silver):[[詐称>#false]]|CENTER:BGCOLOR(#FFCCCC):[[強>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[中>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[弱>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[逆詐称>#untifalse]]|合計|
|0|3|4|6|6|2|21|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。

----

|CENTER:1||LEFT:1|LEFT:78||LEFT:1|c
|BGCOLOR(#0099FF):|CENTER:BGCOLOR(#0099FF):曲名|CENTER:BGCOLOR(#0099FF):BPM|CENTER:BGCOLOR(#0099FF):属性|CENTER:BGCOLOR(#0099FF):譜面の特徴|CENTER:BGCOLOR(#0099FF):最大コンボ数|
|>|>|>|>|>|COLOR(#FF3300):CENTER:BGCOLOR(yellow):詐称+&aname(danger);|
|>|>|>|>|>|COLOR(#FF3300):CENTER:BGCOLOR(silver):詐称&aname(false);|
|BGCOLOR(hotpink):|[[前前前世>難易度表/むずかしい/前前前世]]|190|体力|16分は少ないものの、8分は数が多い。序盤のうちは短めの8分複合しか出てこないが、曲が進むにつれて長めのものが多くなっていく。途中で16分混じりの8分複合も出てくるので注意が必要。&br;平均密度:約.打/秒|''322''|
|~|[[残酷な天使のテーゼ>難易度表/むずかしい/残酷な天使のテーゼ]]|80-129※|低速&br;複合|BPMは低いが、COLOR(red){●●}COLOR(blue){●}やCOLOR(blue){●●}COLOR(red){●}の複合が頻繁に現れる。それ以外にも付点8分や8分、16分が多く入り混じっているので、フルコンボにはそれなりの技術力も必要になってくる。また、コンボ数が少ない中で、冒頭7コンボのBPM揺れや低速を抜けた直後の付点リズムで可や不可を出しやすく、譜面をよく見る集中力が必要。&br;平均密度:約.打/秒|''267''|
|BGCOLOR(darkgray):|[[天ノ弱>難易度表/むずかしい/天ノ弱]]|200※|高速&br;BPM揺れ&br;8分主体|速いBPMで8分の複合や時々現れる16分を捌いていく譜面。付点配置や細かいBPM変化もあり、全良難易度は高め。また、終始明確な休憩地帯が存在しないので、体力がないと実質★×7レベルに感じられるだろう。&br;平均密度:約4.42打/秒|''551''|
|>|>|>|>|>|CENTER:BGCOLOR(#FFCCCC):強&aname(difficult);|
|BGCOLOR(cyan):|[[夏祭り／ジッタリン・ジン>難易度表/むずかしい/夏祭り ／ ジッタリン・ジン]]|70.5-282|体力|&br;平均密度:約.打/秒|COLOR(#909):''449''|
|~|[[夏祭り>難易度表/むずかしい/夏祭り]]|141※|体力|初出のAC2からずっと大々的な譜面変更などがない由緒正しき譜面(因みに主な違いはBPMで、現行譜面は最初の15コンボで細かくBPM揺れを起こしているため可や不可を出さないよう注意)。単色ではあるものの16分が多く、特に後半では数がさらに多くなる。16分が10連続で流れてくるラス殺しもあり、要求される体力は★×6では高め。人によっては★×7レベルに感じられることもあるだろう。また、[[おに>難易度表/おに/夏祭り]]と譜面構成が近いため、むずかしいをフルコンボした後にそのまま[[おに>難易度表/おに/夏祭り]]に挑戦することができる曲である。むずかしいからおにへ移行する時に便利。&br;平均密度:約.打/秒|''389''|
|BGCOLOR(lime):|[[Grip & Break down !! -達人Edit.->難易度表/むずかしい/Grip ＆ Break down !! -達人Edit.-]]|160※|単色&br;繰り返し|&br;平均密度:約.打/秒|''405''|
