[[難易度表/おに/デッド・オア・ダイ]]

-76小節目12分だったのか --  &new{2019-05-30 (木) 11:32:15};
-ページ出来るの早いな。作成乙 --  &new{2019-05-30 (木) 11:32:28};
-暫定の平均密度：8.16〜8.17。成仏とほぼ同じ --  &new{2019-05-30 (木) 11:39:31};
-240もあったのかこれ --  &new{2019-05-30 (木) 11:50:47};
-74〜78小節目達人クラスの地力が無いと全良通過出来なさそう。 --  &new{2019-05-30 (木) 11:51:45};
-低速以外難しくなくね？ --  &new{2019-05-30 (木) 11:54:47};
-総じて逆手強要されるくらいかな。十段の人なら心配ないか --  &new{2019-05-30 (木) 12:01:05};
-低速後も難しい、仮に低速地帯がなくても名人レベルある --  &new{2019-05-30 (木) 12:10:45};
-トイマチの時と同じで少し自重した感があるな。難しくしようと思えばまだ難しく出来そう --  &new{2019-05-30 (木) 12:44:02};
-普通に強いな --  &new{2019-05-30 (木) 12:50:49};
-前回から思ったんだが、トイレといいこれといい十段3曲目がおかしい(難しさが) --  &new{2019-05-30 (木) 12:54:43};
-名人でも違和感ないレベル --  &new{2019-05-30 (木) 12:55:46};
-もはや十段とはいえない --  &new{2019-05-30 (木) 13:01:50};
-えっまって…え？名人でも強いと思うんだが…じゅ、十段…？？？ --  &new{2019-05-30 (木) 13:01:53};
-BPM240は脅威。8OROCHIが200ぐらい --  &new{2019-05-30 (木) 13:04:03};
-↑だと考えると結構やばい --  &new{2019-05-30 (木) 13:04:52};
-トイレはまだ許せる。だがお前は十段に来ちゃダメだ --  &new{2019-05-30 (木) 13:19:16};
-トイレが可愛く見えてくるわこんなん --  &new{2019-05-30 (木) 13:26:13};
-正直言ってガチで超人レベル ブルー超人受かってるけどこれまじで減らない --  &new{2019-05-30 (木) 13:28:24};
-↑隙あらば自分語り --  &new{2019-05-30 (木) 13:31:50};
-十段の革命期を感じた これはえげつない --  &new{2019-05-30 (木) 13:33:15};
-昔の十段の権威が少し戻ってきているような --  &new{2019-05-30 (木) 13:33:54};
-可甘いしこんなもんでしょ --  &new{2019-05-30 (木) 13:34:26};
-白鳥裏どころか冷凍庫に匹敵するむずさ --  &new{2019-05-30 (木) 13:48:55};
-↑3 確かに。元々は10段が最上位だったもんね。 --  &new{2019-05-30 (木) 14:09:56};
-↑2 これだと不可もきついんですよ… --  &new{2019-05-30 (木) 14:11:20};
-チャーリーの第1高速帯とも同じ速さ --  &new{2019-05-30 (木) 14:13:28};
-十段でこれってことは、玄人、名人、超人、達人はもっとヤバくなりそう --  &new{2019-05-30 (木) 14:21:00};
-なんか十段は三曲目だけ飛び抜けて難しくするの流行ってるのかな --  &new{2019-05-30 (木) 14:50:42};
-↑しかも新曲。対策や攻略を1から組み立てる必要がある --  &new{2019-05-30 (木) 14:57:59};
-弐寺の冥みたいな構成(低速→加速→発狂→ウイニングラン) --  &new{2019-05-30 (木) 14:59:18};
-キミドリ十段ならありそう --  &new{2019-05-30 (木) 15:10:37};
-↑それをグリーンで意識したのかな？ --  &new{2019-05-30 (木) 15:11:13};
-ヤバイヤバイって騒がれるのは最初だけ どうせすぐ簡単とか言われるだろ --  &new{2019-05-30 (木) 15:44:28};
-↑まあ十段としてはヤバいってだけだもんな --  &new{2019-05-30 (木) 15:46:24};
-↑    確かに見た目よりやばいって言われるのは中盤だけですが、並の実力だとBPM240でこの物量はそもそもおかしいです…（あり得ないっていう声がそれなりにあった白鳥裏の完全強化版） --  &new{2019-05-30 (木) 15:58:04};
-こういう曲にありがちな過大評価。しばらくしたら評価も変わるだろう --  &new{2019-05-30 (木) 15:58:29};
-↑だとしても☆10難関くらいはある（冷凍庫と比べると…） --  &new{2019-05-30 (木) 16:00:26};
-稼ぎ多いからまぁトイレと同等くらいに収まるかな --  &new{2019-05-30 (木) 16:09:38};
-これは無理。精度取れる取れない以前にそもそも長い16分が安定しない（ブルー名人ですがBPM240辺り以上が苦手） --  &new{2019-05-30 (木) 16:14:33};
-すっげー楽しい譜面だと思うぜ --  &new{2019-05-30 (木) 16:16:22};
-十段でこれはヤバいやろ、でも慣れるとバカクソ楽しそうな譜面ではあるな --  &new{2019-05-30 (木) 16:26:32};
-平均密度約8.1打/秒 --  &new{2019-05-30 (木) 16:28:38};
-十段に限らず段位道場はインフレが激しい --  &new{2019-05-30 (木) 16:28:48};
-↑11 ワイは前作のトイレも許してなかったで --  &new{2019-05-30 (木) 16:43:23};
-ひとつの★10として見ても、このBPMの16分と向き合わないといけない時点で難関は下らない。第六天魔王ですらラスト以外は餡蜜で大体どうにかなるもんだぞ --  &new{2019-05-30 (木) 16:51:01};
-これ実際にやってみないと難しさわからんよ、低速マジで意味わからんほど可出まくる --  &new{2019-05-30 (木) 16:55:38};
-↑それ。低速入った時45あって譜面も把握してたのに低速抜けられなかった --  &new{2019-05-30 (木) 16:59:04};
-縁地帯マジで無理だ... --  &new{2019-05-30 (木) 17:12:13};
-完全に名前からヤバい曲 --  &new{2019-05-30 (木) 17:24:21};
-↑3 低速は名人曲よりは楽くらいだった。みんなの評価ほどは難しくない。 --  &new{2019-05-30 (木) 17:54:09};
-これBPM250とか260くらいに見えるなあ・・・ --  &new{2019-05-30 (木) 17:57:28};
-アクセス数が2700ってw裏ッタッタよりやばいやん --  &new{2019-05-30 (木) 18:05:58};
-絶対冷凍庫より難しいな --  &new{2019-05-30 (木) 18:09:41};
-名人にない譜面速度…（十段狙う人は中盤の12分を速めに叩くといいかもです） --  &new{2019-05-30 (木) 18:10:10};
-74小節〜むっちゃ可でてゲージがシャーッて削られるんだがどうすればいいんだ --  &new{2019-05-30 (木) 18:48:48};
-↑3マジでわかる 今日やってきたけど段位内で初プレイになって可200超えたし不可50も出た --  &new{2019-05-30 (木) 18:57:56};
-ふつう以下の譜面っていつプレイ出来るのかな？ --  &new{2019-05-30 (木) 18:59:34};
-↑どんメダル1500枚 --  &new{2019-05-30 (木) 19:00:50};
-トイレまじで可愛く見える --  &new{2019-05-30 (木) 19:01:08};
-平均密度でました。→約8.152打/秒です。 --  &new{2019-05-30 (木) 19:33:46};
-8OROCHIみたいな部分あるね --  &new{2019-05-30 (木) 19:42:35};
-冷凍庫より難しいとは思わないけど確実にトイレよりは難しい --  &new{2019-05-30 (木) 19:47:11};
-十段狙う人に対してはデッド・オア・ダイだな --  &new{2019-05-30 (木) 20:16:51};
-DOD…(ボソッ) --  &new{2019-05-30 (木) 20:28:32};
-追い越しを無くして人間向けにしたカオスタイムみたいな譜面 --  &new{2019-05-30 (木) 20:36:31};
-登場する段位を3つも間違えた曲(これとCoquetteどっちが上だ!?) --  &new{2019-05-30 (木) 20:49:24};
-超人→正統　名人→まだ分かる　玄人→かなり強い　十段→は? --  &new{2019-05-30 (木) 20:51:23};
-玄人以上のどこになるか、だったら論争起きそうだけど、十段にこれはありかって言われたら満場一致で「なし」になると思う。 --  &new{2019-05-30 (木) 20:59:45};
-BPM210なら10段で良い --  &new{2019-05-30 (木) 21:09:45};
-これで十段だったら玄人以降どうなるんだ --  &new{2019-05-30 (木) 21:11:50};
-超人に幽玄くる気がしてくる段位だなぁ --  &new{2019-05-30 (木) 21:12:58};
-ほぼ確実に玄人≦十段になるパターン、いつも通り玄人＞十段になったとしたら達人は新最難関曲ぶち込まれそう --  &new{2019-05-30 (木) 21:34:28};
-↑　新最難関曲とは第六天魔王のようなやつか --  &new{2019-05-30 (木) 21:37:50};
-bpm240とかw超人に居ても違和感ないね。10'''96''' --  &new{2019-05-30 (木) 21:45:54};
-↑黒沢ダイスケ関係あるのかね「96」 --  &new{2019-05-30 (木) 21:47:45};
-第六天魔王のコンボ数はかんたんコースからおにコースまで「96」を含んでいるからね --  &new{2019-05-30 (木) 21:50:42};
-↑　むずかしいコースを除き100で割った余りが「96」コンボ。 --  &new{2019-05-30 (木) 21:52:01};
-74〜78小節目むずすぎ。 --  &new{2019-05-30 (木) 21:58:32};
-ビーム開け本当に240なのか 体感260くらいある --  &new{2019-05-30 (木) 21:59:59};
-サンプリングボイスは野宮あゆみ？？ --  &new{2019-05-30 (木) 22:00:19};
-これが十段ならチャーリーとかは名人でもおかしくない --  &new{2019-05-30 (木) 22:26:04};
-十段でこれだと超人辺りに≠MMクラスの曲が来そうなんだが… --  &new{2019-05-30 (木) 22:35:24};
