[[難易度表/ふつう/Shiny Kung-fu Revival]]

-真打初項は2260と書きましたが、間違いでしたら、修正を・・・。 --  &new{2015-01-02 (金) 10:56:34};
-むずかしいは★×7で560コンボ　ふつうもむずかしいも、難易度の割に叩きづらい要素がある･･･詐称でもないと思うけど --  &new{2015-01-02 (金) 13:41:29};
-↑ やや詐称気味くらい。最初と最後の16分ラッシュさえ出来ればフルコンは何とかいける。 --  &new{2015-01-02 (金) 16:56:25};
-真打　天井点　987620点 --  &new{2015-01-03 (土) 15:37:10};
-譜面をうp。 --  &new{2015-01-04 (日) 16:19:16};
-ふつう☆×6ではコンボ数は5位 --  &new{2015-01-05 (月) 12:33:06};
-良い譜面だと思うけど、普通に考えて適正者はできないよね･･･ --  &new{2015-01-29 (木) 00:44:04};
-↑ 速度の割に8分の複合が多いしね。 --  &new{2015-01-29 (木) 09:31:29};
-ラスト1打は、HS2じゃないでしょうか？ --  &new{2015-02-14 (土) 19:16:51};
-↑おそらく↓であってる　画面の端から端まで丁度1拍で通り過ぎるから --  &new{2015-02-14 (土) 19:43:01};
-きたさいたま2000のほうが簡単だね。 --  &new{2017-04-07 (金) 12:13:43};
-全難易度詐称ではこの曲 --  &new{2017-08-25 (金) 12:50:51};
-↑かんたんとふつうは上位くらいで詐称でもない --  &new{2017-08-25 (金) 13:43:47};
-↑ かんたんは寧ろ下位クラス。 --  &new{2017-08-25 (金) 14:13:32};
