[[難易度表/おに/ライコタイコディスコ]]

-偶数連打(特に２連打）が多い。あとラスト１打に注意 --  &new{2015-09-01 (火) 22:37:40};
-7寄りだと思う --  &new{2015-09-01 (火) 22:53:25};
-2連打のバーゲンセール --  &new{2015-09-01 (火) 23:19:22};
-簡単な繰り返しが多い。今回の東方アレンジの中では一番簡単だと思う --  &new{2015-09-02 (水) 02:12:54};
-例大祭と1打違うけど追加されたのってラスト？ --  &new{2015-09-02 (水) 02:48:41};
-アレンジだから仕方ないけど原曲の太鼓ソロパートが活かされてなくて残念 --  &new{2015-09-02 (水) 17:10:50};
-難しいにもラストの高速音符は存在 --  &new{2015-09-02 (水) 18:34:09};
-↑普通にもあったよ --  &new{2015-09-04 (金) 01:24:19};
-↑簡単にもあった --  &new{2015-09-05 (土) 09:15:24};
-★８下位かな、叩いてて楽しい譜面 --  &new{2015-09-06 (日) 09:44:16};
-PS Vita配信決定！！ --  &new{2016-04-29 (金) 01:09:16};
//-↑いらない --  &new{2016-05-01 (日) 10:58:39};
//-好き嫌いが別れそうな譜面やね --  &new{2016-06-11 (土) 20:34:10};
-東方×NAMCO SOUNDSの曲で譜面ジャーが分かってないのはこれだけ　という事は消去法でエトウ？ --  &new{2016-09-15 (木) 23:07:41};
-曲と音符がいい感じにマッチしててすごく良い譜面だと思う。特にラスゴー前の完成度の高さは異常 --  &new{2019-01-03 (木) 01:43:11};
-Switch収録決定！ --  &new{2020-05-07 (木) 18:46:00};
-アレンジしてくださいと言わんばかりの譜面 --  &new{2020-05-27 (水) 12:40:56};
-↑アレンジを公式にした平均密度9.2〜9.3打/秒くらいの裏譜面出そう。ちなみに24分以上一切無しで。 --  &new{2020-06-25 (木) 20:49:02};
-↑全部16分音符敷き詰めてもギリギリなんですがそれは --  &new{2020-06-25 (木) 21:27:22};
-↑つまり、そういうアレンジだ。流石に9.6打/秒にするわけにはいかないだろうし。 --  &new{2020-06-25 (木) 21:30:36};
-↑2ゴーゴーは全部16分複合で埋めて、69小節目の縁で一瞬停止、それ以外は7,15,31打の複合を入れればギリ9.3打/秒になる。 --  &new{2020-07-22 (水) 21:53:26};
-四段一曲目感 --  &new{2021-01-28 (木) 13:51:27};
-ワンピコラボでのカイドウ戦だと、雷の中で演奏する状況となる。メカデスやらいぱよりは雰囲気が出づらいかもしれないが --  &new{2021-10-27 (水) 21:38:04};
