[[難易度表/かんたん/十面相 colorful ver.]]

-十露盤解禁　かんたんでもおkだよね？ --  &new{2012-07-27 (金) 08:21:08};
-↑多分 --  &new{2012-07-27 (金) 09:41:53};
-かんたん３曲全良で出しました。称号「ねがいましてーは！」「にんじん好き」「たいこっぽいどＶ３」「太鼓部、部員募集中！」「虹色・夢色・太鼓色」「「÷」きれない想い」「ドンダフル大達人」 --  &new{2012-07-28 (土) 18:39:26};
//-↑これはいいなｗお買い得だあ --  &new{2012-08-08 (水) 01:06:58};
//-↑でも曲が長い --  &new{2012-08-24 (金) 23:21:11};
-連打教えて --  &new{2012-09-08 (土) 15:43:55};
-↑全難易度共通(裏除く) --  &new{2012-09-08 (土) 16:08:45};
-バラエティの中では間違いなく一番プレイ回数が多い　カツ丼以後 --  &new{2012-12-08 (土) 14:05:36};
-いまはどれくらいの人がプレイしてる？ --  &new{2012-12-08 (土) 14:43:50};
-十面相1クレフルコンで、着せ替えのヘビメタはでますか？ --  &new{2013-04-04 (木) 18:19:07};
-ナムコオリジナル(ちびドラゴン隠し曲)の全部のコンボ超えてるぞ・・・ --  &new{2013-04-20 (土) 19:22:20};
-↑曲の長さが影響してますね。★×4なら、300コンボ超えは間違いないところでしょう。 --  &new{2013-04-20 (土) 19:24:19};
-↑そりゃそうだけど、マオウのショウタイム(252コンボ)は超えるかと思ってた --  &new{2013-04-30 (火) 06:20:12};
//-ここにそろばん解禁とか書かないでほしい、皆やりだすからw --  &new{2013-08-23 (金) 16:56:43};
-キャプチャ動画を追加。 --  &new{2013-10-21 (月) 01:24:50};
//-↑４俺この前女子軍団にこの曲で簡単６曲連続でやられたｗｗ --  &new{2013-11-01 (金) 16:50:49};
-iOS初項300，公差60 --  &new{2015-05-15 (金) 20:58:43};
-↑９連打秒数の合計の長さはかんたん＞ふつう＝むずかしい＞おに裏＞おにの順。 --  &new{2017-08-13 (日) 23:58:48};
-↑7ヘビメタは出なかったが、着せかえ「いちご」は出た。十路盤も出た。 --  &new{2018-02-24 (土) 20:00:53};
