[[難易度表/おに/ワンダーランド]]

//-★8と予想 --  &new{2012-06-29 (金) 16:35:13};
//-★１０と予想 --  &new{2012-07-01 (日) 09:11:03};
//-★9と予想 --  &new{2012-07-01 (日) 09:24:25};
//-★7と予想 --  &new{2012-07-01 (日) 19:04:55};
//-もういっそなんでもいい --  &new{2012-07-01 (日) 19:47:17};
//-なんでもいいことはないだろ --  &new{2012-07-01 (日) 20:41:26};
//-良い譜面ならなんでもいい --  &new{2012-07-01 (日) 20:49:03};
//-★7〜10と予想 --  &new{2012-07-02 (月) 21:08:35};
//-星9だ --  &new{2012-07-02 (月) 21:11:06};
-http://www.nicovideo.jp/watch/sm18331650 -- ☆6でした &new{2012-07-12 (木) 22:01:42};
-譜面作成予約 --  &new{2012-07-12 (木) 22:04:42};
//-☆6w↑で予想されてるのほぼ全部外れてるじゃないかw　でも少し詐称気味じゃないか?という訳で銀魂最弱は曇天お前だ(今なら☆6下位クラス) --  &new{2012-07-12 (木) 23:28:23};
//-曲名を見た瞬間、ワンダーモモーイとドンだーランドがごちゃ混ぜになってしまった・・・。 --  &new{2012-07-12 (木) 23:36:51};
-詐称気味やね。 --  &new{2012-08-04 (土) 17:24:36};
-けっこう16分音符の複合が多いな。 --  &new{2012-08-21 (火) 12:36:24};
-これ３ｄｓの★６の中で一番強いだろ…、と思っていた時期が僕にもありました --  &new{2012-09-16 (日) 19:13:26};
-ゴーゴータイムは、裏拍なのに表の感覚で叩ける。 --  &new{2012-09-16 (日) 20:11:19};
-声似てる。スイッチオンと同じ人。 --  &new{2013-01-27 (日) 15:21:48};
-↑太鼓版はそうかもしれないね。アーティストは違うけど。 --  &new{2013-01-28 (月) 17:48:11};
//-なめてかかったら、痛い目に合うこれw --  &new{2013-03-02 (土) 09:22:14};
//-地味にエンドリ(表)の練習になるな〜 神曲神譜面だしよくこの曲やってたわ。 --  &new{2013-05-12 (日) 16:47:15};
-プレイ動画が見れないので修正です。 --  &new{2013-05-13 (月) 17:51:29};
//-サビが難しいから★7妥協、道中も意外と速い --  &new{2013-06-16 (日) 11:45:39};
//-↑これが☆×7ならじょいふるも☆×7 --  &new{2013-06-16 (日) 12:51:07};
//-何故か不可1から進まない…　ミスったところが出来ると他の所でミスる --  &new{2013-07-11 (木) 17:33:31};
-表ロッテルみたいに、単純なのにリズムが取れない譜面 --  &new{2013-08-07 (水) 18:41:15};
//-詐称。 --  &new{2013-09-08 (日) 08:49:31};
-これなぜか他の6上位より過小評価な気が。じょいふる、CanDoなどは７と言われてるがこれは言われない。それらよりは簡単なのかもしれないが。そこまで大差ないような --  &new{2013-12-07 (土) 10:30:00};
//-消失表ができるのにこれがクリアできない・・・ --  &new{2014-02-09 (日) 00:17:06};
//-↑なんでだｗ --  &new{2014-03-19 (水) 10:48:55};
//-↑鬼とはいってないから(かんたん)消失表ができて(鬼の)これができないということだろう --  &new{2014-03-19 (水) 12:38:45};
-同じ☆6上位でもMy Mineの下位互換かな？ --  &new{2014-12-21 (日) 21:48:05};
-…と言っても３連符複合はこっちの方がかなり多いのか… --  &new{2014-12-21 (日) 21:55:39};
-このままだと新シリーズの曲が入らない限り銀魂曲全滅しそうだな --  &new{2017-02-12 (日) 13:25:29};
//-↑ 黒子のバスケや常闇の森シリーズなんてとっくに全滅してる --  &new{2017-02-12 (日) 14:19:36};
//-↑常闇あんま関係ないと思うけど？ --  &new{2017-02-12 (日) 17:01:14};
-↑ナルトみたいに新曲入れてサヨナラ曲にするパターンかな？ --  &new{2017-02-17 (金) 19:17:01};
-↑だとしたらЯeaLのカゲロウ？やっぱり --  &new{2017-02-17 (金) 23:19:51};
-↑カゲロウ収録来ましたね。 --  &new{2017-04-23 (日) 06:30:10};
