*極スコア表 [#title]
-ニジイロVer.以降の新機能「スコアランク」の「極」のスコア一覧です。
-メインジャンルのみの記載です、被りジャンルは載せてません
//編集が面倒なため
//メインジャンルはひろばの「お気に入り曲」等で確認できます
-背景が灰色(COLOR(#ccc){■})の曲・・・''現在はプレイできない楽曲''~
-背景がピンク色(COLOR(pink){■})の曲・・・''双打譜面専用楽曲''((選曲の際は、事前にドンだーひろばにて設定変更する必要がある。))~

-[[コメント>#comment]]

|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|''ジャンル''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%ポップス%%%};>#pops]]|BGCOLOR(yellow):~[[&color(black){%%%キッズ%%%};>#kids]]|BGCOLOR(hotpink):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(silver):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#gameandvariety]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|

|>|>|>|CENTER:74|c
|''曲名''|''天井スコア''|極スコア|極に必要な黄色連打数((重い（割れない）風船など精度曲を除き風船も考慮する場合あり))|h
|>|>|>|BGCOLOR(cyan):''ポップス''&aname(pops);|
|[[第六感>難易度表/おに/第六感]]|990200|1001500|113|
|[[Walking with you>難易度表/おに/Walking with you]]|994400|1003400|90|
|[[群青>難易度表/おに/群青]]|1000800|1003800|30|
|[[DDU-DU DDU-DU>難易度表/おに/DDU-DU DDU-DU]]|998760|1001260|25|
|[[bad guy>難易度表/おに/bad guy]]|992650|1000250|76|
|[[夏祭り / ジッタリン・ジン>難易度表/おに/夏祭り ／ ジッタリン・ジン]]|989380|1001580|122|
|[[夏祭り / ジッタリン・ジン(裏譜面)>難易度表/おに/夏祭り ／ ジッタリン・ジン(裏譜面)]]|1000460|1006260|58|
|[[睡蓮花>難易度表/おに/睡蓮花]]|998260|1003860|56|
|[[乱数調整のリバースシンデレラ>難易度表/おに/乱数調整のリバースシンデレラ]]|993980|1004380|104|
|[[乱数調整のリバースシンデレラ(裏譜面)>難易度表/おに/乱数調整のリバースシンデレラ(裏譜面)]]|989800|1000600|108|
|[[チューリングラブ feat.Sou / ナナヲアカリ>難易度表/おに/チューリングラブ feat.Sou ／ ナナヲアカリ]]|992580|1001480|89|
|[[裸の心>難易度表/おに/裸の心]]|983620|1000020|164|
|[[月色Chainon>難易度表/おに/月色Chainon]]|999800|1002200|24|
|[[うっせぇわ>難易度表/おに/うっせぇわ]]|1000200|1001900|17|
|[[猫>難易度表/おに/猫]]|1000200|1002200|20|
|[[それが大事>難易度表/おに/それが大事]]|982680|1003880|212|
|[[宿命>難易度表/おに/宿命]]|992150|1000750|86|
|[[Pretender>難易度表/おに/Pretender]]|989870|1001370|115|
|[[それが大事>難易度表/おに/それが大事]]|982680|1003880|212|
|[[香水>難易度表/おに/香水]]|997700|1001500|38|
|[[夜に駆ける>難易度表/おに/夜に駆ける]]|995780|1000480|47|
|[[だから僕は音楽を辞めた>難易度表/おに/だから僕は音楽を辞めた]]|991250|1000150|89|
|[[だから僕は音楽を辞めた(裏譜面)>難易度表/おに/だから僕は音楽を辞めた(裏譜面)]]|1000800|1003900|31|
|[[ただ君に晴れ>難易度表/おに/ただ君に晴れ]]|997450|1000350|29|
|[[秒針を噛む>難易度表/おに/秒針を噛む]]|998660|1002160|35|
|[[ロキ>難易度表/おに/ロキ]]|985560|1001460|159|
|[[白日>難易度表/おに/白日]]|998780|1000980|22|
|[[まちがいさがし>難易度表/おに/まちがいさがし]]|995640|1001440|58|
|[[HIMAWARI HAPPY>難易度表/おに/HIMAWARI HAPPY]]|998080|1001680|36|
|[[夏祭り>難易度表/おに/夏祭り]]|992440|1000040|76|
|[[青と夏>難易度表/おに/青と夏]]|990900|1003000|121|
|[[ピースサイン>難易度表/おに/ピースサイン]]|1001050|1004150|31|
|[[LOSER>難易度表/おに/LOSER]]|995320|1000320|50|
|[[馬と鹿>難易度表/おに/馬と鹿]]|992800|1000300|75|
|[[シュガーソングとビターステップ>難易度表/おに/シュガーソングとビターステップ]]|1000450|1002150|17|
|[[マリーゴールド>難易度表/おに/マリーゴールド]]|994060|1001660|76|
|[[轟!!!>難易度表/おに/轟!!!]]|992080|1001080|90|
|[[イイコ進化論(feat. O-LuHA)>難易度表/おに/イイコ進化論(feat. O-LuHA)]]|999220|1004420|52|
|[[RESTART>難易度表/おに/RESTART]]|984640|1003440|188|
|[[ミュートすればいいじゃん。>難易度表/おに/ミュートすればいいじゃん。]]|988220|1000420|122|
|[[アバみ>難易度表/おに/アバみ]]|992030|1002830|108|
|[[8月の坂>難易度表/おに/8月の坂]]|984870|1000770|159|
|[[虹>難易度表/おに/虹(Fischer's)]]|996840|1005240|84|
|[[ゴッドソング>難易度表/おに/ゴッドソング]]|1000100|1002600|25|
|[[ゴッドソング(裏譜面)>難易度表/おに/ゴッドソング(裏譜面)]]|1006000|1006600|6|
|[[神様の言うとおりに>難易度表/おに/神様の言うとおりに]]|986000|1000400|144|
|[[神様の言うとおりに(裏譜面)>難易度表/おに/神様の言うとおりに(裏譜面)]]|999600|1000200|6|
|[[猫サンキュー>難易度表/おに/猫サンキュー]]|995450|1000150|47|
|[[今>難易度表/おに/今]]|998070|1003170|51|
