[[難易度表/おに/ラブユー☆どんちゃん]]

//-改めて聞くとかなりいい曲　タイトル詐欺すぎるw --  &new{2010-10-22 (金) 12:53:46};
//-スミス曲リンクが逸材うぇｗｗ --  &new{2011-03-10 (木) 11:31:14};
//-後半サイコーエブリディとあまり変わらないじゃん。 --  &new{2011-03-11 (金) 01:45:37};
//-むずかしいコースはどんな譜面？ --  &new{2011-08-23 (火) 18:12:29};
//-かんたん譜面と新譜面を追加してください --  &new{2011-09-01 (木) 17:36:09};
//-↑２おにと同じ --  &new{2011-09-20 (火) 11:43:02};
//-↑2 かんたん譜面は無い --  &new{2011-09-20 (火) 14:04:53};
//-↑復活したら、です --  &new{2011-09-20 (火) 14:20:54};
-フチ20個しかない… --  &new{2011-12-03 (土) 14:04:39};
//-そろそろ復活くるで！ --  &new{2012-03-10 (土) 13:54:57};
//-この曲作った人みすみゆりさんなのかΣ(´∀｀；) --  &new{2012-07-28 (土) 11:44:40};
-あれ、今だと★3で妥当な気がする。 --  &new{2012-07-28 (土) 11:49:57};
//-これ曲名変えるだけでもっと人気でるぞｗ　普通に良い曲 --  &new{2012-07-28 (土) 11:50:18};
-二人用譜面がかなりいい出来だった気がする --  &new{2012-07-29 (日) 22:03:15};
//-何この曲大好きだわ。この譜面超楽しそうだな、ぜひやってみたい --  &new{2012-09-24 (月) 04:51:58};
-最初はこれがふつうコースだったのか・・・かなり昔とはいえ、そう考えるとスゴイな。 --  &new{2012-09-24 (月) 16:33:50};
-詳細・攻略の もちろん詐称 という表現を変更。今なら、やや強程度〜妥当なはず。 --  &new{2012-09-24 (月) 16:35:61};
-もし新筐体にこの曲が収録されていたら、ケチャドンと恋文が同時に解禁できるというお得な曲になる。 --  &new{2013-03-15 (金) 19:51:18};
//-↑スゲェww --  &new{2013-04-29 (月) 12:32:58};
-これの二人用譜面は本当に面白い --  &new{2013-06-26 (水) 17:43:29};
//-神曲 --  &new{2013-08-05 (月) 22:07:50};
-この曲は誰が歌っているの？ --  &new{2013-08-13 (火) 16:07:07};
//-ハローどんちゃんがcsで復活したからこれも新譜面付きで来てほしいな --  &new{2013-08-19 (月) 17:42:06};
-ボーカルは「どん子のファーストデート」と同じく黒澤かおりさんです --  &new{2013-09-08 (日) 21:51:47};
-↑追加しました。 --  &new{2013-09-08 (日) 23:10:59};
-新譜面で来たら人気出そう --  &new{2014-01-19 (日) 21:13:10};
//-コズミックバードみたいな譜面にするべきだな。楽しそう --  &new{2014-02-07 (金) 19:53:14};
-コレ岡部さんの曲じゃないの？サントラにはなぜかこの曲だけ名前が抜けてた。 --  &new{2014-02-07 (金) 19:54:21};
-I need your heart...コーラスは間違いなくこう言ってる。でも肝心のボーカルが何を言ってるのかさっぱりわからない --  &new{2014-04-06 (日) 16:25:33};
-春祭りの隠し曲で唯一復活してない曲 --  &new{2014-06-17 (火) 22:24:23};
-もし新筐体にこの曲が収録されていたら、ケチャドンと恋文に加えよくでるも同時に解禁できるというお得な曲になる。 --  &new{2014-07-24 (木) 19:09:22};
-岡部さんが作詞したとか？ --  &new{2015-03-21 (土) 19:48:12};
-復活するとしたら新譜面になるのかな --  &new{2015-06-22 (月) 14:34:36};
-星3にしては16分5連打とかきつくね？ --  &new{2015-10-12 (月) 00:09:01};
-裏譜面登場！ --  &new{2016-11-07 (月) 13:04:28};
-13年ぶりの復活か   再録までこんなにかかった曲は初？ --  &new{2016-11-07 (月) 16:06:07};
-かんたん譜面も地味に初か --  &new{2016-11-07 (月) 17:20:56};
//-ネタバレコメを非表示します。 --  &new{2016-11-07 (月) 19:43:58};
//-↑6はい。 --  &new{2016-11-07 (月) 23:04:21};
//-この曲今月に3DS3の太鼓に復活収録決定いたしました！ --  &new{2016-11-08 (火) 09:23:32};
//-裏付きで復活するみたいですよ(笑) --  &new{2016-11-08 (火) 09:24:12};
//-裏付きで復活するみたいですよ(笑) --  &new{2016-11-08 (火) 09:24:13};
-真打初項1950 --  &new{2016-11-10 (木) 00:25:55};
-おにとむずかしいのページを分離させました。 --  &new{2016-11-10 (木) 00:51:27};
-この曲の再録により、CS2の隠し曲は全て再録され、3DSシリーズに収録された(君ロマのみ3DS1)。 --  &new{2016-11-19 (土) 21:36:36};
-↑9 いや、岡部さんは''作曲''担当らしい。 --  &new{2017-05-11 (木) 14:01:37};
-真打の天井スコアは996450点かな？ --  &new{2021-08-31 (火) 21:02:14};
-cross×beatsにありそうな曲調 --  &new{2021-10-10 (日) 21:23:31};
-来年3月までにDLを終えないとこの曲の新譜面を遊ぶ方法がなくなるらしいですね --  &new{2022-02-18 (金) 07:14:55};
-AC収録からもう20年経ったみたいですね。復帰らしいですが。 --  &new{2022-03-10 (木) 17:30:36};
-復帰嬉しいなあ --  &new{2022-03-10 (木) 17:34:21};
-ハローどんちゃんと一緒に収録される時がまたくるとは --  &new{2022-03-10 (木) 19:15:53};
-AC収録間隔は7528日(およそ20年7ヶ月)で、どんちゃん音頭の最長記録を大幅更新。 --  &new{2022-03-10 (木) 19:26:05};
-20年ってすげぇな、太鼓歴史の重みを感じる --  &new{2022-03-11 (金) 23:18:03};
