[[難易度表/おに/もぺもぺ]]

-思いの外手加減されまくってた良譜面 --  &new{2019-08-06 (火) 08:47:22};
-譜面といい称号といい笑うしかない --  &new{2019-08-06 (火) 08:51:14};
-[[全良 参考>https://www.youtube.com/watch?v=ar5aVzlFy0U]] --  &new{2019-08-06 (火) 09:26:37};
-フルコン称号、「もぺもぺ」の部分を文字化けさせてんのか… --  &new{2019-08-06 (火) 09:35:54};
-検索してはいけない言葉(ガチ) --  &new{2019-08-06 (火) 09:36:24};
-なんか夢みたいだ --  &new{2019-08-06 (火) 09:39:54};
-かなり自重してるな --  &new{2019-08-06 (火) 09:41:17};
-☆10の中では6番目のコンボ数 --  &new{2019-08-06 (火) 09:53:30};
-いいぞもっとやれ --  &new{2019-08-06 (火) 10:00:32};
-↑2 語弊がありました。正しくは「6番目に少ないコンボ数」でした。 --  &new{2019-08-06 (火) 10:02:22};
-この調子で是非ともMARENOLを... --  &new{2019-08-06 (火) 10:14:13};
//-まーた公式次郎譜面が出てしまったのか --  &new{2019-08-06 (火) 10:33:23};
-MARENOLの同時再生地帯はドンカマに影響を受けたものらしいから是非入ってほしいな（棒） --  &new{2019-08-06 (火) 10:34:45};
-48〜51小節は右端で音符が重なって見えるようになってる --  &new{2019-08-06 (火) 11:00:19};
-言うほど難しくないな、ロール必要ないのが大きい --  &new{2019-08-06 (火) 11:13:41};
-あれ、もしかして52小節からの長複合の縁って全部利き手で入れる……？ --  &new{2019-08-06 (火) 11:23:00};
-もっと崩壊するかと思った --  &new{2019-08-06 (火) 11:23:08};
-↑2 55小節からは逆手入り --  &new{2019-08-06 (火) 11:25:07};
//-やっぱりくそ譜面か --  &new{2019-08-06 (火) 11:25:42};
-めっちゃ楽しかった。暴走譜面ローペースで増えないかな --  &new{2019-08-06 (火) 11:39:46};
-称号はもぺもぺの文字化け(UTF8→S-JIS) --  &new{2019-08-06 (火) 11:49:14};
-52小節からの24分（と48分）って歴代最長ですかね… --  &new{2019-08-06 (火) 12:27:15};
-↑24と32だよ --  &new{2019-08-06 (火) 12:41:16};
-ドンカマみたいな譜面になると思いきやオロチみたいなギミックが使われているな。あとは激レアさんスペシャルメドレーみたいな音符の直前にある高速連打とか。 --  &new{2019-08-06 (火) 12:43:34};
-32分等速でおけるようになったの？53とか --  &new{2019-08-06 (火) 12:47:51};
-称号読めないんだけどww --  &new{2019-08-06 (火) 12:51:10};
-↑もぺもぺの達人じゃね --  &new{2019-08-06 (火) 12:55:03};
-バラエティ最難関か? --  &new{2019-08-06 (火) 13:07:49};
-↑郢曲とかと共に個人差だからどうだろ… --  &new{2019-08-06 (火) 13:16:26};
-ところで音符の顔の動きってその時のBPMに依存してるとも限らないのかな…テンポが上がって下がるところ(画像だと26小節辺り)の大音符４つ、始め３つは速いテンポに合ってて４つ目は遅いテンポに合ってる…流れ出した時のBPMに合ってる感じなのかな？ --  &new{2019-08-06 (火) 13:17:36};
-2ヶ月ごとに更新される最低BPM。 --  &new{2019-08-06 (火) 13:48:38};
-これもまた評価が割れそうな譜面だな...個人的には楽しかったが --  &new{2019-08-06 (火) 13:48:39};
-ソフランによる疑似分身とか、ほのぼの感の中にある狂気が表現されてて良い発想だと思った --  &new{2019-08-06 (火) 13:50:16};
-表譜面に限れば最少ノーツ --  &new{2019-08-06 (火) 13:52:33};
-フルコンできたけどsan値ゴリゴリ削られるねこれ --  &new{2019-08-06 (火) 14:11:27};
-32分ってそのまま置けなかった希ガス --  &new{2019-08-06 (火) 14:26:27};
-倍どりしてるのかON SAY GO SAYみたいみ小節線増やしてるのかそれともそのまま置いてるのかどれなんだ --  &new{2019-08-06 (火) 14:29:44};
-初項720点、公差180点、天井1201960点 --  &new{2019-08-06 (火) 14:38:12};
-↑  パン vs ごはん！ 大決戦！（表）の普通譜面（480コンボ）があります。 --  &new{2019-08-06 (火) 14:41:16};
-↑ミス、↑5です。 --  &new{2019-08-06 (火) 14:42:02};
-48〜51小節はおぞましいものが生えてくるBGAの再現みたいになってて上手いね --  &new{2019-08-06 (火) 14:42:23};
-こわっ --  &new{2019-08-06 (火) 15:03:28};
-仕事速すぎ --  &new{2019-08-06 (火) 15:15:47};
-地味に40〜46小節も癖強そう --  &new{2019-08-06 (火) 15:39:44};
-↑個人的にそこが一番難しかった --  &new{2019-08-06 (火) 15:42:28};
-初見はそこだけできたわ  あとはなんもわからん --  &new{2019-08-06 (火) 15:54:39};
-これはむずい --  &new{2019-08-06 (火) 16:27:29};
-個人的に連打と風船無視すれば難易度めちゃ下がる --  &new{2019-08-06 (火) 16:34:14};
-曲、MV、譜面だけでなく、コンボ数までも怖い...(501) --  &new{2019-08-06 (火) 16:39:25};
-3〜6小節と48〜51小節の配置は同じです。見た目上は。 --  &new{2019-08-06 (火) 16:52:29};
-バラエティレべルの難易度でよかった。ナムコならλより酷い気がする --  &new{2019-08-06 (火) 16:55:17};
-グリーンverとバラエティの充実に何かしらの関係性が？ --  &new{2019-08-06 (火) 17:03:42};
-この譜面エトウ以外誰が作ったというんだ…最後の8orochiトリックといい --  &new{2019-08-06 (火) 17:18:58};
-↑HSギミックくらい誰でも使うんじゃないか? --  &new{2019-08-06 (火) 17:51:55};
-瞬間最高密度は意外にも低かった？ --  &new{2019-08-06 (火) 17:52:21};
-初出が初とかいうわけわからん日本語は、「BMS曲である『もぺもぺ』を商業用音ゲーとして一番初めに収録したのは、太鼓の達人である」という意味でおｋ？ --  &new{2019-08-06 (火) 18:18:52};
-太鼓の達人が最速収録となった作品、では --  &new{2019-08-06 (火) 18:22:49};
-ぶっ壊れた須佐之男、ハンロックみたいな譜面してる --  &new{2019-08-06 (火) 18:25:09};
-↑そうじゃなくて、「bms楽曲全体で見ても」太鼓の達人が初出となった曲 が今までになかったから、この表記で問題ない --  &new{2019-08-06 (火) 18:26:15};
-BPM100て…☆10最遅やね。でも200になる場合があるからどーなんのやら --  &new{2019-08-06 (火) 18:26:50};
-かんたん102、ふつう154、むずかしい229 --  &new{2019-08-06 (火) 18:29:24};
-↑3（BMS曲の初出は言うまでもなくBMSなのでは…） --  &new{2019-08-06 (火) 18:38:30};
-↑ だから「商業音楽ゲームに収録されたBMS楽曲において」という前置きを書いたのよ(例の一文を書いた人より) --  &new{2019-08-06 (火) 18:51:51};
-基本BPMに限れば☆10最遅を更新？ --  &new{2019-08-06 (火) 19:09:01};
-超複合が逆手になるのが地味に難しい 思ったより良心的で楽しい譜面やね --  &new{2019-08-06 (火) 19:56:25};
-分裂して見える部分、画面右端で重なった状態だけで見ると3小節からのと同じ感じか --  &new{2019-08-06 (火) 20:19:19};
-検索してはいけない言葉( ・∀・) --  &new{2019-08-06 (火) 20:38:33};
-連打はリズムとるのに無視したり拍打ちでもいいけど、風船はある程度割らないとけっこうミスりやすい --  &new{2019-08-06 (火) 21:11:43};
-平均密度は？ --  &new{2019-08-06 (火) 21:42:07};
-33〜39小節が激レアさんみたい --  &new{2019-08-06 (火) 21:53:35};
-32分ってそのまま置けるようになったの？ --  &new{2019-08-06 (火) 22:17:25};
-ふざけてるようでまともな所がエトウっぽい --  &new{2019-08-07 (水) 00:06:37};
-第一発狂から小節線ないんですが --  &new{2019-08-07 (水) 00:21:41};
-エトウって3〜10みたいな露骨な「音を拾わない」ことしてるイメージがない --  &new{2019-08-07 (水) 00:38:15};
-ON SAY GO SAY(裏)もこれでもかと音を取って24分32分を入れてたから、これもカワゲンさん作、って考えるのは流石に安易かな --  &new{2019-08-07 (水) 00:43:44};
