[[ボーカロイド別収録曲]]

-ページ作成 --  &new{2013-04-13 (土) 22:14:58};
-↑乙です。　ってかカツドンまではGUMI・初音ミクだけだったのにいきなりこんなに増えるとは --  &new{2013-04-13 (土) 22:53:17};
//-チルドレンレコードめっちゃ嬉しかった。 --  &new{2013-04-13 (土) 23:18:30};
-鏡音リンよりもレンの方が使用楽曲が多いというのも妙な話だ --  &new{2013-04-13 (土) 23:37:02};
-VOCALOID123まで分ける必要は皆無。順番的にミク/リン/レン/MEIKO/KAITO/GUMI/がくぽ/IAって感じか --  &new{2013-04-13 (土) 23:42:58};
//-↑2ルカ｢いつナイトフィーバーできるんですか｣ --  &new{2013-04-13 (土) 23:46:23};
//-↑サタフィバがあるじゃないか。 --  &new{2013-04-14 (日) 08:38:43};
-鏡音レンが１曲になっているので修正お願いします。 --  &new{2013-04-15 (月) 19:57:45};
//-オワタ来て欲しい。 --  &new{2013-04-16 (火) 18:21:42};
//-UTAUシリーズもここに来ることになるだろう。（AC入りすれば） --  &new{2013-04-17 (水) 23:07:50};
//-ファミ通アワード受賞おめでとうございます --  &new{2013-04-19 (金) 12:40:44};
-ボカロ別に分けるのもいいけど、作曲者別に分けるのは？ --  &new{2013-04-20 (土) 21:03:07};
-何で花オトミクになってんの？ --  &new{2013-04-21 (日) 19:23:53};
-↑ミクだからです。 --  &new{2013-04-21 (日) 19:25:16};
-↑公式でリンって言ってても？ --  &new{2013-04-22 (月) 21:53:05};
-↑公式でミク確定 --  &new{2013-04-27 (土) 20:33:05};
//-てか十面相3じゃないの?w --  &new{2013-05-07 (火) 07:14:07};
//-↑歌唱GUMI --  &new{2013-05-07 (火) 08:15:26};
//-↑colorful verだから公式で３って言ってるようなもんじゃないですか？ --  &new{2013-05-19 (日) 21:32:20};
//-右肩の蝶ないんだ… --  &new{2013-05-23 (木) 21:23:45};
//-流れ的に、次に衣装とかで来るキャラは皆何だと思う？ --  &new{2013-06-25 (火) 19:55:44};
//-↑ 子供向け戦隊物 --  &new{2013-06-25 (火) 20:22:51};
//-↑ボカロまたは、UTAUの中で。 --  &new{2013-06-25 (火) 20:25:38};
//-ボカロGoogleのCMでオタクイメージ消えたって人多い私もそう、 --  &new{2013-06-28 (金) 05:05:46};
-みくみく、ゲラゲラ、追加 --  &new{2013-07-13 (土) 16:40:26};
-初音ミクの激唱はGMだぞ --  &new{2013-07-15 (月) 11:37:09};
-↑　一応ボーカロイド別だから初音ミクが歌ってるから入ってるんじゃない？ --  &new{2013-07-15 (月) 13:03:07};
-GUMIにEternal bondを・・・ --  &new{2013-07-19 (金) 20:02:17};
-Eternal bond追加 --  &new{2013-07-24 (水) 03:44:01};
-鳴り物入りで登場したけど、人気不人気がはっきり出て格差が生まれているイメージ＞ボカロジャンル　誰もかれも選ぶのは千本桜とGUMI高難易度曲。 --  &new{2013-07-30 (火) 14:56:33};
-ボカロはいっぱいあるんだから広く浅く入れてもらいたい。人気で選ぶのは分かるが。 --  &new{2013-07-30 (火) 14:59:15};
//-↑2俺のところでは連弾厨達がIMITATION BLACKで競ってるのをよく見る。 --  &new{2013-07-30 (火) 15:03:36};
-ZOLAとのコラボって何でしょうね。ZOLAが歌う曲の収録は間違いないと思いますが。 --  &new{2013-08-10 (土) 10:35:32};
-結月ゆかりの新曲あったよね？ --  &new{2013-10-12 (土) 15:09:11};
-↑カラ鞠の花だっけか　それはまだ収録されてないから「まだ」入れなくていいと思う --  &new{2013-10-14 (月) 10:55:04};
-カラ鞠の花追加 --  &new{2013-10-16 (水) 21:42:27};
//-マジでルカはいつ来るんだ・・・ --  &new{2013-10-16 (水) 21:42:49};
//-メジャー(？)な曲だと「ニセモノ注意報」とか、「トゥルー感情欠損」あたりを譜面化したら面白そう。あとは「結ンデ開イテ羅刹ト骸」かなー --  &new{2013-11-11 (月) 16:46:05};
//-桃色になったらルカの曲が１０個でそう --  &new{2013-11-20 (水) 15:10:36};
//-↑さすがにそれはない。10曲でたらAKBと同じになる --  &new{2013-11-24 (日) 06:51:35};
//-↑2桃色ルカ曲なかったぞ、いーあるふぁんくらぶと脳漿炸裂ガール --  &new{2013-12-05 (木) 14:12:07};
-モモイロにていーある(GUMI・リン)と脳漿(ミク・ＧＵＭＩ)が来たことにより、GUMI使用曲数がミク使用曲数に並んだ。ついでにリン・レンの使用曲数も並んだ --  &new{2013-12-05 (木) 14:22:03};
