[[難易度表/おに/S(mile)ING!]]

-「愛をこめてずっと歌うよ」を入れてくれて嬉しい --  &new{2017-01-31 (火) 19:20:21};
-これだけデレステと同じ尺じゃない.....多分 --  &new{2017-01-31 (火) 20:41:32};
-90小節からの「愛をこめてずっと歌うよ！」の所からがデレステVer.との違いかな　アニメを意識してるんだと思う --  &new{2017-01-31 (火) 21:24:12};
-↑2 TOKIMEKI --  &new{2017-02-01 (水) 00:18:37};
-初項：540点、公差138点、天井スコア：934840点＋連打 --  &new{2017-02-01 (水) 08:28:56};
//-すんげぇ残念な譜面だった --  &new{2017-02-22 (水) 21:23:46};
-TOKIMEKIはデレステと音源同じだろ --  &new{2017-03-09 (木) 10:25:51};
-言われてみれば確かに旧作にありそうな譜面してるわ --  &new{2017-05-11 (木) 17:33:15};
-簡単だけどしっくりくるなって思ってた原因は譜面ジャーさんか --  &new{2017-05-11 (木) 19:58:02};
-ﾄﾞﾄﾞﾄﾞ　ｶｶｶ　ﾄﾞﾄﾞﾄﾞ　ｶｶｶ　がきつい --  &new{2018-03-12 (月) 20:17:17};
-クリアは妥当だが、フルコンは最低でも☆7くらいある --  &new{2018-05-23 (水) 02:18:45};
-デレアニ卯月に憧れてるからこの曲やる時だけは集中力が違うが、三連打ラッシュで大抵1回だけ入らずにミスりやすい --  &new{2019-07-24 (水) 15:55:30};
-連打秒数目安・・・約0.478秒×2-約0.646秒-約1.320秒-約0.478秒-約0.983秒×2-約3.006秒 合計約8.372秒 --  &new{2022-03-05 (土) 01:56:53};
