[[難易度表/おに/ソウルキャリバーV]]

//-フタエノキワミｱｰｰ --  &new{2012-06-28 (木) 22:09:26};
//-↑絶対誰か言うと思った --  &new{2012-06-28 (木) 22:26:12};
//-↑期待は裏切りません --  &new{2012-06-28 (木) 22:29:32};
-12分と16分が混合する箇所がありそう。　難易度★7〜8あたりかな。 --  &new{2012-06-30 (土) 02:26:54};
//-やべぇ...　マジ神曲なんだけど！ --  &new{2012-07-12 (木) 19:31:23};
//-なんか譜面いいわ〜 --  &new{2012-07-14 (土) 21:36:09};
-フルコンは７として強めだけどクリアは弱めか --  &new{2012-07-15 (日) 18:01:58};
//-これも空気曲か。 --  &new{2012-08-26 (日) 12:18:59};
//-いろんなとこで空気空気言う奴いるけどなんなの？ --  &new{2012-08-26 (日) 16:09:45};
//-言いたいだけ --  &new{2012-08-26 (日) 16:18:34};
//-２回目でフルした（怒） --  &new{2012-10-22 (月) 18:17:18};
//-何で怒る --  &new{2012-11-13 (火) 18:05:32};
//-↑２　10回以上かかった俺よりはましだろ(怒泣) --  &new{2012-11-16 (金) 17:27:19};
//-二重の極みの一刀 --  &new{2013-01-09 (水) 20:57:40};
//-やっぱりソウルキャリバーはどれも神曲神譜面だな --  &new{2013-03-31 (日) 17:01:31};
//-神曲神譜面の空気曲(ただしIIを除く) --  &new{2013-05-06 (月) 20:36:57};
//-いっそ新筐体に�境鍬賢港管�収録してほしい --  &new{2014-01-08 (水) 02:04:50};
-★7弱め？マジで言ってるのか --  &new{2014-02-16 (日) 19:34:19};
-↑単色16分が多いからじゃない？でも、一見して弱めに感じられない・・・ --  &new{2014-02-16 (日) 19:42:56};
-ラストに複合７連打がある --  &new{2014-07-20 (日) 19:16:03};
-曲の感じが3DS1のストーリーにぴったりだな --  &new{2015-09-27 (日) 20:09:29};
-Vバージョン来るのこれ！？！？ --  &new{2015-12-24 (木) 17:37:10};
-まさかソウルキャリバー「V」と「V」バージョンをかけたんじゃあるまいな。 --  &new{2015-12-24 (木) 17:45:23};
-↑それ思った --  &new{2015-12-25 (金) 09:14:23};
-収録されたら3年5ヶ月振り --  &new{2015-12-26 (土) 07:19:22};
-Xboxに配信されたのでPSVita以来何年振り？ --  &new{2022-06-30 (木) 20:00:27};
