[[参加アーティスト一覧/みすみゆり]]

-歌唱とか書いたらいいかも。クモナイとかに。 --  &new{2010-08-25 (水) 17:40:18};
-ゆりさんはマッピー音頭の作曲も担当してましたね。(太鼓ＣＤブルーより) --  &new{2010-08-26 (木) 11:29:45};
-NECOLOGYを作曲しました --  &new{2010-09-11 (土) 23:53:31};
-みすみさんってナムコ退社した？ モナカの取締役に三角由里って名前があるんだけど。 --  &new{2011-03-05 (土) 02:52:05};
-↑そうっぽいね　　バンナム→モナカの流れ多いし --  &new{2011-03-05 (土) 11:12:37};
-彼女がいなければ太鼓は成立しなかったな --  &new{2011-12-07 (水) 23:47:14};
-ラブユーからポップコーンパレードまでとは長い歴史ですなぁ --  &new{2012-03-26 (月) 21:39:19};
-ハローどんちゃんの歌い手ってこの人だよね？ --  &new{2012-09-20 (木) 21:48:36};
//-新筐体のナムオリ空気曲(譜面)四天王は全てこの人作曲 --  &new{2012-12-11 (火) 00:13:46};
//-↑空気曲って酷くないか --  &new{2012-12-12 (水) 15:10:33};
-ラブリーXはゲームミュージックじゃない --  &new{2013-01-01 (火) 08:43:38};
-この人よくでる2000歌ってた人だよね --  &new{2013-01-12 (土) 17:32:17};
//-よくでるはリンダさんじゃないの？あとハロー！どんちゃんの歌はこの方だよね？あと空気曲っていうな 名曲だろどれも --  &new{2013-04-03 (水) 14:51:22};
-古参はこの人の曲好きな人が多いような --  &new{2013-04-09 (火) 21:45:05};
-よくでるは2人じゃないの？ --  &new{2013-04-12 (金) 07:22:59};
//-まさかスモスリの作曲＝北朝鮮の作曲とは思わなかったww --  &new{2013-04-28 (日) 22:42:39};
//-↑4 太鼓自体歴史を重ねて雰囲気変わってきたからな・・・上にある新筺体で地味な曲は少なくともAC１０以前の雰囲気には合ってたと思うけど　遅すぎたんだな、復活が --  &new{2013-05-23 (木) 18:58:15};
//-新筐体では空気となってしまったがこの人の曲は神だと思う --  &new{2013-07-02 (火) 09:11:30};
-ミカ曲の新曲はもう作られないってことですかね。それにしても耳に残る曲が多い… --  &new{2013-07-28 (日) 22:14:08};
-作詞だけだからちょろっとMONACAから呼ぶぐらいできるんじゃない？ --  &new{2013-08-11 (日) 00:48:27};
//-良譜面 --  &new{2013-08-13 (火) 02:39:29};
//-マジ尊敬したい --  &new{2013-10-03 (木) 18:55:50};
//-地味にゴーゴーキッチンの歌唱もこの人。きたちょうせーん --  &new{2013-11-10 (日) 20:48:00};
//-きたちょーせん？・・・ウソ！！ --  &new{2013-11-12 (火) 13:22:20};
//-猫路地とスモスリの曲調が似てる理由 --  &new{2013-12-15 (日) 20:15:58};
-太鼓を古くから支えてくれた重要人物の一人 それを知る人が少ないから太鼓ラブとか人気低めなんだろうな…解せないというか悔しい --  &new{2014-03-08 (土) 22:21:11};
-三角さんと増渕さんは個人でアルバムだしても結果だせるレベルだと思ってます --  &new{2014-03-17 (月) 16:36:18};
//-↑禿同 --  &new{2014-04-20 (日) 12:29:56};
//-↑4  SMOKY THRILLの歌詞に「夜更かしの猫惑わす」とある --  &new{2014-06-21 (土) 12:25:08};
-フニクリ フニクラもこの人か。なんか意外 --  &new{2014-07-11 (金) 09:05:39};
//-URYってDIO様www --  &new{2014-12-25 (木) 09:34:37};
-↑５無理でしょうね --  &new{2015-06-13 (土) 20:07:49};
-アイカツとかで作詞は最近でもされてるみたいだけどまたスミス作曲の曲聴きたいんじゃ〜アニメでもゲームでもいいから待ってるで！ --  &new{2015-10-30 (金) 01:03:41};
-わすれなぐさ作詞みすみってサントラ2008に書いてあったから戻したよ？ --  &new{2016-12-19 (月) 21:50:25};
-MONACAのまとめWikiより、MEKADONの歌唱もこの人でした。 --  &new{2017-05-14 (日) 01:05:47};
-打ち上げ花火下から〜のクレジットに載ってたね --  &new{2017-09-18 (月) 12:22:53};
-個人的に太鼓ラブ!とわすれなぐさが心に来るというか泣ける --  &new{2019-03-26 (火) 16:57:52};
-太鼓で知ったけど恋はみずいろがかなり刺さった --  &new{2020-06-15 (月) 04:48:02};
-大人になってからこの人の偉大さがわかった。小学生の頃のワイに太鼓の達人を通してほんとに夢を与えてくれた方だったんだな --  &new{2020-11-30 (月) 00:13:42};
-↑次はお前が夢を与えるんだよ --  &new{2021-02-17 (水) 16:23:50};
-やだ素敵…/// --  &new{2021-04-07 (水) 15:38:19};
-↑10 カナデアはスミス氏がMONACAに入社してから作られた曲なのでおそらく不可能ではないです。 --  &new{2021-04-15 (木) 21:54:10};
-ただもう今の太鼓の世界観に合わないのが辛い。メンクイミラクル以降は特にそう感じた。 --  &new{2021-06-12 (土) 19:02:11};
-スミス氏はそれを乗り越えてくれると信じていつか楽器を提供してくれることを願いましょう！ --  &new{2021-07-02 (金) 17:58:50};
-↑です。「楽器」は「楽曲」の誤字です。訂正させていただきます。 --  &new{2021-07-05 (月) 09:15:05};
-↑3　思い込みだよ --  &new{2021-10-02 (土) 13:31:59};
