[[難易度表/おに/ポップコーン★パレード]]
//-最近のテーマソングを見る限り☆7臭いけど(5作連続)☆8以上であって欲しいな --  &new{2010-11-25 (木) 12:30:36};
//-このページ復活してよかったん？発売まで消しとけって言われて一旦消したんだけど --  &new{2010-11-25 (木) 12:49:42};
//-初代から順番に7667643968877777だっけ？ ＞テーマソングの★ --  &new{2010-11-25 (木) 12:58:51};
//-↑2曲名まで分かってるならいいんじゃないかな。フラゲ情報だったらどうかと思うけどそういうわけでもないんでしょ？ --  &new{2010-11-25 (木) 13:03:17};
//-で、どこにこの曲名が載ってるの？ --  &new{2010-11-25 (木) 13:25:16};
//-↑モバゲーのニュース(画像付き) --  &new{2010-11-25 (木) 15:27:40};
//-↑画像頼める？ --  &new{2010-11-25 (木) 16:18:36};
//-ミニゲームの名前が普段曲名が表示される所に表示される仕様なだけだったとかそんなオチじゃないよな --  &new{2010-11-25 (木) 17:30:24};
//-↑5 この曲名で決定なのかしてないのかはっきりしてなかったからだと思われ --  &new{2010-11-25 (木) 19:53:35};
//-↑３ ↑４の者だがそこら辺はよくわからんから他の人お願いします　ちなみに下の歌詞も一致してるんで確定です --  &new{2010-11-25 (木) 20:11:36};
//-☆９って何かと思った、響け!か。 --  &new{2010-11-27 (土) 00:41:41};
//-ああ、響けか。 --  &new{2010-11-27 (土) 01:52:18};
-OPって思ったより平均水準高いんだな。最近が7表記の割にどんどん易化してきてるから不完全燃焼気味なだけで --  &new{2010-11-27 (土) 02:01:11};
//-響け旧＞冒険＞七色＝くもまで等速＞きみに＝くもまでHS＞リッパ＞のし＞ららら＞ドンレン＞どろろん＞おはよう＞芋＝きょうは＝ラブ＞＞虹夢 --  &new{2010-11-27 (土) 02:04:30};
//-聴いてみたけど、これ結構バックの音激しくないですか? 事実は知りませんが、★8っぽい感じです。 --  &new{2010-11-29 (月) 00:51:02};
//-略称はコンパでいいよね？ --  &new{2010-11-30 (火) 17:31:10};
-太鼓ランドでたくさん遊ぶと解禁。　8で481 --  &new{2010-11-30 (火) 18:48:44};
-↑ストーリー的なものはあるんですかね・・・ --  &new{2010-11-30 (火) 19:57:27};
-フラゲだと・・・http://blog.wazap.com/111702/archives/51505994.html --  &new{2010-12-01 (水) 06:46:25};
-どうやら507コンボみたい --  &new{2010-12-01 (水) 22:00:39};
-巨大音符5つなんて… --  &new{2010-12-03 (金) 14:32:52};
-逆詐称。36小節だけ --  &new{2010-12-03 (金) 23:18:29};
-どろろん以上の逆詐称(巨大音符で見えにくいだけ)。今回の★8最弱はこいつか。 --  &new{2010-12-04 (土) 00:07:43};
-新曲だとこいつ。旧曲も含むとオバマとの二択 --  &new{2010-12-04 (土) 00:13:07};
//-唄ってる人ってクレヨンしんちゃんのお母さん？ --  &new{2010-12-08 (水) 20:27:39};
//-というかどんちゃんがみさえ --  &new{2010-12-08 (水) 20:38:37};
//-↑なんかやだ。 --  &new{2010-12-09 (木) 13:33:22};
//-しんのすけ『おっかえりー』 みさえ『それはただいまだドン』 --  &new{2010-12-09 (木) 15:12:09};
-ゴーゴーの後ろでピコピコ言ってるのがなんかいいね --  &new{2011-01-03 (月) 12:09:37};
//-持ってないwii3 --  &new{2011-01-07 (金) 17:00:13};
//-↑俺も Wiiじたい持ってない --  &new{2011-01-15 (土) 19:39:55};
//-簡★×4、普★×2、難★×6、鬼★×7かな。フルコンは戦車と同格？ --  &new{2011-01-15 (土) 21:03:18};
//-これ初プレイでフル出来たよ --  &new{2011-04-06 (水) 15:59:57};
//-星７がいいかと(´-ω-`) --  &new{2011-04-06 (水) 17:44:49};
//-俺まだこの曲だしてないわ…w --  &new{2011-04-06 (水) 20:41:59};
-ん？強制譜面分岐ってこと？ --  &new{2011-06-12 (日) 21:25:06};
-↑巨大音符ということ --  &new{2011-08-20 (土) 18:17:24};
//-おれなら　かんたん★×1　ふつう★×3　むつかしい★×5　おに★×9　だな。 --  &new{2011-09-14 (水) 05:35:14};
-ツワモノ揃いのwii3の表題曲だからきっと詐称レベルなのだろうと思ったら・・・ --  &new{2011-09-27 (火) 22:19:22};
-作曲はMONACAの誰からしい。　みすみと予想。http://www.monaca.jp/works/others/works000255.html --  &new{2011-12-18 (日) 22:22:42};
//-やっと　意味わかった --  &new{2012-11-03 (土) 07:36:57};
//-曲の途中で笑い声があるよね。あれ小学生のころいじめられてあざ笑われたの思い出してトラウマできたww --  &new{2013-08-02 (金) 07:33:50};
-プレイ動画が消えていたので差し替え。後全難易度だけどオート動画追加。 --  &new{2013-08-20 (火) 16:40:26};
-Wii U3のストーリーのオープニングで流れる --  &new{2015-12-01 (火) 16:06:44};
-新基準だと鬼★７だと思う --  &new{2016-04-02 (土) 22:52:51};
-「(通り)過ぎる青空から」からゴーゴーが… --  &new{2016-10-23 (日) 19:33:57};
-ポップンにもポップコーンパレードがあるが、あちらは「Popcorn Parade」であり、別曲なので注意。 --  &new{2018-06-09 (土) 12:39:32};
-みすみ氏が作曲した最後のナムオリか --  &new{2018-07-03 (火) 20:13:16};
-トイマチックとの関連性はない --  &new{2018-12-23 (日) 03:15:50};
-これ★×8だったのか --  &new{2020-07-13 (月) 18:10:15};
