[[難易度表/かんたん/少年よ]]

-コンボ数異常(笑) --  &new{2011-06-26 (日) 20:04:58};
-１５コンボ目くらいでノルマいきそうｗ --  &new{2012-05-09 (水) 22:54:15};
-↑かんたん★×3以下は、全良の場合、最大コンボ数の40％よりやや少ないくらいでクリアライン入りますよね。 --  &new{2012-05-09 (水) 23:21:46};
-↑2　DS3で実験。まねきねこダックは14か15でクリアできた。 --  &new{2012-06-02 (土) 10:50:15};
//-これがもし熊蜂の飛行だったらｶｶﾄﾞﾄﾞｶｶﾄﾞﾄﾞｶｶﾄﾞﾄﾞｶｶﾄﾞﾄﾞｶｶﾄﾞﾄﾞｶｶﾄﾞﾄﾞｶｶﾄﾞﾄﾞｶｶﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾝ ｶｶﾄﾞﾝ成績発表〜！ --  &new{2012-06-05 (火) 22:45:31};
//-↑まさか俺と同じことを考えている人がいるとは‥ --  &new{2012-08-05 (日) 11:01:30};
//-これがもしヴェナマス裏だったらドン　ｶ　ﾄﾞｺﾄﾞﾝ　ｶ　ﾄﾞｺﾄﾞﾝ　ｶ　ﾄﾞｺﾄﾞﾝ　ｶ　ﾄﾞｺﾄﾞﾝ　ｶ　ﾄﾞ　ドン　ｶ　ﾄﾞｺﾄﾞﾝ　ｶ　ﾄﾞｺﾄﾞﾝ　ｶ　ﾄﾞｺﾄﾞﾝ　ｶ　ﾄﾞｺﾄﾞﾝ　ｶ　ｶ成績発表〜! --  &new{2013-12-08 (日) 20:25:53};
-これの配点と〆ドレーのおに新配点入れ替えたら面白そう --  &new{2014-02-24 (月) 19:06:26};
-かんたん最少コンボからは脱出したので削除しました。 --  &new{2014-11-22 (土) 09:03:36};
-全良なら14コンボでノルマでした↑5 --  &new{2019-12-15 (日) 18:56:13};
-全良、単体動画に差し替え --  &new{2019-12-15 (日) 18:57:48};
