[[難易度表/おに/喫茶レイン(裏譜面)]]

-基礎のみ作成。 --  &new{2022-03-17 (木) 08:16:44};
-heaven'sの発狂をあべこべにしたような配置が何箇所かあるな --  &new{2022-03-17 (木) 09:34:15};
-正直直近の家庭用作品で曲自体は普通に収録されてたから裏は来ないものだと思ってた。これは嬉しい誤算だわ --  &new{2022-03-17 (木) 10:11:12};
-☆8でこういう複合ってThe Windmill songを思い出す --  &new{2022-03-17 (木) 11:16:54};
-最後の禁じ手？ --  &new{2022-03-17 (木) 11:31:17};
-↑いや、HSかけてるからセーフ --  &new{2022-03-17 (木) 11:31:53};
-表がドラムとハンドクラップ合わせ、裏がメロディ合わせの譜面だな --  &new{2022-03-17 (木) 14:38:23};
//-まじで大好き --  &new{2022-03-17 (木) 18:06:37};
//-というよりも普通にSwitchとかにANiMAあったりするから禁じ手自体〇語な気する --  &new{2022-03-17 (木) 20:08:01};
-運営がこれを入れてくれたのは本当に嬉しい --  &new{2022-03-17 (木) 20:56:22};
//-所々に難しい譜面を組み合わせているのと黄色連打がほどよい長さ・量であることを考えると段位道場向きの曲なのかな --  &new{2022-03-17 (木) 21:44:13};
//-↑とはいえ春ドンになったタイミングでACに入って裏譜面が出たと言うことは、これの裏が段位に入って来てもおかしくない。実際プラス男子がそうだったから。そもそもなぜこのタイミングでACに入って裏譜面が追加されたのか、その理由がわからない。ドラムモンスターやプラス男子の前列を考えると、段位に入れるため以外思いつかない。ましてやレールガンだってグリーンになったタイミングで突然ACに入ったと思ったら二段1曲目になったり、春という季節にクリスマスソングが入ったと思ったら二段3曲目になったりってしてたから尚更だ。それに加えて九段2曲目を思わせる発狂が4回も出ている。これだけ揃ってて段位に出なかったらなんの為に裏譜面を追加したんだ?ってことになる。 --  &new{2022-03-17 (木) 22:01:36};
//-長すぎて読む気失せるから要点まとめてから書き込んでくれ --  &new{2022-03-17 (木) 22:32:09};
-神曲神譜面 --  &new{2022-03-17 (木) 22:40:23};
