[[譜面作成者一覧/まりも研究所]]

-太鼓塾の一級にこの人が紹介されたので、作成いたしました。 --  &new{2016-01-28 (木) 07:20:07};
-譜面ジャーXの正体か --  &new{2016-01-28 (木) 07:20:45};
-アンタイとスクリームは裏も作ってるのかな？ --  &new{2016-01-28 (木) 13:10:27};
-↑Scream Outは表と似ている譜面配置があるから可能性は高い --  &new{2016-02-01 (月) 22:13:21};
//-ウルトラマンX　譜面ジャーX --  &new{2016-02-18 (木) 15:51:32};
-全体的に東方アレンジが多いな　ファンなのかもな --  &new{2016-03-31 (木) 11:33:19};
-色は匂へどもエトウ氏との共作ですよ --  &new{2016-03-31 (木) 11:33:49};
-開発日記で「〜できる程度の能力」とかの東方ネタ使ってるね --  &new{2016-03-31 (木) 11:36:50};
-↑5本当に作ってましたね…それにしてもウルトラマンといいスクリーム裏といい、完成度高い譜面が多いですね。これは今後に大いに期待です --  &new{2016-03-31 (木) 11:37:10};
-シューティングゲーム好きって絶対東方だろ --  &new{2016-03-31 (木) 11:41:46};
-↑弾幕があればご飯何杯でもいけるそうだからね… --  &new{2016-03-31 (木) 11:44:38};
//-確定してなければリンクをつけるなよ --  &new{2016-03-31 (木) 12:13:20};
//-別にこんぐらいいいだろｗｗ --  &new{2016-03-31 (木) 12:16:04};
//-「シューティングゲーム=東方Project作品」とするような書き方じゃなければいいけど --  &new{2016-03-31 (木) 12:24:07};
//-シューティングなら達人王がオススメ --  &new{2016-03-31 (木) 16:04:09};
-↑1,2　ケイブのシューティングかもしれないだろ --  &new{2016-03-31 (木) 17:55:00};
-シューティングゲーム好きの時点で察した --  &new{2016-03-31 (木) 22:40:51};
-深緋の心臓とかScream outのコメントを見ると、結構ネタも理解してるみたいんだよな --  &new{2016-03-31 (木) 22:43:50};
//-これは確実にファンですな --  &new{2016-04-01 (金) 01:16:25};
//-弾幕ネタのところで東方ファンかも --  &new{2016-04-02 (土) 13:40:36};
//-第二のカーン --  &new{2016-04-06 (水) 00:52:54};
//-燎原のビームとか見たらグレイズしたくなったりするんだろうか --  &new{2016-04-06 (水) 02:57:21};
-約15曲を作成ってここに書いてあるのが全てじゃないのか --  &new{2016-04-06 (水) 05:47:31};
//-カーンっぽいめっちゃわかる --  &new{2016-04-06 (水) 11:08:29};
-シューティングゲーム・・・ダライアス・・・3DS3・・・ --  &new{2016-04-12 (火) 14:30:26};
-そういえばこの人の[[名前の話が前のニコ生で出た>https://twitter.com/taiko_team/status/753159446084202496]]みたいだけど、結局何だったのか見てた人分かる？ --  &new{2016-08-04 (木) 00:10:20};
-↑どうやらダイフクの話によるとまりもが本当に有名な場所を知ってるから、らしい。 --  &new{2016-08-08 (月) 19:51:23};
-マスブチ譜面を思わせる短い黄色連打がある曲が多い --  &new{2016-08-10 (水) 21:18:38};
-泡沫をアリーホットからここに移動　アリーホットのページにもあるけど彼はドコドンを使ってる譜面がないのと最近東方曲をよく担当してると思ったからである --  &new{2016-08-17 (水) 12:06:43};
