[[難易度表/むずかしい/Pastel Sealane]]

-ひどい編集だけど追加 --  &new{2013-11-23 (土) 14:29:05};
-コンボ数は557ですよ。 --  &new{2013-11-23 (土) 15:24:06};
-とりあえず表を作って、動画を追加しました。攻略は任せます。 --  &new{2013-11-23 (土) 16:12:19};
-とりあえず譜面を作って、うｐしました。攻略は任せます。 --  &new{2013-11-23 (土) 20:02:52};
-これでもか、というくらいリズム難に特化した譜面。4連打と5連打が物凄く騙し上手。反面、配色自体は単純で、24分はなく16分複合も3か所しか出てこない。 --  &new{2013-11-23 (土) 22:14:08};
-繰り返しが多いのが救いかな。 --  &new{2013-11-23 (土) 23:06:06};
-むずかしいだけの動画に変更。 --  &new{2013-12-02 (月) 00:49:48};
-なかなか難しいな・・おにでも☆６〜７ありそう --  &new{2013-12-15 (日) 16:05:07};
-よくみたら連打前が３３３だったり５５５だったりするけど偶然なのかな？ --  &new{2013-12-15 (日) 16:11:03};
//-Y氏のむずかしい詐称動画に候補として上がったので追加。 --  &new{2014-04-20 (日) 07:44:21};
//-↑　次回作に残るかどうか --  &new{2014-08-22 (金) 03:08:33};
//-↑残りませんでした。 --  &new{2015-04-28 (火) 18:17:24};
-これ弱ってマジか…。まあほぼ単色だしクリア難易度で考えたら妥当なのかな。全良難易度は間違いなく強クラスだと思う。 --  &new{2019-01-22 (火) 18:39:45};
-↑あれは「鬼換算・クリア難易度」だから、複合が少ないとその時点で分が悪いのはあると思う。 --  &new{2019-01-22 (火) 19:24:12};
-あと、音符の --  &new{2019-01-29 (火) 19:49:26};
-実際やると↓の画像から受けるイメージよりかは大分強いぞ。 --  &new{2019-03-23 (土) 15:05:15};
-この曲で可350くらい出るのですがクリアの為には不可をいくつ程度に抑えればいいですか？ --  &new{2020-02-02 (日) 18:31:07};
-↑ まず可を減らした方が早いぞ --  &new{2020-02-02 (日) 18:44:51};
-↑ありがとうございます。あの後頑張ってプレイして良113 可364 不可80でクリアできました。不可はあのときから18減らしてクリアできました。 --  &new{2020-02-02 (日) 20:14:19};
