[[難易度表/おに/MATSURI D／A]]

-弐寺に曲提供してるDirtyAndroidsのような曲調だのう --  &new{2011-11-18 (金) 07:57:03};
//-アースライズと月影を足して1.5で割ったかのよう。☆8では少しシビアなものの、とても太鼓音が気持ちよく、神譜面と言っていいかも知れない。 --  &new{2011-11-18 (金) 15:10:35};
-☆8にしてはやや強めといったところか。旧ＡＣなら☆9でも違和感はないと思う。 --  &new{2011-11-18 (金) 16:53:31};
-D/A　ってデジタル→アナログ変換を指す意味もあるぞ --  &new{2011-11-18 (金) 20:42:02};
-譜面見た感じだとラスト盛り上がってそうだな --  &new{2011-11-19 (土) 07:39:10};
//-何かALBIDAみたいな曲名だな --  &new{2011-11-19 (土) 19:41:26};
//-F/Aとはなんの関係もなさそうだな --  &new{2011-11-25 (金) 08:09:43};
//-曲調はF/Aの曲によく似てる。D/Aってドラム アタッカーの略だったりして --  &new{2011-11-27 (日) 17:24:52};
-エトウ「最大コンボ数573・・・やべ1つ追加しよ」 --  &new{2011-11-28 (月) 21:37:27};
-↑過去に573コンボはあるけどエトウはバレやすいから意識したのかな --  &new{2011-11-28 (月) 22:21:48};
//-↑3デッド/アライブだったら吹く --  &new{2011-12-13 (火) 23:27:27};
-むずかしい譜面確認。カナデアから複合を綺麗さっぱり抜いたような感じ。リズムが取りづらいとはいえ、かなりのガッカリ譜面だった。 --  &new{2011-12-15 (木) 18:52:28};
//-↑スッカスカだよねｗｗ難易度改定はなんだったのかというくらいにｗ --  &new{2011-12-15 (木) 19:05:27};
//-ツイッターでエトウさんに読み方聞いてきました --  &new{2011-12-15 (木) 21:02:07};
//-曲名見たときD/A変換思い出した。 --  &new{2011-12-17 (土) 10:24:17};
//-直流/交流かと思った --  &new{2011-12-25 (日) 22:08:05};
//-dirty androidsっぽい。 --  &new{2011-12-27 (火) 01:43:11};
//-曲的にAYAっぽい気がする。 --  &new{2012-01-24 (火) 22:17:15};
//-サントラの曲順的にもAYAの可能性は大いにあるな --  &new{2012-02-09 (木) 12:48:04};
//-AYAかYMYのどっちかだと予想 --  &new{2012-02-09 (木) 17:36:30};
//-AYAでしょ、絶対に。 --  &new{2012-02-10 (金) 23:50:48};
//-普通は同じコンポザなら初出が早い方が曲順先に来ると思うんだけど…やっぱりDirty Andriodsじゃね --  &new{2012-02-13 (月) 23:10:08};
//-何これ簡単じゃんとか思ってたら、見事にラストでやられた --  &new{2012-02-13 (月) 23:15:06};
//-劣化版負け犬？ --  &new{2012-02-22 (水) 23:18:46};
//-露骨なラス殺しｗｗｗｗ --  &new{2012-02-24 (金) 23:46:20};
//-ゴーゴー何故か好きだわｗ --  &new{2012-02-25 (土) 13:15:46};
//-サントラフルコンボでこれ、らんぶる、ロッテル、ドドンガと続いてるから間違いなくAYAだ --  &new{2012-02-27 (月) 21:52:30};
//-作曲者はDirtyAndroidsって噂あったけど違うのか？ --  &new{2012-03-04 (日) 23:02:43};
-サントラフラゲしたものですけどこの曲Vincentさんが作曲です --  &new{2012-03-19 (月) 20:51:51};
//-うわー、絶対AYAだと思ってたのに違ったー。恥ずいー。 --  &new{2012-03-22 (木) 19:34:23};
-作曲者は単発名義なのか？ --  &new{2012-04-03 (火) 21:34:21};
//-解禁記念カキコ　読みは素直に「マツリ　ダ」かと思ったが違ったか --  &new{2012-04-08 (日) 21:18:43};
//-後のシンセの音かっこよすぎるｗ --  &new{2012-04-09 (月) 17:08:17};
//-マツリダゴッホ --  &new{2012-05-01 (火) 22:56:51};
//-譜面ヤバッ！ｗｗｗｗｗｗｗｗ --  &new{2012-05-02 (水) 06:41:00};
//-45小節目からのところがなんか太鼓ラブっぽいよね --  &new{2012-05-04 (金) 09:35:03};
//-マジ神曲 --  &new{2012-05-06 (日) 00:45:57};
//-また単発名義か。 エロゲー声優でもあるまいし。 --  &new{2012-05-08 (火) 23:01:09};
-Twitterでデジタル/アナログと説明してた --  &new{2012-05-10 (木) 21:03:05};
//-BGMが比較的遅い方なのに聴いててテンションが上がるという不思議 --  &new{2012-05-15 (火) 19:48:24};
-なんか、すごく難しそう。★×9中位をクリアできたが、クリアできなさそうだ・・・ --  &new{2012-05-18 (金) 20:39:11};
//-２５好き --  &new{2012-05-20 (日) 02:27:14};
//-この曲大好き --  &new{2012-05-22 (火) 00:32:15};
//-↓7同意。 --  &new{2012-06-06 (水) 15:03:36};
-↑一部の24分とリズム崩し以外をしっかり拾えれば絶対大丈夫。宇宙侍ができるならクリアの見込みは十分(逆に言えばあれができないとかなり怪しい)。 --  &new{2012-06-06 (水) 17:00:34};
-確かに譜面がけっこう青いな。 --  &new{2012-06-07 (木) 13:14:57};
//-すごく完成度の高い譜面なのに人気ないんだよな。家庭用に収録してじわじわ人気を確立して頂きたい楽曲。 --  &new{2012-06-15 (金) 22:18:26};
//-俺が今　気に入ってる曲 --  &new{2012-06-17 (日) 19:54:40};
//-↑2だな。てか実は新AC初出のナムオリは今までにないほど豊作だったりする。 --  &new{2012-06-17 (日) 23:04:56};
-７打＋全良で１０５万ぴったりになるのか。 --  &new{2012-06-19 (火) 12:25:38};
//-神曲だ。 --  &new{2012-06-29 (金) 18:39:03};
-公式がデジタル/アナログって言ってたな --  &new{2012-07-21 (土) 20:54:14};
//-「デジアナカーニバル」って言おう。今度から・・・ --  &new{2012-07-21 (土) 21:08:05};
-ゲーセンでやってると出だしが喉ほど聞こえないから困る。出だしはリズム難だから余計に。 --  &new{2012-07-24 (火) 12:54:56};
-ラス殺しの対処方ありますか・・・？＾＾；　６０のｶｶｶです・・・ --  &new{2012-07-28 (土) 12:15:14};
-エトウ「テレビもアナログからデジタルに変わったんだから太鼓もアナログ（旧筐体）からデジタル（新筐体）にしよう」と予想 --  &new{2012-08-02 (木) 03:29:30};
-ツイッターで譜面担当がくぼけんであることを確認。 --  &new{2012-08-02 (木) 11:49:19};
-↑追加 --  &new{2012-08-02 (木) 12:03:26};
-地味にここのページの上から2番目の曲のタイトルがMATSURI DとAでリンク分離されてる‥ --  &new{2012-08-02 (木) 22:09:52};
-譜面担当Tank!と同じ人か〜　なんか納得 --  &new{2012-08-03 (金) 00:36:33};
-公差138ってどゆこと？ --  &new{2012-09-01 (土) 20:34:43};
//-この曲もカニと同じく「歌がない曲」としてカウントされていない。 --  &new{2012-09-01 (土) 20:37:31};
//-公式空気曲ってわけか… --  &new{2012-09-04 (火) 18:30:55};
//-↑どうしてこうなった --  &new{2012-09-04 (火) 18:31:55};
//-↑3　ラスゴーでハッ！ハッ！って言ってるからだろ　蟹も1本目の連打の後何か言ってるし --  &new{2012-09-06 (木) 19:58:42};
//-マツリダゴッホ --  &new{2012-09-06 (木) 20:38:18};
-なんか詳細の一部に当たり前なことが書いてあったので削除 --  &new{2012-09-23 (日) 15:16:17};
-なんて書いてあったの? --  &new{2012-09-23 (日) 16:34:55};
-祭りって感じしなくね？ --  &new{2012-09-24 (月) 16:34:27};
