[[難易度表/おに/M.S.S.Planet]]

-コンボ数が39の倍数なのは、意識したのか？ --  &new{2015-03-11 (水) 19:37:08};
-初項490点、公差125点。 --  &new{2015-03-11 (水) 19:37:32};
-↑2　624÷39=16 --  &new{2015-03-11 (水) 19:38:23};
-思った以上にむずいな…　これ技術譜面だと思うが体力もかなり必要（総合譜面） --  &new{2015-03-11 (水) 19:39:33};
-↑3 追記。情報提供感謝 --  &new{2015-03-11 (水) 19:59:53};
-初音ミクの動画がめっちゃ綺麗 --  &new{2015-03-11 (水) 21:35:44};
-踊り子は初音ミクとGUMIの2種類あるんだ（分かっていることだけどね） --  &new{2015-03-11 (水) 21:36:43};
-もう107万点出した人がいるんだけど --  &new{2015-03-11 (水) 21:37:15};
-maimaiと同じだな曲の長さは --  &new{2015-03-11 (水) 21:52:55};
-ミスを誘いやすそうな複合ばっかだな --  &new{2015-03-12 (木) 12:24:38};
-連打秒数目安を追加 --  &new{2015-03-15 (日) 10:23:17};
-「ラリルレ」を含まないミクグミ曲ではあるが、「M」から始まるため100p称号の数は他の2曲とは変わらない(3つ)が、SNが「ばしょん」に縛られる・他の100p称号が貰える曲が2曲しかなく、1曲はこの曲との併用が出来ないという点で他の2曲より劣る。 --  &new{2015-03-29 (日) 02:19:42};
//-ルカルカ裏→５回でフルした　これ→５回で不可１５を切れない --  &new{2015-04-16 (木) 22:23:52};
-単複合や超複合がかなり難しい --  &new{2015-07-17 (金) 11:53:34};
-やってみると難しさが分かる譜面。　変態複合ばっか --  &new{2015-09-25 (金) 20:57:32};
//-なんかこういうこういう楽しさと難しさが一緒に入った譜面って最近減ってる気がする --  &new{2015-10-22 (木) 00:25:39};
-WiiU3に収録決定。漸く歌詞を知ることができる。 --  &new{2015-11-08 (日) 21:50:50};
-↑pvで知れるけどな --  &new{2015-11-15 (日) 10:18:09};
-現行の☆×8でもかなり強め --  &new{2016-01-13 (水) 16:42:53};
-中速地力譜面。複合ができれば難易度が一気に落ちる。できないと魂ゲージが削りやすい。 --  &new{2016-01-18 (月) 14:59:53};
-ここでいう「M.S.S.」とは「Middle Second Sickness」の略で、この曲名は「中二病惑星」という意味になる(ニコニコ大百科より)。 --  &new{2016-02-01 (月) 00:21:23};
//-これは何回か練習しないと出来ないわw --  &new{2016-02-14 (日) 15:03:39};
-今の感じだと四段あたりに来てもおかしくなさそう。 --  &new{2017-01-15 (日) 07:17:09};
//-神曲 --  &new{2017-05-28 (日) 15:23:32};
-ロストワンが来た以上どんな☆8が四段に来てもおかしくなくなったな --  &new{2017-07-24 (月) 19:04:39};
-ロストワンが詐称ならこれも詐称では？ --  &new{2017-08-06 (日) 19:37:25};
-☆9の簡単な方って感じの譜面では？☆8っぽくない。 --  &new{2017-08-12 (土) 05:12:05};
-アドリブをいいことに必要以上に難しくしてるって印象 --  &new{2017-09-10 (日) 23:11:28};
-どう考えても9のダンスホールよりムズい --  &new{2017-10-31 (火) 16:48:21};
//-フルも神曲だから聞いてみよう(ソウルメイト) --  &new{2017-11-15 (水) 23:44:42};
-略称プラネットでよくない？ そうするとダブる？ --  &new{2018-05-23 (水) 21:14:32};
-略そうという感じの曲名じゃない --  &new{2018-05-24 (木) 07:03:25};
-何でもかんでも略そうとしなくていい --  &new{2018-05-24 (木) 10:30:29};
//-星8下位じゃねどこが星9なんw --  &new{2018-06-10 (日) 16:44:20};
//-↑   ↑7のこと --  &new{2018-06-10 (日) 16:44:46};
//-↑2 ほんとそれwどこが9なのか --  &new{2018-06-10 (日) 20:22:26};
-まあ★８下位もおかしいが。難易度順見てきたら？９あるかは微妙だが８のなかでは強いほうではある。 --  &new{2018-08-12 (日) 17:09:37};
-全体に渡って容赦無く絡む偶数、裏拍入りの逆手を使う8打複合、密度の高いゴーゴーにしれっと混じる9連打とか8の中でトップクラスなのは言うまでもないと思う --  &new{2019-06-26 (水) 03:06:56};
//-自作段位作ってるんだがこれ五段一曲目ってどうなんだろうか --  &new{2019-08-08 (木) 14:11:11};
//-↑2曲目リスドンヴァルナ3曲目チョコチップ --  &new{2019-08-08 (木) 14:11:49};
-ミク歌唱曲であるにも関わらず、ニジイロでは普通の踊り子だった。 --  &new{2020-05-12 (火) 19:30:01};
-ここまで付点8分多いのこれぐらいじゃね --  &new{2021-09-20 (月) 15:42:57};
-↑始めから終わりまで付点8分だらけのYes we areよりは少ない --  &new{2021-09-20 (月) 15:51:13};
-いや☆9でも逆詐称には入らないと思う --  &new{2021-12-27 (月) 19:47:30};
