[[難易度表/おに/ウッーウッーウマウマ]]

-十八番の1つ --  &new{2009-12-30 (水) 17:23:01};
-題名の顔文字がちょっとずれてる --  &new{2010-01-05 (火) 15:39:59};
//-この曲の動画みてるとみんなゴーゴーの前にカッカッカッｗｗ --  &new{2010-01-08 (金) 01:46:55};
-風船は24打ですよ --  &new{2010-01-15 (金) 01:11:00};
-顔文字なしのタイトルを残すのね --  &new{2010-01-16 (土) 10:05:45};
-しかし、バラエティの★8は本当に良譜面が揃ってますね。これもまた、やってて楽しい気分にさせてくれる譜面。 --  &new{2010-01-25 (月) 16:00:03};
//-↑神曲ですねわかります --  &new{2010-02-08 (月) 20:41:23};
//-なぜ家庭用に収録されない・・・ --  &new{2010-02-28 (日) 14:13:06};
//-この曲と譜面は好きですが、これが★×８ならばMany(表)も★×８だと思う --  &new{2010-03-07 (日) 01:44:00};
//-これなかなかフルコンできない --  &new{2010-05-15 (土) 21:53:09};
-全曲の中でもトップクラスの精度の取りやすさでは？ --  &new{2010-06-11 (金) 00:46:13};
//-ドドカドカッが出来ない＾＾； --  &new{2010-06-26 (土) 05:03:08};
//-ゴーゴーやべぇww楽し過ぎるww --  &new{2010-06-30 (水) 20:45:56};
//-↑激しく同意。特に４６小節の２連ガチで神。 --  &new{2010-06-30 (水) 21:29:14};
//-●●○●○とそのあべこべってどっちが叩きやすいかな　ACは前者、DSは後者かな？ --  &new{2010-07-25 (日) 12:49:50};
//-↑自分は真逆。まぁ個人差だろうが… --  &new{2010-08-04 (水) 17:24:51};
//-バルサミコ酢やっぱ要らへんで --  &new{2010-08-04 (水) 20:16:32};
//-コレ　イケナイ太陽より難しいとも思えないのだが・・・ --  &new{2010-08-19 (木) 14:18:10};
//-今はやってるか？？コレ --  &new{2010-08-22 (日) 20:45:07};
//-マジで家庭用に移植してほしい。 --  &new{2010-08-31 (火) 20:48:49};
//-↑メルトが収録されたからこれもあるんじゃない？ --  &new{2010-08-31 (火) 20:54:37};
//-バージョンアップどうすんの？ --  &new{2010-10-09 (土) 22:30:11};
//-↑保証する --  &new{2010-10-09 (土) 22:33:49};
-2連打でコンボを切る譜面が増えてきた今これをやると、この譜面の2連打は随分と叩きやすく配置されてるのがわかる。それにしてもこの譜面は楽しい。 --  &new{2010-10-09 (土) 22:37:13};
-エンドリ系列の低速バージョン --  &new{2010-11-03 (水) 21:21:34};
-譜面うｐ主に感謝。 --  &new{2010-11-14 (日) 12:15:42};
-もう二年になるけど今だにCS移植ないんだよな --  &new{2010-11-17 (水) 18:21:17};
-バラエティはcs移植せず結構ほったらかしだからな。で一作で消えるパターンが多い。 --  &new{2010-11-21 (日) 22:39:30};
-この曲、意外と息が長いな。もう二年になるのか。 --  &new{2010-12-16 (木) 00:25:52};
-アイマス譜面の亜流(2連打が目立つため)だが、速度が良心的なのもあってその系列の練習にぴったり。にしてもこいつらの果てにパニがいんのか… --  &new{2011-04-22 (金) 02:46:56};
//-個人的にこの曲は上手く両手を交互に使って叩けない・・・ --  &new{2011-08-19 (金) 22:50:51};
-曲選択の画面顔文字無理やりだな --  &new{2011-11-26 (土) 18:43:28};
-これ★7で弱い方か？ 今じゃ標準クラスじゃないか？ --  &new{2012-03-03 (土) 22:55:47};
-↑普通の☆7はこんな感じだよね 詐称組は置いといて --  &new{2012-03-03 (土) 23:03:04};
//-現基準だと☆7も怪しい。☆6のドルアーガや桃源郷、天国と地獄の方が強いような・・・ --  &new{2012-03-25 (日) 08:31:31};
//-↑あいつらは仕方ない。んなこと言ったら☆7の大半は落ちる --  &new{2012-03-25 (日) 08:38:46};
-なんで逆詐称呼ばわりされるとき引き合いに出される曲はいつも詐称なんだ？これはフェアじゃないよ --  &new{2012-03-25 (日) 11:12:46};
-ＢＰＭは164ではなく、164．19か164.2 --  &new{2012-07-30 (月) 21:16:18};
-個人的は星7でクリアが一番きつかったんだが逆詐称呼ばわりされてるのか --  &new{2012-08-16 (木) 01:07:17};
-↑そうみたいですね。ただ、音符の色をよく見ないと、うっかりフルコンボを逃しそうな譜面。 --  &new{2012-08-23 (木) 07:59:35};
//-洋楽の空耳曲は必ず良譜面であるという法則 --  &new{2012-09-27 (木) 22:21:26};
-そういえば、ウッーってどう発音するんでしょうか？ --  &new{2012-12-22 (土) 16:20:35};
//-アッーアッーウマウマ --  &new{2012-12-22 (土) 16:23:54};
//-５曲中に１回やるwww --  &new{2013-01-10 (木) 19:59:06};
//-↑4確かにwww某動画サイトに数多く空耳動画がある切るな表も良譜面。 --  &new{2013-02-12 (火) 22:40:38};
//-これ、CSでも収録されてほしいな… --  &new{2013-03-14 (木) 09:35:52};
//-↑3 マイアヒも良いな --  &new{2013-04-29 (月) 12:13:59};
//-↑4　内藤ファイアー --  &new{2013-04-29 (月) 12:34:24};
-BPM164ではない気がします、164.7くらいかなと思います・・・ --  &new{2013-05-17 (金) 01:21:14};
//-↑5　アッー　の発音と同じように考えればいいんじゃない　　ってもう自己解決してるかｗ --  &new{2013-07-12 (金) 23:29:22};
//-これの原曲バージョンこないかな。タイトルはウッーウッーウマウマ２００ --  &new{2013-07-23 (火) 14:10:25};
//-↑caramelldansenでいいだろw --  &new{2013-08-28 (水) 19:45:19};
//-ウッーウッーウマウ） --  &new{2013-08-28 (水) 20:51:49};
-本人音源だろどう聴いても --  &new{2014-01-04 (土) 23:02:56};
//-曲読みにくそうだね。 --  &new{2014-01-11 (土) 16:54:37};
//-個人的に消えてほしくない曲第一位 --  &new{2014-01-18 (土) 22:13:31};
//-地味に何度も見る曲名 --  &new{2014-04-19 (土) 19:34:54};
-ページ名を新筐体のものに変更。 --  &new{2014-04-23 (水) 19:32:39};
-半角半濁点は環境依存文字なので避けた方が吉 --  &new{2014-04-23 (水) 19:41:47};
-↑ そうだったんですか・・・ じゃあ元の名前に戻しますね --  &new{2014-04-23 (水) 19:49:28};
-一度も家庭用入らないまま削除か…これで3曲目か --  &new{2014-10-09 (木) 12:14:36};
-何で家庭用に入れなかったのか非常に疑問が残る曲。 --  &new{2014-10-09 (木) 13:03:11};
-人気あったのに --  &new{2014-10-09 (木) 16:33:06};
//-wiiuの特盛りでダウンロードコンテンツとしてくることを祈る --  &new{2014-10-09 (木) 16:34:33};
-バラエティの洋楽はこれで全滅か。新ACの旧AC残留曲はモモイロ以降のやわらか戦車のみになり、無印では現ボカロ曲の2曲のみ、ソライロでは新AC初出の3曲だけになる。 --  &new{2014-10-09 (木) 16:55:44};
-まだ削除された訳じゃないのに「〜を以てサヨナラとなった」っておかしくね --  &new{2014-10-09 (木) 20:53:39};
-↑「サヨナラとなった」→「サヨナラとなる」にしたら？ --  &new{2014-10-09 (木) 21:17:00};
-サヨナラとなった、だと違和感があるが、サヨナラ曲となった、なら何ともないかな --  &new{2014-10-09 (木) 22:00:52};
-5日をにてサヨナラって何ぞ --  &new{2014-10-09 (木) 22:17:38};
//-↑14 悲報 消えます --  &new{2014-10-09 (木) 23:15:22};
-↑「以って(もって)」を「似て(にて)」と間違えたおそれが --  &new{2014-10-10 (金) 12:32:42};
//-この曲好きなのに......... --  &new{2014-10-10 (金) 16:29:46};
//-えっ!?消えちゃうんだ・・・ --  &new{2014-10-11 (土) 15:18:38};
//-絶対許さない --  &new{2014-10-17 (金) 11:32:37};
//-譜面画像名がお馬さんってどういうこと --  &new{2014-10-17 (金) 16:01:12};
//-↑ウマウマだからじゃね？スベってるけど --  &new{2014-10-24 (金) 01:46:56};
//-消えないでえええええええええええ！ --  &new{2014-10-25 (土) 14:05:25};
//- マジ消えないで --  &new{2014-10-26 (日) 07:44:32};
-とうとう黄緑で遊べなくなったかー --  &new{2014-11-05 (水) 19:33:23};
//-きっと本人音源だから家庭用来なかったんだよ…多分だけど… --  &new{2014-12-14 (日) 17:55:16};
//-AC14は近くのアピタにあるけど、最近イオンのキミドリver.しか遊んでないからなぁ --  &new{2015-01-03 (土) 18:24:10};
-珍しい技術系の☆7 --  &new{2015-02-15 (日) 17:51:38};
-どうしても遊びたい場合はAC12〜14を探すしかない。  っている？ --  &new{2015-02-15 (日) 17:54:13};
-↑ 要る。ACで完全にプレイ不可となったわけでは無い事の証拠になるし、それによって本当にこの曲及び譜面が好きだったドンだーにはありがたい情報にもなる。何せ１２〜１４ならまだ設置されている店舗はわりかし多いし。 --  &new{2015-04-23 (木) 12:28:17};
//-これ全然気にしてなかったけどまさかあのcaramelldansenだったとはね。 原型は留めてるけど酷いアレンジ。 近くに14(100円2曲)あるからやりにいこうかな。 --  &new{2015-06-17 (水) 15:26:52};
//-太鼓を始めて間もない頃初めてクリアした☆7だったなぁ…。 --  &new{2015-07-28 (火) 12:10:01};
//-戦車はバンバンCSに移植されはじめてるのに何時までたってもコイツはAC限定って・・・ --  &new{2015-08-16 (日) 01:03:19};
//-↑AC12~AC14はもうないよ --  &new{2015-10-07 (水) 01:35:19};
//-↑旧筐体は見つけ次第撤去するって公式がいってたな --  &new{2015-10-07 (水) 02:06:11};
//-↑2いやあるから。公式が撤去するとは言っても見つけたらの話だし。 --  &new{2015-10-07 (水) 05:47:17};
-曲名にアスキーアートが使われている「数少ない」曲であるってあるけど他にあるの? --  &new{2015-10-08 (木) 20:11:27};
//-そういやよく行くゲーセンにあった旧筐体(主にAC14)が無くなってたな --  &new{2015-11-17 (火) 00:35:10};
//-↑追記　途中で挿入してしまった　この曲を遊べる機会が少なくなるのは非常に残念　でも新筐体が増えるのは( --  &new{2015-11-17 (火) 00:36:55};
-↑ あるよ --  &new{2015-12-01 (火) 19:48:56};
//-もし全部撤去されたらこの曲はニートに… --  &new{2015-12-19 (土) 23:18:30};
//-温泉にAC12あった --  &new{2016-01-04 (月) 07:14:40};
//-だから何としか、それかどこの温泉か教えて --  &new{2016-01-04 (月) 08:07:24};
//-それを言うなら普通に岐阜県と愛知県だけで１２〜１４まである。（増量版もあった、名古屋市港区だけでも１２と１３ある） --  &new{2016-01-04 (月) 09:09:54};
//-↑5ソースは? --  &new{2016-02-24 (水) 21:52:31};
//-少なくとも札幌市北区にAC13,14はあったんだが --  &new{2016-02-24 (水) 22:15:12};
//-今年のみでもＡＣ１１，１２やった。１３はあったのをみただけ。 --  &new{2016-02-24 (水) 23:43:17};
//-１４は比較的まだある。　１０（１１）以下はさすがに少ない。 --  &new{2016-02-24 (水) 23:47:42};
//-僕も最近13やった(この曲はやらなかったけど) --  &new{2016-02-24 (水) 23:54:21};
//-１４の場合は単体であるか、新筐体のすぐ近くにあったりする。　さすがに反応が悪いとやる気がうせる・・・。２０１５年を含めるならば１１〜１４まではプレイした。 --  &new{2016-02-24 (水) 23:57:59};
//-俺も最近やりましたよー14は割かしありますからねえ --  &new{2016-02-25 (木) 00:25:13};
//-13発見した --  &new{2016-03-05 (土) 12:45:12};
-↑2 なんか他にあったっけ？ --  &new{2016-03-07 (月) 17:28:36};
//-これ中々復活しないよね... --  &new{2016-03-07 (月) 18:20:37};
//-↑それな--  &new{2016-03-07 (月) 18:20:38};
-(ﾟ∀ﾟ)じゃなくて(゜∀゜)なんだが --  &new{2016-03-07 (月) 20:59:33};
//-↑5 AC14はスーパーとかにあるキッズコーナーなどにゲーセンからの流れ物が設置してある可能が高く、地方などのゲーセンではいまだに稼働している所も多いので、遊べるチャンスはまだ充分ある --  &new{2016-08-16 (火) 17:33:55};
//-↑都内でも新筐体が稼働している中で、AC14を残しているゲーセンも少なくはない --  &new{2016-08-16 (火) 17:35:28};
//-今思えばAC14の時点でも残ってたよね --  &new{2016-12-14 (水) 00:21:48};
//-某ゲーセンで新筐体からAC14になっているところがあります --  &new{2017-01-15 (日) 21:40:45};
//-↑どこのゲーセン？ --  &new{2017-01-15 (日) 22:54:57};
-play動画が消えてたので変更しました。あと、注意書きを追加したのでこれ以降はしないでください。 --  &new{2017-03-07 (火) 00:30:34};
-MADで使われたやつってことは非公式の音源を使ったってこと？そもそもメインタイトルが公式のものじゃないし、まあ東方アレンジ曲が入った今言うことじゃないかもしれんが色々大丈夫なんか？ --  &new{2017-09-23 (土) 21:01:01};
-ミスターを早くした感じ --  &new{2017-11-21 (火) 07:39:38};
