[[難易度表/おに/G意識過剰]]

-長めの複合が楽しい --  &new{2014-08-06 (水) 17:53:22};
-曲聞いたけどBPM200もあるとは…… --  &new{2014-08-06 (水) 17:54:53};
-愛想笑いの人と同じだが、まだ見破れていない。 --  &new{2014-08-06 (水) 18:09:10};
-クリアは9やや上位くらいだけどフルコンはかなり難しい部類に入ると思う。 --  &new{2014-08-06 (水) 18:42:20};
-24分がないのが救いだな --  &new{2014-08-06 (水) 18:49:52};
//-アニソンにありそうwww --  &new{2014-08-06 (水) 19:05:29};
//-コンボ数は「なくわ」か「なくお」だね --  &new{2014-08-06 (水) 20:17:41};
-黒薔薇と同じくらいだと思ったら本当にそうだった（G＋４＝黒薔薇） --  &new{2014-08-06 (水) 20:19:48};
-叩いてて楽しいわ。難所は4、77、94小節らへんか --  &new{2014-08-06 (水) 22:50:09};
-最後の12分が全良を阻んでる…Gが来るぞ --  &new{2014-08-06 (水) 22:51:09};
-愛想笑いと似てるなー…と思ったら、同じ人か --  &new{2014-08-06 (水) 23:08:55};
-↑4 G+4=黒薔薇というのは？ --  &new{2014-08-06 (水) 23:20:07};
-↑BPMのことだろうな。これは200で黒薔薇は204だから --  &new{2014-08-06 (水) 23:37:25};
-↑3 良もGでしょw (Great) --  &new{2014-08-07 (木) 01:47:53};
//-↑3 良もGでしょw (Great) --  &new{2014-08-07 (木) 01:48:09};
//-↑3 良もGでしょ(Great) --  &new{2014-08-07 (木) 01:49:44};
//-大事なことらしい --  &new{2014-08-07 (木) 01:52:50};
//-最後のあれはビビった --  &new{2014-08-07 (木) 08:22:22};
-星9中位くらいの難易度だね --  &new{2014-08-07 (木) 11:46:31};
-↑2可(good) --  &new{2014-08-07 (木) 11:54:37};
-セイクリッド　ルインに似てるような...? --  &new{2014-08-07 (木) 16:26:01};
-愛想笑いににてる --  &new{2014-08-07 (木) 16:30:21};
-2回ある長複合は縁を逆手入り？ --  &new{2014-08-07 (木) 16:33:13};
-3〜5,76〜78の複合は&#9898;&#65038; &#9899;&#65038;&#9899;&#65038;/&#9899;&#65038;&#9899;&#65038;&#9899;&#65038;&#9899;&#65038;/&#9899;&#65038;&#9899;&#65038;&#9899;&#65038;&#9899;&#65038;/&#9899;&#65038;&#9898;&#65038;&#9898;&#65038;&#9898;&#65038;/&#9898;&#65038;&#9898;&#65038;&#9899;&#65038;&#9898;&#65038;/&#9899;&#65038;で、94〜96の複合は&#9899;&#65038;&#9898;&#65038;&#9898;&#65038;&#9898;&#65038;/&#9899;&#65038;&#9899;&#65038;&#9899;&#65038;&#9899;&#65038;/&#9899;&#65038;&#9898;&#65038;&#9898;&#65038;&#9898;&#65038;/&#9899;&#65038;&#9899;&#65038;&#9899;&#65038;&#9899;&#65038;/(ryかな --  &new{2014-08-07 (木) 16:39:57};
-良曲良譜面なのにコンセプトがGだからよく聞くとジワる --  &new{2014-08-07 (木) 16:46:05};
-愛想笑いと似すぎじゃないか？ いくら同じアーティストでも --  &new{2014-08-07 (木) 19:39:19};
-↑最初のコーラス(?)とか特にね。 --  &new{2014-08-07 (木) 20:02:19};
//-☆9、下手したら10レベル。2000でも恋文とかよくでるより難しいだろ --  &new{2014-08-07 (木) 20:25:36};
//-まさにキミドリのボス曲（違う） --  &new{2014-08-07 (木) 21:25:55};
//-Gってどういう意味なの？ --  &new{2014-08-07 (木) 21:31:33};
//-↑ゴキb(ry --  &new{2014-08-07 (木) 21:46:16};
//-そつおめよりノルマギリギリだった 初見とはいえ何故だ --  &new{2014-08-07 (木) 22:22:48};
//-↑高等テクだww --  &new{2014-08-07 (木) 23:19:04};
-かねこちはるさん、良い曲作るよなぁ… --  &new{2014-08-08 (金) 01:20:46};
-かんたんは8分無しでリズム難で☆5か --  &new{2014-08-08 (金) 01:50:09};
//-もうなんでいんのっ！？ --  &new{2014-08-08 (金) 02:09:41};
//-ゴキに対する意識が過剰な人の曲 --  &new{2014-08-08 (金) 15:46:48};
//-↑こんな感じの人普通にいそうだけどね --  &new{2014-08-08 (金) 15:55:18};
//-カッコイイ曲 --  &new{2014-08-08 (金) 20:57:26};
-セイクリッドと並んで☆9強めの曲だな --  &new{2014-08-08 (金) 21:31:16};
//-カッコいいのに！カッコいいのに！Gなんだよ！！ --  &new{2014-08-09 (土) 01:23:17};
//-↑2　俺はそうは思わない。難易度比較になるからコメントアウトしてください。 --  &new{2014-08-09 (土) 03:20:22};
-バーニングフォースの生まれ変わりだな、この譜面。 --  &new{2014-08-09 (土) 09:39:26};
//-もぅなんでいんのっ！？ --  &new{2014-08-09 (土) 22:39:07};
-G線のGかな? --  &new{2014-08-09 (土) 23:31:34};
-↑ゴ○○リのGだよ --  &new{2014-08-09 (土) 23:47:13};
-Twiiterなどを閲覧して見る限り、ゴOOリのGだと思われます --  &new{2014-08-09 (土) 23:50:27};
-↑歌詞に「素早く逃げた漆黒に光る影」ってある時点でもうね…。 --  &new{2014-08-09 (土) 23:53:12};
-ゴスロリか… --  &new{2014-08-10 (日) 00:06:30};
-↑すばやいのか... --  &new{2014-08-10 (日) 01:20:53};
-攻略記述はほぼ完成です。 --  &new{2014-08-10 (日) 09:41:50};
