[[難易度表/むずかしい/Rotter Tarmination(裏譜面)]]
-これフルコン無理だろ --  &new{2010-07-28 (水) 16:17:02};
-Ｗｉｉ２だとね --  &new{2010-07-28 (水) 16:19:06};
//-完全じゃなくても、AC12で一番右とか酷すぎるｗｗｗｗ --  &new{2010-07-30 (金) 18:19:49};
//-らんぶるや夜桜ほどじゃないが逆詐称なんだなー --  &new{2010-07-30 (金) 18:24:24};
//-↑夜桜は逆詐称じゃない --  &new{2010-08-07 (土) 10:02:53};
//-これ難しすぎ、フルコン無理 --  &new{2010-08-30 (月) 19:51:53};
-大音符打ったあと反応なくなるせいで繋がらない --  &new{2010-09-20 (月) 18:43:49};
-大音符はうちにくい（片手でも） --  &new{2010-10-12 (火) 23:14:44};
//-ページ移転のやつ、()は全角です。あと、移転なら譜面も一緒に！ --  &new{2010-10-12 (火) 23:44:26};
//-[[リンクよろしく>難易度表/おに/大打音]] --  &new{2010-10-15 (金) 17:17:10};
//-↑2 なにいってんの　　裏んぶるの（）が半角に訂正されてたろ --  &new{2010-11-09 (火) 08:38:00};
//-↑3全角じゃないよ --  &new{2010-11-21 (日) 10:52:32};
//-くそ〜、ワルルー鬼フルコン出来たのにこれフル出来ない〜〜！ --  &new{2010-11-21 (日) 10:53:59};
//-↑　みんなそう --  &new{2010-11-21 (日) 11:17:34};
//-Wii2は鬼畜過ぎる｡未だにフルコンできない --  &new{2011-02-15 (火) 02:19:18};
//-北よりムズい　 --  &new{2011-03-10 (木) 19:40:18};
//-2人プレイのドロンが酷すぎる --  &new{2011-03-19 (土) 14:57:58};
-これのせいでWii2のむずかしいコースの金冠コンプが出来ないんだが --  &new{2011-03-19 (土) 18:48:18};
-↑運もあるから何度もプレイするのみ --  &new{2011-03-23 (水) 07:30:28};
//-鬼よりムズい --  &new{2011-03-28 (月) 18:20:03};
//-どうやってもフルコン無理・・・ --  &new{2011-03-28 (月) 20:00:05};
//-メタホ７６５でフルしたけどこれフル無理だｗｗｗ　大打音の達人譜面も無理ｗｗ --  &new{2011-03-28 (月) 20:05:35};
//-↑ Yutubeでタタコンを改造して、フルコンいった動画があった --  &new{2011-03-31 (木) 03:13:23};
//-フルコンしたけど５６万orz・・・ --  &new{2011-04-13 (水) 19:27:28};
//-↑二人プレイで片方をオートでよし　あれ、手つなぎあったけ？ --  &new{2011-04-13 (水) 19:42:05};
//-何この譜面…気持ち悪い --  &new{2011-07-09 (土) 21:33:06};
//-ぽ〜たぶるDXの一生のお願い。譜面変えてくれ・・・ --  &new{2011-07-13 (水) 18:44:02};
//-↑ナムコは願いをかなえてくれた --  &new{2011-07-14 (木) 23:02:13};
-PSPDXでは、423コンボになりました。最初(6小節目迄)以外の16分が無くなっています。 --  &new{2011-07-15 (金) 01:15:49};
