[[難易度表/おに/What's in the box?]]

-まって、成仏より速い24分あんの？ --  &new{2019-06-29 (土) 21:15:15};
-χ談……ﾎﾞｿｯ --  &new{2019-06-29 (土) 21:46:48};
-Where is target?の匂いがする。 --  &new{2019-06-29 (土) 21:52:09};
//-↑1タイトルが似てるね。↑ 3 冷凍庫「」 --  &new{2019-06-29 (土) 22:00:36};
-初日解禁者数はわずか9名です --  &new{2019-06-29 (土) 23:12:03};
-成仏以上の瞬間密度はツンデレ、Ignis、TDM、トゥラッタッタとかもある --  &new{2019-06-29 (土) 23:31:25};
-それで初日全良がいるという恐怖 --  &new{2019-06-29 (土) 23:32:39};
-125勝。4曲設定で全勝でも32クレ必要。最低3200円 --  &new{2019-06-30 (日) 00:00:41};
-天井1207200点 --  &new{2019-06-30 (日) 02:37:36};
-平均密度6.73だと思ふ --  &new{2019-06-30 (日) 09:53:39};
-デブ松の低速地帯を超強化したって感じか？ --  &new{2019-06-30 (日) 21:03:15};
-神譜面 --  &new{2019-07-01 (月) 00:43:49};
-かんたん100コンボ、ふつう150コンボ(かんたん×1.5)、むずかしい300コンボ(ふつう×2)、おにはむずかしいの2.5倍のコンボ数。 --  &new{2019-07-02 (火) 19:32:00};
//-キャプチャ倍速だけど見やすいhttps://youtu.be/XR5BtOzR-Y0 --  &new{2019-07-03 (水) 12:29:42};
-広告が付いてないか確認してからリンク貼ってね --  &new{2019-07-03 (水) 12:42:11};
-局所難に強いAIどんが凶悪すぎる　勝てない --  &new{2019-07-03 (水) 12:42:37};
-実際やってみると「揺れ」を感じるのですがこの曲って揺れてますか？ --  &new{2019-07-03 (水) 17:12:14};
-これ、ココロボの人の曲か。 --  &new{2019-07-08 (月) 08:49:30};
-これが倍取りされてたら歴代最速だったのかな？(BPM約455) --  &new{2019-07-08 (月) 20:43:50};
-デブステ同様、倍速がやりやすいな --  &new{2019-07-09 (火) 13:42:34};
-MMの低速に24分と48分入れて物量減らした感 --  &new{2019-07-09 (火) 15:54:24};
-てかこの曲実質☆10で一番遅いってことか --  &new{2019-07-12 (金) 08:00:26};
-等速全良/フルコン動画が出てきてないのやばい --  &new{2019-07-13 (土) 07:32:28};
-↑2 TTTTタイプか、ピクセルギャラクシータイプかで素のBPMがわかる。前者なら約226〜228、後者は約113〜114だと思う。いずれにしても聴き分けは難しいのだろう。 --  &new{2019-07-13 (土) 08:03:25};
-そろそろ1ヶ月、この曲の総プレイ人口はいかほどに… --  &new{2019-07-24 (水) 19:19:12};
-↑2140人(7月24日現在) --  &new{2019-07-24 (水) 21:48:51};
-55勝→125勝って想像以上にしんどい。125→225はもっとしんどいだろうな --  &new{2019-07-24 (水) 21:54:02};
-初日ばいそくなしで全良する人いますか？ --  &new{2019-08-01 (木) 19:26:39};
//-等速でやるべき 倍速だと曲にあってなくてつまらん --  &new{2019-08-03 (土) 23:24:25};
-これ、未だに見た目が等速なのか半速なのか分からないのですが、どうなのでしょうね？ --  &new{2019-08-03 (土) 23:28:00};
-ちゃんと音聴いたらこれでも密度はだいぶ自重してるんだな --  &new{2019-08-04 (日) 13:14:33};
//-↑2　作曲者に「この曲のBPMはなんですか？」って聞けばいいと思う。[[束ね糸はツイッターの質問で曲のBPMが135だと判明してるし。>https://twitter.com/haru_naba/status/772786616519659520]] --  &new{2019-08-04 (日) 13:26:43};
-倍速使うとだいぶ難易度落ちるね --  &new{2019-08-04 (日) 19:48:46};
//-曲名からして間違いなく[[Where is the Target?>難易度表/おに/Where is the Target？]]を意識してるだろうけど関連性がよく分からん --  &new{2019-08-10 (土) 03:18:33};
//-↑そもそも「What's in the box?（日本語訳：箱の中身はなんだろな）」は[[こんなゲーム>https://www.youtube.com/watch?v=_g7p3x36Ybo]]のことじゃないの --  &new{2019-08-10 (土) 03:31:34};
//-↑2 そもそもあれはGMやん --  &new{2019-08-10 (土) 10:10:00};
//-↑2,3　は？ --  &new{2019-08-10 (土) 12:45:33};
//-↑そうなるとラストの小節線の乱れがめっちゃ怖く感じる。 --  &new{2019-08-10 (土) 17:28:07};
-だんだん24分32分48分音符の区別がわけわかんなくなってくる…誰時裏の亜種やね --  &new{2019-08-12 (月) 15:36:21};
-↑あ、見た目ね --  &new{2019-08-12 (月) 15:36:38};
-オトッペの最終強化譜面。半速HSによる見た目24分32分48分の圧巻な見た目は366日にも勝るであろう速度の芸術。 --  &new{2019-10-11 (金) 16:51:34};
-BPM，スクロールの速さ的にはWhere is the Target？の強化かな --  &new{2019-10-30 (水) 01:01:16};
-↑確かにそう感じることもできますね --  &new{2019-12-24 (火) 13:57:58};
-デブステよりムズイ --  &new{2020-02-21 (金) 18:15:18};
-34小節からすこ --  &new{2020-03-01 (日) 12:48:58};
-太鼓カウンターで言えば6桁超えないと出てこなさそうなタイプ。演奏回数で言えば300回くらい。 --  &new{2020-03-01 (日) 13:41:13};
-配点：1320点 --  &new{2020-03-27 (金) 23:25:50};
-流石に今verで1.0(半速扱い)でのプレイ者0人説。 --  &new{2020-04-06 (月) 20:16:03};
-↑やったぞ。全然説立証出来てない。1.0プレイヤーはいるんだ！ --  &new{2020-04-06 (月) 20:17:57};
//-裏出て超人にぶちこまれそう --  &new{2020-04-10 (金) 16:59:16};
//-↑出る前にぶち込まれそう。裏は双打の匂い --  &new{2020-04-10 (金) 17:14:43};
-グリーンにはまだ強化されそうな譜面が多いよな --  &new{2020-04-15 (水) 23:34:34};
//-初見で60(1)だったんだけど上手いんかな？ --  &new{2020-05-21 (木) 02:35:00};
//-↑等速なら上手いと思う。ばいそくは知らんのだ --  &new{2020-05-21 (木) 11:59:33};
//-強の部類では最弱 --  &new{2020-05-28 (木) 21:18:45};
-現在は解禁出来ないと書いてあるけど、明日になったら解禁出来るようになるんだよなぁ。問題はドンメダルがいくつ必要になるかだ。ちなみに自分の予想は150ポイント。 --  &new{2020-06-29 (月) 09:06:30};
-↑高すぎないといいね。 --  &new{2020-06-29 (月) 11:32:21};
-↑300ポイントまでならまあいいや。 --  &new{2020-06-29 (月) 12:34:15};
//-十段ワンチャン --  &new{2020-06-29 (月) 22:45:50};
//-↑段位やった事ないだろ --  &new{2020-07-05 (日) 11:28:54};
//-↑2  来るとしたら名人だと予想。浄罪と比べると強いけど、倍速かけて練習可能だし、段位インフレ時代の今日に超人はちょっと不釣合いな気がする --  &new{2020-07-13 (月) 21:58:46};
//-玄人予想ｂ --  &new{2020-08-13 (木) 00:08:04};
//-↑名人予想a,超人予想c。玄人予想はあなたと同じくbかな。 --  &new{2020-08-13 (木) 09:14:22};
//-名人に入りそう --  &new{2020-08-15 (土) 20:28:41};
//-abcって何 --  &new{2020-08-19 (水) 15:13:30};
//-↑可能性を大中小みたいな風に表しただけ。名人に入る可能性が特に高いよってこと。↑で玄人予想bってやってる人がいたから乗っかってみた感じ。 --  &new{2020-08-19 (水) 15:20:36};
-42小節目が意外に難所 --  &new{2020-08-30 (日) 16:47:39};
-2021.03.25一般開放 --  &new{2021-03-18 (木) 17:11:47};
//-名人の地雷枠かなあ低速な上に24分早いし --  &new{2021-05-18 (火) 12:47:10};
//-↑とはいえこれ精度譜面だしなぁ。連打条件の関係でこれが地雷になるとは思えない。黄色連打が1本でもあるなら話は別だが。 --  &new{2021-06-17 (木) 19:23:24};
//-↑途中の100打くす玉は結構軽いし、ラストの風船ならシングル遅い人でも余裕で割れるよね。 --  &new{2021-06-17 (木) 19:24:58};
-半速画像のBPMが227になっててめちゃくちゃえげつない譜面になってる --  &new{2021-06-18 (金) 03:35:03};
-BPM227の48分は草 --  &new{2021-09-04 (土) 09:02:48};
-もしかして全難易度の半速譜面ともHS2がついてない？ --  &new{2021-09-04 (土) 13:18:39};
-↑ というより、BPM表記が113.5のHS2になってない。 --  &new{2021-09-04 (土) 13:20:05};
-カラフルボイスはモノクロボイス、アムピトはポセイドン、星屑と疾風怒濤は裏譜面。初代AIバトル報酬でこれだけ何も無いんだよな…ってのは考えすぎか --  &new{2021-09-07 (火) 21:40:41};
-箱の中身は達人三曲目でしたー的な --  &new{2021-09-07 (火) 21:56:45};
-金魚街ェ…(名人に入ったけど) --  &new{2021-09-07 (火) 22:40:41};
-星屑はAI報酬じゃないよ --  &new{2021-09-07 (火) 22:51:23};
-↑3 それ無茶苦茶面白そうだけど、↑2の人が言ってる例は全部グリーンver.で伏線回収されてるから微妙、ってとこかなぁ(グリーンの伏線のニジイロver.回収ってないよね…？) --  &new{2021-09-07 (火) 22:54:42};
-↑5ですが星屑と金魚街完全に勘違いしてました。忘れてください --  &new{2021-09-08 (水) 00:34:20};
-2021名人1曲目 --  &new{2021-09-08 (水) 07:12:08};
-名人1曲目らしい --  &new{2021-09-08 (水) 07:12:25};
-金魚街と一緒に来るなんてな --  &new{2021-09-08 (水) 07:12:44};
-やっぱり名人には見た目32分があるんだな --  &new{2021-09-08 (水) 07:14:34};
-グリーンAIバトルの報酬曲が2つ同じ段位に入ったって訳か --  &new{2021-09-08 (水) 18:58:00};
-AIバトルの空気枠と言われてた2曲がここでようやく日の目を見ることになったか --  &new{2021-09-09 (木) 13:10:54};
-↑さすがに初日解禁者63人、9人はネタにされ続けるか。(次の空気曲はアムピト,WRあたりかな) --  &new{2021-09-09 (木) 13:13:40};
-やはり名人来てしまった･･･個人的に精度取れない曲第2位 --  &new{2021-09-09 (木) 15:30:49};
-↑ばいそくとか使えたら多少は精度取りやすくなるけど、段位道場では実質使えないから難しいよね。ちなみに1位は何だ？ --  &new{2021-09-09 (木) 20:11:51};
-この曲名人めっちゃ似合う。 --  &new{2021-09-09 (木) 20:29:50};
-↑2とはいえ2作連続で名人に精度譜面が出るとは思わなかった。名人が三曲とも黄色連続ありになる時はこの先あるのだろうか。 --  &new{2021-09-09 (木) 20:57:03};
-最初は可3桁だったけどまずはとにかく1.6&#12316;2.0で譜面の感覚を掴んである程度覚えてからやると割と簡単になる。後は音を聞くしかない。静かめのゲーセンでやった方がいい --  &new{2021-09-11 (土) 00:43:09};
-Ujicoさん名人1曲目はココロボに次いで2回目ですね --  &new{2021-09-11 (土) 01:39:04};
//-ぶっ壊れ譜面まだ直してないのか --  &new{2021-09-12 (日) 00:59:47};
-毎度思うけどUjicoさんってHS0.5系の譜面多いよね --  &new{2021-09-13 (月) 17:29:30};
-俺の場合バチムチは大して苦労してないのにこれが邪魔すぎて名人受かれない --  &new{2021-09-15 (水) 08:11:25};
-↑4 そんな簡単にいうなよ…静かめでかつメンテいいゲーセンなんて東京でもそうそうないぞ --  &new{2021-09-15 (水) 09:31:21};
-神曲だけど譜面が難しすぎる。逆にむずかしいは簡単すぎる。むずかしいとおにの間の難易度がほしい。 --  &new{2021-09-16 (木) 11:01:41};
-↑音取り考えたらそれが無理だってすぐわかるはず。むずかしいにあと少し音足したら24分のないおに譜面になるよ。 --  &new{2021-09-16 (木) 12:26:12};
-↑2  差が開きすぎなんだよな 何でも音取れば良いってもんじゃない --  &new{2021-09-16 (木) 14:15:00};
-間の難度にしたら音が余ってるって言われるやつ --  &new{2021-09-16 (木) 18:14:45};
-1.7倍が楽しい --  &new{2021-09-17 (金) 20:35:22};
-譜面間で難度差があったとして妥当な譜面なら簡単でも問題はないだろう --  &new{2021-09-17 (金) 23:04:13};
-この譜面裏譜面にすればよかったのでは…今更過ぎるけど。 --  &new{2021-09-17 (金) 23:59:18};
-バチムチとかは研究してしっかり回数積めば可減りそうな感じあるけど、これ出来る気微塵もない。 --  &new{2021-10-01 (金) 07:57:17};
-研究しても減らなさそうなタイプ… --  &new{2021-10-03 (日) 16:08:07};
-可が減らない --  &new{2021-10-15 (金) 12:52:02};
-2021.11.01 iOS配信 --  &new{2021-10-20 (水) 19:00:57};
-可を一桁にするのに80回かかった --  &new{2021-10-25 (月) 20:30:04};
-五十音順で「わ」のところ探してもなくて「ほ」の所にあったから多分「ほわっつ」で登録されてるんだろう --  &new{2021-11-01 (月) 16:14:28};
-(iOSでの話) --  &new{2021-11-01 (月) 16:14:43};
-いくら低速HSついてるからってほぼBPM230で24分こんだけ入ってたら全然手が追いつかないわ。バチムチよりも詰まる気がしない --  &new{2021-11-11 (木) 06:37:53};
//-大鼓webでこの曲初見時可290不可43クリアの連打115最大コンボ112でした(難普) --  &new{2021-11-17 (水) 19:15:14};
//-↑そして30回目の挑戦で可269不可22連打129最大コンボ135(難難) --  &new{2021-11-17 (水) 19:25:40};
//-↑そして30回目の挑戦で可269不可22連打129最大コンボ135(難難) --  &new{2021-11-17 (水) 19:25:41};
//-↑なんかバグった --  &new{2021-11-17 (水) 19:26:15};
-これって倍速前提なのかな？中の中どころかデブステより難しく感じる超地雷譜面なんだが。 --  &new{2021-11-22 (月) 01:46:06};
-倍速でリズムに慣れてから等速やると意外と詰まる --  &new{2021-11-23 (火) 00:02:23};
-アレンジ入れたら簡単やった --  &new{2021-12-20 (月) 17:15:49};
//-デブステップを真似しただけでカリスマ性を感じない譜面 --  &new{2022-01-18 (火) 05:22:49};
//-言うほどデブステに似てるか？シンセやクルクルクロックルとかの系譜だと思うんだが --  &new{2022-01-18 (火) 05:34:35};
//-↑2あれ？どこかに曲のBPMと同じスクロールの箇所あった？ --  &new{2022-01-18 (火) 08:03:38};
-低速リズム難の割には密度高めだな --  &new{2022-01-24 (月) 16:38:17};
-リズム感さえあれば余裕 --  &new{2022-02-08 (火) 07:01:33};
-ばいそくかけたら等速でもできるようになるというコメントがウソだとは言わないけど少なくとも俺は速度いじっても全然詰まらないので個人差激しいんだろうな --  &new{2022-02-08 (火) 11:56:39};
-↑譜面ある程度分かっているなら等速で詰めた方がいいですよ。 --  &new{2022-02-08 (火) 12:43:13};
-ブルー以降名人は精度曲採用されてるな、そういえば… --  &new{2022-02-09 (水) 18:53:49};
-個人的にバチムチより難しくて可減らん --  &new{2022-03-05 (土) 13:41:42};
-↑バチムチはシングルとリズム難耐性が少しあればいけるからね --  &new{2022-03-07 (月) 09:20:30};
