[[難易度表/おに/エゴエゴアタクシ]]

//-76でBPM170に戻るんじゃないの？しかし見かけ2.5625ってwww --  &new{2010-04-28 (水) 20:01:20};
//-次回作あたりで削除されそうで怖いな --  &new{2010-04-28 (水) 20:48:29};
//-↑『次回作で削除なんて･･･思 わ な い 事 ね』 --  &new{2010-04-28 (水) 21:15:12};
-☆8でいい --  &new{2010-06-19 (土) 12:08:52};
-風船あるなら完全精度曲じゃなくて精度曲な希ガス --  &new{2010-07-14 (水) 18:19:51};
//-エゴというのは利己主義という意味です。 --  &new{2010-07-21 (水) 07:33:12};
//-↑と↑2 君たち正しくコメント書いてないよ。日付が''太字''だし --  &new{2010-07-21 (水) 09:18:30};
//-↑コメントが編集された結果ミスがあったようだな　だがこれは''太字ではない'' --  &new{2010-07-21 (水) 09:29:26};
//-↑でも↑3 とかは日付が明らかにおかしい。 --  &new{2010-07-21 (水) 09:38:06};
//-思　わ　な　い　事　ね --  &new{2010-07-21 (水) 18:11:41};
-交互打ちできるなら☆８強。できないなら☆９中くらい？ --  &new{2010-07-29 (木) 08:17:23};
//-結局、消去されたか…やはり、13に残留したのは12増量版のときに、「I Want」を出すためにこの曲をいっぱいやったからだと思う。 --  &new{2010-07-29 (木) 14:03:02};
//-予想どおりの削除ですね。分かります。 --  &new{2010-07-29 (木) 19:32:27};
-作詞も、中川氏ですよ。(歌詞紹介より) --  &new{2010-07-30 (金) 02:43:26};
//-1作で削除されてもなんの問題も無かった --  &new{2010-08-07 (土) 15:10:05};
//-乙曲 --  &new{2010-08-09 (月) 19:52:05};
//-ヤンデレ撃破のお知らせ --  &new{2010-08-27 (金) 16:42:40};
//-BPM5.31とかパネー --  &new{2010-08-30 (月) 08:32:26};
//-１４で消えるらしいです。 --  &new{2010-08-30 (月) 10:05:21};
//-「私の曲はどこいった？」「消した。」 --  &new{2010-10-17 (日) 20:01:50};
//-↑ちょｗ --  &new{2011-01-15 (土) 14:51:37};
//-ＡＣ１５かＤＳ　にて収録を望む --  &new{2011-02-07 (月) 20:57:09};
//-これ消すとかマジでナムコ終わっとる この譜面よすなのにいぃぃーー --  &new{2011-02-14 (月) 06:37:15};
//-体力譜面だよね？これ --  &new{2011-04-29 (金) 12:30:36};
//-↑俺的には全く。 --  &new{2011-05-18 (水) 20:53:50};
//-歌詞「携帯ひらいて〜見てますよ〜」のとこ裏譜面でノンストップになりそうだな。 --  &new{2011-05-18 (水) 20:59:02};
//-この曲を見事に歌えた人は神 --  &new{2011-06-06 (月) 19:49:48};
//-交互なら逆詐称 --  &new{2011-06-21 (火) 21:06:32};
//-最初にやると右手が死んで残りの曲出来ない・・・ --  &new{2011-07-02 (土) 09:04:28};
//-譜面はいいとして、歌詞が・・・・。 --  &new{2011-08-14 (日) 15:07:18};
//-糞曲神譜面 --  &new{2011-08-15 (月) 10:17:07};
//-↑曲自体は神だろう。歌詞が微妙にしてるだけで。 --  &new{2011-08-15 (月) 10:34:45};
//-これってアイマス曲？ --  &new{2011-08-17 (水) 07:35:03};
//-↑ボーカルの人はアイマス関係だが曲はまったく関係なし --  &new{2011-08-18 (木) 21:19:28};
-ゲシュタルト崩壊譜面。 --  &new{2011-08-18 (木) 21:46:37};
//-DXにいれてほしいな〜 --  &new{2011-08-22 (月) 09:58:29};
//-歌詞がリアルに怖い --  &new{2011-10-18 (火) 23:09:53};
//-これ鯛鯛とＢＰＭ同じなんだ・・・ずっとこっちの方が疲れるけど --  &new{2011-10-18 (火) 23:30:55};
-表切るなと比べると音符の配置が単純 --  &new{2011-11-14 (月) 21:37:56};
-とりあえず、BPM170/32は必要ない件 --  &new{2011-11-15 (火) 20:28:11};
//-決定版きたーーー --  &new{2011-11-21 (月) 22:04:24};
//-ＡＣ復活きてくれー --  &new{2011-11-27 (日) 16:38:06};
//-のヮの --  &new{2011-11-28 (月) 13:27:48};
