[[難易度表/おに/虹色・夢色・太鼓色]]

//-裏譜面が出ればこの曲もっと面白くなりそうだけどな。 --  &new{2010-01-15 (金) 17:14:54};
//-良曲。譜面書き換え希望 --  &new{2010-01-21 (木) 00:35:30};
//-今ACで復活するなら難しいはそのままで鬼は表裏(ロング)両方に新譜面追加みたいな感じか --  &new{2010-01-21 (木) 01:41:48};
-太鼓さん次郎で合わせたらBPMは136でした。 --  &new{2010-01-25 (月) 20:37:50};
-店員がAC13をセッティングしている時に、一瞬この曲が流れてきたことを今更思い出した。　もしかして…？ --  &new{2010-02-08 (月) 06:23:21};
-↑サウンドテストかな？10の時は｢何かデフォ収録曲以外に3曲入ってる｣ってことで隠し曲の存在を知ってる店員がいたな --  &new{2010-02-08 (月) 07:32:56};
-↑２二次解禁で復活するかもね --  &new{2010-02-08 (月) 14:33:15};
//-復活希望 --  &new{2010-02-18 (木) 22:10:37};
//-残テと同じアーティストかｗｗｗｗｗｗ --  &new{2010-02-18 (木) 22:35:11};
//-サウンドテストであったらしいから復活濃厚 --  &new{2010-03-12 (金) 23:19:08};
-難易度的に普通コース(★6、199コンポ)とそんなに変わらない。 --  &new{2010-03-30 (火) 21:27:55};
//-譜面書き換えてほしい。☆７上位レベルで。 --  &new{2010-03-30 (火) 23:25:10};
-アーティストは残酷な天使のテーゼと同じく高橋洋子。 --  &new{2010-04-18 (日) 08:55:44};
-★×3で16分音符の●●○はきついでしょう。 --  &new{2010-04-18 (日) 11:13:20};
//-三次解禁でも出なかったか・・・AC14まで待つ必要がありそうだ --  &new{2010-04-22 (木) 17:37:02};
//-当時基準でも☆7はありえんけど☆3は流石にちょっと --  &new{2010-04-23 (金) 19:16:29};
//-↑2 四次解禁があるかもしれないよ --  &new{2010-04-27 (火) 20:17:38};
//-↑4　カカドなら○○●と書いた方が伝わりやすいぞ。あと、★3妥当じゃね？難しい★4は詐称だけどな。 --  &new{2010-04-27 (火) 20:31:22};
-ぼーたぷるになっとるよ --  &new{2010-06-15 (火) 00:37:04};
-BPMは136です。それと最後、空白の小節が３つあります。 --  &new{2010-10-16 (土) 19:21:27};
//-再収録したいな --  &new{2010-12-05 (日) 23:30:50};
//-でもWii3で大規模な救済があったし、もしかしたらこれの復活もありうるやも知れん。 --  &new{2010-12-22 (水) 11:11:44};
//-いつか復活して欲しいな --  &new{2011-03-01 (火) 18:27:47};
//-新譜面とロング裏引っさげて復活してほしいです --  &new{2011-05-13 (金) 18:09:12};
//-↑同感 --  &new{2011-05-14 (土) 18:31:38};
//-↑2 バチお表みたいな新譜面がいいな --  &new{2011-05-24 (火) 07:50:55};
//-間違い探し。歌詞を直せ。　力の無い人でも太鼓の達人〜 --  &new{2011-06-10 (金) 19:46:34};
//-JOYの投票期限があと16日ぐらいしかない件について。 --  &new{2011-06-14 (火) 07:09:57};
//-フルで4分40秒ほどあるので、復活＆ロングとなると、演奏時間がNo.１ --  &new{2011-08-03 (水) 21:49:25};
-大会の音量調節のときにこれが流れて、さりげなく「おお！」って思った。 --  &new{2011-08-22 (月) 18:39:31};
//-思い出の曲８位……wii決定版復活来るのカッ？ --  &new{2011-09-11 (日) 01:02:07};
//-↑ついでに裏もくるといいね --  &new{2011-09-11 (日) 01:16:29};
-復活ktkr --  &new{2011-09-15 (木) 12:36:33};
