[[難易度表/おに/おしえて くまとも]]

-譜面作成乙。 --  &new{2013-11-21 (木) 00:07:13};
//-まさかの☆8www --  &new{2013-11-21 (木) 01:59:53};
//-拾える音全部拾ってきたな　これは良譜面 --  &new{2013-11-21 (木) 07:06:02};
-裏森熊の引用ありますね --  &new{2013-11-21 (木) 07:36:45};
-「くま」繋がりか --  &new{2013-11-21 (木) 11:16:44};
-もりのくまさんのフレーズ引用してるからあわせたんだろうなー --  &new{2013-11-21 (木) 11:40:59};
//-コラボするって聞いた時に森熊入ってくるから高難度になると思った俺の予想が外れなくて良かった あとこの譜面だけじゃないけど最近太鼓縁利用率多いね --  &new{2013-11-21 (木) 13:04:42};
//-神譜面きた --  &new{2013-11-21 (木) 13:09:31};
//-8ｗ --  &new{2013-11-21 (木) 15:39:31};
-森熊裏のフレーズあるのに感動。詳細に書いたほうがよいのでは？ --  &new{2013-11-21 (木) 16:19:05};
-ミーナと同じか、歌唱者 --  &new{2013-11-21 (木) 17:03:06};
-逆詐称っぽいな --  &new{2013-11-21 (木) 19:01:31};
-BPM135じゃね？ --  &new{2013-11-21 (木) 19:26:33};
-これ☆9でよくない？ゴーゴーが辛い --  &new{2013-11-21 (木) 23:41:14};
-譜面作成はカーンなの？？ --  &new{2013-11-22 (金) 00:39:32};
-[[↑>https://twitter.com/kaaaan88/status/403525779775975425]] --  &new{2013-11-22 (金) 01:12:39};
//-マジかww --  &new{2013-11-22 (金) 01:58:51};
//-インテル熊友 --  &new{2013-11-22 (金) 13:44:20};
//-↑2僕も、カーンさんからのツイート返信の確認ついでにそれらしきものをみたので昨日の夜一旦ここに書き足しましたが、「あれっ、ちがうかな？」と思って消しましたが・・・合っていたんですね… --  &new{2013-11-22 (金) 13:58:13};
-オートの点数１０５６３００点てのも森熊繋がりなのかな？ --  &new{2013-11-22 (金) 16:02:49};
-そうか、カーンさんか…どうりでふちの割合が多いわけだ --  &new{2013-11-22 (金) 18:37:03};
//-意外と難易度高い件ｗ --  &new{2013-11-22 (金) 22:11:45};
-この曲でここまで難しくなるとは予想外だった。特にゴーゴーの複雑さは★8にしてはちょっとヤバい。 --  &new{2013-11-23 (土) 22:23:44};
-↑むしろゴーゴーだけが新基準の★×8として妥当。 --  &new{2013-11-25 (月) 18:42:39};
-期間限定でiOSに配信されます。 --  &new{2013-11-29 (金) 16:47:31};
-むずかしい以下の配点を教えてください。IOS版のです。 --  &new{2013-11-29 (金) 20:41:37};
//-森熊の裏譜面って神譜面だったんだな… --  &new{2013-12-02 (月) 17:25:36};
-へえ…ゴーゴーって裏熊の引用だったのか。しかも歌唱がミーナの人だったりと、このページ来てみたら意外な発見が結構あったw --  &new{2013-12-05 (木) 21:43:17};
-初見の時、難しいと星の差で嫌な予感がしたが、的中。初見殺しだな(熊裏やってないと特に)他は簡単なので、クリアだけの難易度はそこまでじゃない？ --  &new{2013-12-06 (金) 17:41:28};
//-↑3だから森熊裏はソフラン無しでだしてほしかったっという声が多かったりする。 --  &new{2013-12-07 (土) 21:50:24};
//-良譜面なのになんでAC来ないんだろうな…… --  &new{2013-12-10 (火) 17:51:29};
//-あ、楽そう→kkkkkkddkkd k d ddkdk --  &new{2014-01-04 (土) 21:45:29};
//-iosハイスコア：107万 --  &new{2014-01-06 (月) 11:01:22};
//-自慢乙 --  &new{2014-01-06 (月) 16:02:23};
//-おしえて　くまもと --  &new{2014-02-05 (水) 11:51:55};
-裏熊よくやるからゴーゴーが一番精度安定する --  &new{2014-04-13 (日) 18:16:01};
-サビを聞くともりくまの悪夢が・・・ --  &new{2014-06-28 (土) 21:16:44};
-3DS2に収録されたので追加お願いします。 --  &new{2014-07-01 (火) 23:20:55};
//-裏譜面の話が出ているのだが本当かな？ --  &new{2014-07-03 (木) 23:12:59};
//-現時点ガセ安定 --  &new{2014-07-05 (土) 11:40:36};
//-これキミドリ来ないのか・・・ --  &new{2014-07-10 (木) 18:49:48};
//-初見はビビるけど何回かやるとそうでもない --  &new{2014-12-16 (火) 15:04:44};
-遂にAC移植か・・・ --  &new{2015-03-11 (水) 06:14:18};
-連打秒数目安を追加 --  &new{2015-03-15 (日) 11:20:58};
-これはもりくまの表裏をたして2で割ったようなもの・・・かな? --  &new{2015-03-20 (金) 22:00:10};
-↑　もりくま裏+表+α÷2-ソフランだな --  &new{2015-03-20 (金) 22:22:58};
//-おしえてくまもとかと思ったわ --  &new{2015-04-23 (木) 21:10:00};
//-おしえてながさき --  &new{2015-04-23 (木) 21:17:01};
-これ色んなCSに次々入ってくけど、そんなに人気なの？ --  &new{2015-07-27 (月) 07:26:44};
-876側がクマトモを推したいのだと思われる --  &new{2015-07-27 (月) 12:26:13};
-GMがガッチガチのゲーム曲だらけになるのを防いでるんでしょ --  &new{2015-07-27 (月) 13:51:07};
-Vitaでは『クマ&#9829;トモ』としっかりハートがついている --  &new{2016-01-11 (月) 13:58:37};
-ACでは・の部分は小さいハートになってる --  &new{2016-05-07 (土) 10:21:40};
//-てっきりくまもんのテーマソングかとずっと思ってたわ --  &new{2016-10-05 (水) 09:05:06};
-AR抜けてますよ --  &new{2016-10-05 (水) 09:31:51};
//-↑4 背中流したり体洗ったりしてるんだから、うたプリや刀剣乱舞よりヤバいでしょ --  &new{2017-11-06 (月) 23:39:39};
-ちなみに、作曲は田島勝朗さん。 --  &new{2017-11-27 (月) 15:19:09};
-これこそキッズジャンルに分類すべきだと思うけどG&V単独なんだな --  &new{2020-10-17 (土) 10:03:05};
//-サヨナラしろよラッスンゴレライもだけど --  &new{2021-11-13 (土) 22:57:43};
