[[難易度表/ふつう/ヘビーローテーション]]

-ソースは全部プロモ。後から変更される可能性あり --  &new{2011-06-16 (木) 18:00:29};
//-3で206コンボｗｗｗｗｗ --  &new{2011-06-16 (木) 18:55:23};
//-どうやって、初項と公差を知っているんですか。 --  &new{2011-06-18 (土) 11:49:23};
//-↑コメント読め --  &new{2011-06-18 (土) 12:00:13};
-譜面が少し見れたけど、★×3ではなさそうな気がする。 --  &new{2011-06-24 (金) 21:07:39};
-↑配点からすれば★3なんじゃないですか？ --  &new{2011-06-28 (火) 17:04:58};
-3打の8分音符があったりするし4か5ぐらいの譜面だと思う --  &new{2011-07-03 (日) 20:47:31};
-それに妙に４分のフレーズも長いし複合あったりだし。BPM178は高いし、４以上。 --  &new{2011-07-14 (木) 20:38:00};
-なんか、PSPDXでふつうコースとむずかしいコースのレベルが上がっている気がする。 --  &new{2011-07-17 (日) 18:15:13};
-基本25連打の3連続が序盤に1回、終盤に2回ある。★３と言うより★４か５ぐらいに感じた --  &new{2011-11-23 (水) 15:46:26};
//-譜面うpしてよ。 --  &new{2012-01-19 (木) 09:56:09};
//-↑自分でやれ --  &new{2012-01-19 (木) 10:04:48};
-この速さだと連打の間の音符も叩きづらい --  &new{2012-02-20 (月) 11:40:35};
//-☆6(笑)の農営や宇宙SAMURAIが話にならんレベルｗ --  &new{2012-05-23 (水) 20:48:46};
//-やってみても★6まではいかないにしても★5後半 --  &new{2012-08-30 (木) 23:10:07};
//-ほぼ同速の北200よりは簡単だから★×4。 --  &new{2012-09-30 (日) 13:22:05};
-★3で最大コンボ206、連打数が最高305は★5かな？。 --  &new{2012-12-29 (土) 20:25:09};
-★×4妥当だろこれ、★×3じゃ強すぎる --  &new{2013-07-12 (金) 19:35:13};
-★×3なのは、後半の易しさが影響していると思う。 --  &new{2013-10-16 (水) 21:56:49};
-Wii5の天井点が違います。全良連打なしでやってみたところ467680点です。1〜9コンボ680→10〜29コンボ880→30〜49コンボ1090→50〜99コンボ1510→100コンボ以降2340(ゴーゴー2800)でした。訂正をお願いします --  &new{2013-11-04 (月) 03:40:35};
-↑一応、特良逃しもないです --  &new{2013-11-05 (火) 19:02:43};
-↑2反映しました。ソライロも同様でした。 --  &new{2014-05-23 (金) 12:53:42};
