[[難易度表/むずかしい/さちさちにしてあげる♪]]

-真打配点追加 --  &new{2015-04-28 (火) 11:52:05};
-何故58小節目にHS1が --  &new{2015-04-28 (火) 12:00:49};
-オート動画に変更。 --  &new{2015-04-28 (火) 12:56:29};
-↑2 解析したらそうなっていたのだろう。 --  &new{2015-04-28 (火) 23:38:56};
-元の曲とはちがい、面：154、ふち：142と面の方が多い --  &new{2015-04-28 (火) 23:43:21};
-↑4 くすだま音符6000点→1200点 --  &new{2015-04-29 (水) 00:57:25};
-新配点の数値が間違っていたので修正 --  &new{2015-08-03 (月) 06:19:45};
-他コース同様、その他の欄を「おに参照」に一本化。 --  &new{2015-10-10 (土) 12:48:10};
//-議論所が弱と強で割れてるぜ… --  &new{2019-10-13 (日) 11:25:10};
//-過小評価及び過大評価されがちな気がする --  &new{2019-12-14 (土) 14:51:17};
//-前半★6、後半xa --  &new{2019-12-19 (木) 13:34:51};
