[[難易度表/むずかしい/DEBSTEP!]]

-鬼やる前に初見等速でやったらやっぱり絶望した・・・。 --  &new{2013-08-27 (火) 20:50:34};
-難で初見落ちが頭よぎったのはかなり久しぶりだ・・・鬼だったら確実に落ちてる精度で壊滅した --  &new{2013-08-27 (火) 21:22:47};
-多分、適正者に打たせる気が全くないんだと思う。ここまで来るともう笑うしかない。 --  &new{2013-08-27 (火) 21:40:49};
-これは、おにドンだーでも等速所見は間違える。 --  &new{2013-08-27 (火) 21:46:39};
-見た目32分出る？…よね、やっぱり --  &new{2013-08-27 (火) 22:05:43};
-↑2010年の地点でBPM130の32分複合あったしな。おかしくはない --  &new{2013-08-27 (火) 22:22:38};
-↑kagyukiyoのこと？あれも見た目で実質はbpm130の16分じゃない？ --  &new{2013-08-27 (火) 22:31:06};
-鬼★9表譜面でも全く違和感のない鬼畜さ --  &new{2013-08-27 (火) 23:22:10};
//-フルするまで10回近くもかかった…なんだこの譜面… --  &new{2013-08-28 (水) 00:07:22};
-65BPM 24分 --  &new{2013-08-28 (水) 03:13:20};
//-やったことも譜面見たこともないからどんな譜面なのか知りたい。動画アップ来い!! --  &new{2013-08-28 (水) 10:26:02};
//-↑やれよ。見るだけじゃ体感難易度も分からないし --  &new{2013-08-28 (水) 11:13:28};
//-↑２倍速でないとまともに出来ない譜面 --  &new{2013-08-28 (水) 11:48:26};
-やってきた感想。まさに↑3の言う通り…。 --  &new{2013-08-28 (水) 16:55:30};
-やってみたらむずかしいとは思えないリズム難譜面だった　等速だと詰まってて全く見切れないので倍速超推奨　ゲージが緩くてほんとよかった --  &new{2013-08-28 (水) 17:01:09};
-普通にむずかしい最難関レベル。見切り辛過ぎて適正者にはまず無理ゲーだと思う。 --  &new{2013-08-28 (水) 17:35:49};
-動画いつ出るのかな？ --  &new{2013-08-28 (水) 21:19:25};
//-初見不可39    自信無くした --  &new{2013-08-28 (水) 21:24:02};
//-↑不可72の俺がいるから安心しろ --  &new{2013-08-28 (水) 22:24:14};
