[[難易度表/おに/Thinking 〜Must Mix〜(裏譜面)]]

-最強の876コンボはもしかしたらこれかも知れない、いやマジで --  &new{2015-12-12 (土) 02:20:35};
-↑24分とかソフランとか876コンボの中では一番強い気がするしね --  &new{2015-12-12 (土) 02:30:58};
-これが真のボス曲だったとは... --  &new{2015-12-12 (土) 04:24:28};
//-どんちゃんが忙しそうだ(主に風船) --  &new{2015-12-12 (土) 07:55:54};
-また小節線おかしい譜面出たよ。 --  &new{2015-12-12 (土) 09:49:07};
-ミーナのあの地帯が超強化されたような箇所が --  &new{2015-12-12 (土) 13:01:17};
//-アイマス史上最悪な譜面&#8265;&#65038; --  &new{2015-12-12 (土) 13:08:45};
-ゲームミュージック最難関候補。 --  &new{2015-12-12 (土) 13:14:34};
-☆10最上位には入らなくても間違いなく上位だよね難易度 --  &new{2015-12-12 (土) 14:00:38};
-表の方も色々大概な感じだったがこっちを見ちゃうとなー… --  &new{2015-12-12 (土) 17:03:49};
-手動ですが平均密度7.89になりました      普通に高密度じゃん --  &new{2015-12-12 (土) 17:50:14};
//-GM最難関では無いことは確かだな。鯖裏より簡単だし876コンボ最難関もないだろ --  &new{2015-12-12 (土) 17:55:23};
//-正直ACに来たら嫌だな… --  &new{2015-12-12 (土) 18:08:35};
-これ途中ちょこちょこ何に合わせてるんだ？って部分があるなぁ。 --  &new{2015-12-12 (土) 18:42:00};
//-本家移植不可避 --  &new{2015-12-12 (土) 20:25:22};
-途中のリズム難地帯はどこに合わせたんだ? --  &new{2015-12-12 (土) 21:07:14};
-音に合わせる決まりは無いしな --  &new{2015-12-12 (土) 21:18:57};
//-★10以上があったらこの曲は★11か? --  &new{2015-12-12 (土) 22:00:53};
//-↑そんな最難関と言える程じゃない --  &new{2015-12-12 (土) 22:03:45};
-双竜の裏の道中に少し似てる --  &new{2015-12-12 (土) 22:58:28};
//-↑2　その場合幽玄は★15くらいだからあってる。 --  &new{2015-12-12 (土) 23:01:06};
//-AC来たらヤバいやつやこれ --  &new{2015-12-12 (土) 23:54:23};
-発売前にわざわざボス曲紹介すんのも違和感あったけどこういうことだったのか --  &new{2015-12-13 (日) 04:39:33};
//-↑３　１０以上って言われても上限何処だよ --  &new{2015-12-13 (日) 08:44:30};
-後半のてってってー地帯も割と難しそうだな --  &new{2015-12-13 (日) 08:58:12};
//-真ん中あたり、クソみたいな譜面だなあ --  &new{2015-12-13 (日) 09:54:07};
//-２００コンボあたりから双竜のそうだ譜面みたいだな --  &new{2015-12-13 (日) 12:13:40};
-もうアイマスを舐めてはいけないな… --  &new{2015-12-13 (日) 14:50:21};
-これはゴーゴーのためだけに倍取りにしたのか… --  &new{2015-12-13 (日) 15:58:01};
//-発売前全て全良を誓った俺は、フルコンで妥協したのであった… --  &new{2015-12-13 (日) 16:08:01};
//-発売日前全てフルコンを誓った俺は、クリアで妥協したのであった --  &new{2015-12-13 (日) 18:35:23};
//-発売日前全てノルマクリアを誓った俺は、ノルマクリア失敗で妥協したのであった… --  &new{2015-12-13 (日) 19:10:46};
//-発売日前全てノルマクリア失敗を誓った俺は、未プレイで妥協したのであった… --  &new{2015-12-13 (日) 19:39:57};
//-↑1-4 下らないけどちょっとワロタ --  &new{2015-12-13 (日) 20:38:38};
-中盤めっちゃ小節線ある所あるんですけど譜面画像ではどうやって表現するんでしょうね --  &new{2015-12-13 (日) 20:50:07};
-↑Next Lifeの譜面見れば想像がつくと思う --  &new{2015-12-13 (日) 20:52:20};
-↑こっちは音符あるけど同じですかね --  &new{2015-12-14 (月) 17:42:46};
-1小節目が始まる前から音符がある --  &new{2015-12-14 (月) 19:30:05};
//-なんて読むの？。 --  &new{2015-12-14 (月) 21:43:27};
//-こんな英語ぐらい読めるようになりなさい --  &new{2015-12-14 (月) 21:45:04};
//-↑2 ちんきんぐってよむ --  &new{2015-12-14 (月) 22:59:44};
//-↑ シンキングじゃないの？ --  &new{2015-12-14 (月) 23:46:55};
