[[難易度表/むずかしい/線路は続くよどこまでも]]

-CS6に譜面分岐はあるか分かりません。誰か確認お願いします。 --  &new{2011-03-17 (木) 11:10:48};
-↑　CS6は譜面分岐あり、770-110、達人が344コンボ、697680点+連打。 --  &new{2011-03-17 (木) 12:28:34};
-達人譜面は12分の●●●○と○○○●があり(玄人と普通譜面では6打の風船)、16分の●●○もある(玄人と普通譜面では8分の大音符)ので詐称かな --  &new{2011-08-13 (土) 16:09:47};
-普通譜面は12分の●●が28回出るがそれ以外は4分音符まで。コンボも200未満。 --  &new{2011-08-13 (土) 16:12:10};
-なんか譜面が新しい --  &new{2011-09-04 (日) 21:46:58};
-動画が見たい --  &new{2011-09-04 (日) 22:07:19};
-すみません、さっきの譜面いろいろ間違ってる。修正した。 --  &new{2011-09-04 (日) 23:40:41};
-旧基準で4はないな。新基準なら4妥当だけど。 --  &new{2012-09-22 (土) 22:28:22};
//-よく見たら、下の譜面の画像、どんちゃんとかっちゃんの顔が付いてるw --  &new{2015-09-13 (日) 20:59:27};
-玄人譜面でも★4じゃ強め、達人は詐称 --  &new{2015-09-22 (火) 14:20:25};
-譜面分岐の譜面の難易度って玄人譜面で判断すればいいと思う --  &new{2017-07-17 (月) 10:16:17};
