[[難易度表/おに/ロシアの踊り「トレパーク」]]
//-作曲者はチャイコフスキーですよ --  &new{2010-03-02 (火) 22:32:28};
//-普通に上位 --  &new{2010-04-17 (土) 15:09:29};
//-個人的に★7 --  &new{2010-06-19 (土) 13:17:11};
//-難しいコースの最後も鬼畜だった。 --  &new{2010-07-23 (金) 06:50:23};
-どん子モードの天井は３５０８２０点 --  &new{2011-03-14 (月) 17:50:34};
-3連打とカカドンが叩けるようになればこれはいけるかなー --  &new{2012-08-16 (木) 11:13:12};
//-1分しかないのに楽しめる神曲神譜面 --  &new{2013-04-04 (木) 12:26:07};
-新筐体で復活したら★7に下がりそう --  &new{2014-01-17 (金) 14:24:48};
-楽しいけど、いつの間にか終わってるって感じ --  &new{2014-05-14 (水) 01:49:17};
-マツモト譜面な気がする。 --  &new{2014-10-27 (月) 00:06:00};
-↑3 その通りになったようです。但し、新筐体ではなくiOSですが… --  &new{2015-02-13 (金) 16:37:17};
//-音符密度は、約6.395打/秒。 --  &new{2015-02-13 (金) 19:48:33};
-☆7なのに☆9に匹敵する密度なんですがそれは --  &new{2015-02-19 (木) 16:50:38};
-↑秒間6を超えてたのか。このレベル帯にしては相当高いな。でも初出当時は音符密度なんて発想すらしなかったなー。 --  &new{2015-06-27 (土) 13:39:44};
-この曲に密度が近い★9：愛×愛ホイッスル(約6.36打/秒)、Grip & Break Down!裏(約6.40打/秒)、ガラクタ表(約6.42打/秒) --  &new{2015-06-27 (土) 14:23:25};
//-詐称だらけのAC9やらCS7でも☆8だったのに新基準で下げちゃだめだろう・・・ --  &new{2015-06-27 (土) 19:57:52};
-☆10だと重金属(約6.48打/秒) 神風(約6.46打/秒) メタホ達人(約6.35打/秒) ドンカマ(約6.21打/秒) ハレルーヤ(約6.2打/秒)が近い --  &new{2015-11-07 (土) 16:31:29};
-↑ちなみに瞬間密度は神風(BPM約159,16分)が最もこの曲に近い。この曲の方が高いけど --  &new{2015-11-07 (土) 17:42:06};
-新基準に限れば２位に約0.6打/秒もの大差をつけての1位だし密度に限れば★7で頭二つくらい抜けてる --  &new{2015-12-07 (月) 23:13:14};
-↑3、4　★10は個性が強すぎて何とも言えんが★9の方は思わず頷いてしまう適正譜面が揃ってるね --  &new{2015-12-08 (火) 00:54:29};
-びっくりするくらい密度高いな --  &new{2017-07-28 (金) 12:30:28};
-全曲最強候補(6.22?6.21?)のひとつより密度高いとかw --  &new{2018-04-24 (火) 09:11:21};
-★8だった時代はこれより密度が上の曲があったんだよな… --  &new{2018-05-20 (日) 13:58:38};
//-iosにスタンプ楽曲で来てほしいな --  &new{2018-08-29 (水) 09:34:03};
//-↑　修正　復活してほしいな --  &new{2018-08-29 (水) 09:34:37};
-トレパークもくるみ割り人形のなかの曲なのにこっちはくるみ割り人形ってついてないんだな…… --  &new{2020-07-07 (火) 23:25:01};
-リベリオンのふつうコースとほぼ同じ密度なのヤバい --  &new{2022-04-21 (木) 19:15:40};
