[[難易度表/おに/アサガオ]]

-ノエムの前半みたいな譜面だな --  &new{2016-05-25 (水) 20:58:50};
-かんたん 122コンボ ふつう 172コンボ  むずかしい 394コンボ --  &new{2016-05-25 (水) 21:54:16};
-久々のナムコンボですね --  &new{2016-05-25 (水) 22:08:54};
-24分は無い(序盤の疑似を除く)。BPMが速く、複合ラッシュで体力を消耗したり、思わぬミスを招きやすいので注意。中盤、ラストにやや複雑な複合あり --  &new{2016-05-25 (水) 22:13:09};
-↑2 まうんとぱふぇとpricess of donder があるからそれほど久しぶりでもない --  &new{2016-05-25 (水) 22:15:45};
-音符密度は、mint tearsには及びませんが、約7.34打/s --  &new{2016-05-25 (水) 22:52:54};
-成仏と同BPMだからそれなりにキツイな --  &new{2016-05-25 (水) 22:57:12};
//-小学生この風船割れるん？ --  &new{2016-05-26 (木) 01:05:12};
//-小学生なめたらあかんで --  &new{2016-05-26 (木) 01:41:36};
-これ小学生以下部門の課題曲じゃなくて冷凍庫とgloriaと同じく世界一決勝戦の課題曲です。 --  &new{2016-05-26 (木) 02:51:42};
-風船秒速23打はきついね --  &new{2016-05-26 (木) 22:54:58};
//-Gloriaといいこれといい高速処理苦手勢にはとてもしんどい……。 --  &new{2016-05-27 (金) 01:13:20};
//-風船が重いのは大会でスコアで差をつけるためなのか( ´･ω･`) --  &new{2016-05-27 (金) 14:44:59};
-新曲★10はすべてBPM220超えっていうね --  &new{2016-05-27 (金) 22:19:14};
//-そんなに難しくはないな --  &new{2016-05-27 (金) 22:27:52};
-ふつうは8分がなく、むずかしいは16分がない。 --  &new{2016-05-28 (土) 00:02:42};
//-レッドVer.の段位道場は出るかな？ --  &new{2016-05-28 (土) 14:45:55};
//-↑2 ゴーストマスクは195だよ --  &new{2016-05-29 (日) 11:51:16};
-↑2 ゴーストマスクは195だよ --  &new{2016-05-29 (日) 11:51:17};
-↑5月25日のアプデの曲ってことじゃないの？ --  &new{2016-05-29 (日) 12:01:14};
-これ十段曲相当？速いけど基礎物と繰り返しパターンが多いので、ある程度の地力があったら行ける。 --  &new{2016-05-30 (月) 20:24:52};
-十段にしてはクリア難度が高すぎるような……。 --  &new{2016-06-02 (木) 19:53:14};
//-冷蔵庫よりはまだ簡単だな、けど我はフルコン無理だｗｗｗ --  &new{2016-06-03 (金) 08:00:50};
-昔の十段だったらありえたと思うけど...今だったら玄人以上だな --  &new{2016-06-03 (金) 13:03:35};
//-アサガオフルコンできん！(ホワイト九段の者です) --  &new{2016-06-03 (金) 19:22:38};
-さすがに十段はないと思う… --  &new{2016-06-04 (土) 00:41:13};
-速さ見切りくらいだったら有り得るかも？ --  &new{2016-06-04 (土) 07:35:27};
-これ十段だったらきついな --  &new{2016-06-04 (土) 18:17:59};
//-Gloriaより簡単だろと思ってたら死んだ...混乱させられる配置だわ --  &new{2016-06-21 (火) 19:24:41};
-ボスっぽい曲調だし、玄人の1、2曲目にくるより十段の3曲目の方が似合う --  &new{2016-06-26 (日) 12:50:11};
//-こてむずいです --  &new{2016-06-28 (火) 10:56:26};
//-意外とコンボ数少ないんだな --  &new{2016-07-01 (金) 23:17:42};
//-流れ出しが変わりましたね、大幅な流れ出しアプデ以降の流れ出し変更はこれが初かと --  &new{2016-07-16 (土) 15:03:18};
//-ハム太郎は？ --  &new{2016-07-16 (土) 16:49:44};
//-トフロは？ --  &new{2016-07-19 (火) 17:55:28};
//-↑1、2 すこ --  &new{2016-07-20 (水) 23:35:12};
//-玄人3曲目にコイツか承認欲Qが来る可能性が微レ存… --  &new{2016-07-21 (木) 23:44:42};
//-段位道場には来ないと予想 --  &new{2016-08-10 (水) 14:52:20};
-最後の連打って何秒ですか？わかる人いませんか？ --  &new{2016-08-14 (日) 16:32:03};
-↑約1.773秒 --  &new{2016-08-14 (日) 22:39:19};
//-両手使えない私は右手死去 --  &new{2016-08-14 (日) 22:40:32};
-エトウっぽい譜面 --  &new{2016-09-04 (日) 19:59:20};
//-この曲が段位道場きたら冗談じゃない... --  &new{2016-09-10 (土) 22:16:21};
-十分楽しめる譜面 --  &new{2016-09-13 (火) 09:17:49};
-1フレーズは単純だけどBPMが速いから手をどう動かせばよいか？っていう点では、Gloriaと似てる部分があるな。まぁ○●●○●●○●●とかはムズいけど… --  &new{2016-09-29 (木) 15:13:53};
-ナムコンボにこだわったせいか「ん？」って感じる部分があるのが残念。11小節の謎連打とか。 --  &new{2016-10-06 (木) 09:12:38};
-個人的には成仏消失裏より難しいんだけどなんかコツとかあるの？　第一ゴーゴーの9連で崩される… --  &new{2016-10-20 (木) 12:04:59};
-↑2 謎ではないけど分けなくていいと思った。風船30位でまとめればいいんじゃないかな。 --  &new{2016-11-30 (水) 03:34:24};
-連打3.795秒 --  &new{2016-12-06 (火) 08:24:01};
-結構単純な配置なのにゴーゴーの接続難易度が異様に高い…1ー3の複合が今まであまりないからか --  &new{2016-12-28 (水) 20:53:22};
-このBPMで逆手必須な配置だからかな。 --  &new{2016-12-28 (水) 23:20:36};
-このレベル帯にしてはコンボ数は少なめ。でもゴーゴーの密度の高さもあってコンボ数の割りにかなり体力を使う。 --  &new{2017-01-19 (木) 14:45:55};
-そういえばこれのゴーゴーに近い配置がある曲には幻想のサテライトがあるね。 --  &new{2017-01-19 (木) 14:47:19};
-見た目以上にムズイ典型的なタイプ。 --  &new{2017-01-19 (木) 15:57:15};
-フル狙いで、ラストでミスって763(南無三)コンボになる悲劇。 --  &new{2017-01-28 (土) 20:52:05};
-iOS楽曲取り放題追加 --  &new{2017-02-01 (水) 12:12:42};
-この単純かつ独特な譜面は慣れるとめっちゃ楽しい。 --  &new{2017-02-05 (日) 14:31:14};
-流れ出し変わった？ --  &new{2017-02-08 (水) 17:45:11};
-↑レッドで変わった --  &new{2017-02-08 (水) 21:06:40};
-↑確かにレッドの方が好きだから変わって良かった --  &new{2017-02-08 (水) 21:35:28};
-もしかして初収録から流れ出しが変わるまでの期間が最短だったりする？ --  &new{2017-02-09 (木) 15:11:37};
-↑てんぢくなんて初収録から0日(DS→AC移植)で変わったぞ --  &new{2017-02-09 (木) 17:25:04};
-↑2 マッピーメドレーが1番短い。他にもあるかも --  &new{2017-02-10 (金) 01:05:59};
-シングルで風船って割れるんですか？ --  &new{2017-02-27 (月) 22:10:07};
-↑ カオスタイムの24分を繋げる感覚で叩けば割れる！ --  &new{2017-02-27 (月) 23:43:56};
-↑ただそれを22打やるとなるときつい --  &new{2017-03-17 (金) 09:05:43};
-これハウスで100回強プレイしてるけど、シングルで風船割ったことないわ確かに(自分が遅いだけかもしれない…) --  &new{2017-03-17 (金) 09:53:51};
-iOSで風船割れるんか？ --  &new{2017-04-24 (月) 19:35:00};
-第1ゴーゴーの密度は約10.35打/秒、第2ゴーゴーの密度は約9.65打/秒でした。 --  &new{2017-05-14 (日) 09:02:25};
-叩けないような複合はないはずなんだけど、何故かゴーゴーが異常に叩きにくいんだよね… --  &new{2017-09-24 (日) 01:49:10};
-ゴーゴーの単音が縁が多い故にいちいち腕をあげないといけないから厄介なんだよな　こういうとこ流石まりも研究所さんだな --  &new{2017-09-30 (土) 20:16:40};
//-風船は3DSだと余裕で割れる　 --  &new{2017-11-14 (火) 22:28:19};
-個人的に冷凍庫より苦手 --  &new{2018-02-09 (金) 00:40:05};
-玄人に入りそう --  &new{2018-02-27 (火) 16:19:34};
//-まりも研究所さんならもうちょっと良い譜面作れたと思うわ。(別に今の譜面がダメってわけじゃないんだけど) --  &new{2018-04-16 (月) 00:41:49};
-↑6   指２本で連打、シングルでは割ったことない --  &new{2018-05-19 (土) 00:05:26};
-曲名は聞いて何となくで決めたらしいです --  &new{2018-05-20 (日) 21:54:32};
//-隠れた(そうでもないかも)神曲でしょ。譜面、曲ともに。初見でも入魂はできるけど、普通に難しいと思う。 --  &new{2018-08-06 (月) 12:03:19};
-ゴーゴーでド   カカドをカ   カカドにするって書いてあるけどそもそも単音を捨てるっていう選択肢はどうなん？ --  &new{2018-09-15 (土) 14:13:05};
-66小節目速くてできない --  &new{2018-11-27 (火) 18:38:08};
-これゴーゴーよりもその前のところの方が難しい… --  &new{2018-12-01 (土) 07:51:14};
-体力譜面といえばこれ --  &new{2018-12-29 (土) 21:35:41};
//-叩き間違いだけで初見16回不可出した --  &new{2019-05-06 (月) 18:08:52};
-ちょっと詰めただけですぐに不可を減らせた。 --  &new{2019-05-10 (金) 17:39:04};
-ゴーゴーの単音を覚えるのも手かな --  &new{2019-05-10 (金) 22:20:05};
-グリーン名人あたりに来ねーかな？ --  &new{2019-07-02 (火) 12:56:55};
-速い=難しいを白鳥裏と共に体現した曲。 --  &new{2019-07-02 (火) 13:18:17};
//-いやフル称号ないんかーい！残念… --  &new{2019-07-18 (木) 18:17:23};
//-フル称号はアヘガオでお願いします --  &new{2019-07-20 (土) 11:18:41};
-いやこの曲の真骨頂は「配色の難しさ」　縁から始まる複合・「○○●　○」と「○○●　●」の切り替え・付点4分に肉付けした配置、これが難しい　ぶっちゃけ速さはヴァーナスできる範囲 --  &new{2019-07-20 (土) 12:00:44};
//-↑譜面ソムリエさん...笑 --  &new{2019-07-28 (日) 10:46:34};
-3-1複合からの9連がノンストップで飛んでくるのが実にやらしい --  &new{2019-07-29 (月) 00:02:53};
-この曲かっこいいし譜面も大好き　早く全良したいな(^-^)♪ --  &new{2020-01-13 (月) 00:49:57};
-称号ねーのかよ --  &new{2020-02-06 (木) 07:26:33};
