[[難易度表/おに/EZ DO DANCE]]

//-ポプではゲットワイルド消えてないし小室の新曲も入ったみたいだからこっちでの復活も結構現実味を帯びてきたんじゃね？ --  &new{2010-01-25 (月) 09:16:58};
//-↑むしろゲットワイルドが復活してほしいと思ってる 新作の方でもやってみたい --  &new{2010-01-25 (月) 09:39:20};
//-今更ながら…これは何気にヴォーカル譜面のようだ。それも、恐らく最高クラスの完成度を持つヴォーカル譜面だ。 --  &new{2010-04-06 (火) 02:50:02};
//-４２、４３が神譜面ｗｗｗ --  &new{2010-04-06 (火) 08:28:21};
//-小室が作曲活動に復帰したみたいだ --  &new{2010-04-08 (木) 10:29:00};
//-あらぁ〜 --  &new{2010-04-22 (木) 17:44:19};
//-早く復活して欲しい… ※ただしDSを除く --  &new{2010-04-25 (日) 03:41:57};
//-DSでもいいから復活して！本当にやってみたいんだよ・・ --  &new{2010-04-25 (日) 18:14:13};
//-★9下位くらい？ --  &new{2010-05-08 (土) 07:37:05};
//-AC14で復活希望 ds3では出ないだろう --  &new{2010-06-08 (火) 22:39:57};
//-おお！これはやってみたいな！！テクニックの練習になるし --  &new{2010-06-10 (木) 09:01:19};
//-現在名前をtrfにしていますよ --  &new{2010-06-30 (水) 20:39:55};
//-何度やっても飽きない譜面。昨日やってきたけどこれは復活させるべき --  &new{2010-07-03 (土) 01:58:51};
//-逆詐称 --  &new{2010-07-06 (火) 18:10:59};
//-小室哲哉が逮捕されたから復活はそうとう低いな --  &new{2010-07-06 (火) 18:19:58};
//-実際やってみると結構焦るな。休憩も殆ど無いし、体感難易度は★9中位かも。 --  &new{2010-07-28 (水) 07:45:13};
//-小室ももう普通に仕事してるしなー。昨日はスマスマに出てたし。小室の曲が新作にそのうち入る可能性はなきにしもあらずかな --  &new{2010-08-17 (火) 13:41:28};
//-むしろAC10そのものを復活させてほしい --  &new{2010-08-17 (火) 15:06:20};
//-復活どころかこの曲が新収録された某DDR --  &new{2010-09-04 (土) 19:18:15};
//-復活しても絶対★8に降格 --  &new{2010-09-04 (土) 20:37:21};
//-難易度はもう★9を張れないだろう(相対性理論と同じくらい？)が、この曲でこれ以上の譜面は恐らく作れないほど完成されている。1作のみ収録という事実から、まさに伝説の神譜面の呼び名に相応しい一作。 --  &new{2010-10-10 (日) 13:32:37};
//-指のBRAND(ryは本人音源だ(小室が歌ってる訳じゃない)けどDDRは本人音源だっけ？ --  &new{2010-10-10 (日) 13:37:18};
//-★9妥当！！ --  &new{2010-10-13 (水) 17:37:19};
//-TRF好きの自分にとってはAc10にこれが入ると聞いた時鳥肌が立った。ちなみにjubeatって小室曲何か入ってたっけ？ --  &new{2011-01-08 (土) 09:27:13};
//-TRF知らんでもこの曲と譜面は鳥肌モノだ、どうしてくれる。1作品のみ収録だが断言しよう、これこそ完成度的には太鼓の達人で最高レベルだ。 --  &new{2011-01-12 (水) 14:34:30};
//-この曲、AC15で復活してほしい。 --  &new{2011-05-02 (月) 19:09:57};
-この曲のゴーゴーのスカスカっぷりは異常 --  &new{2011-06-01 (水) 00:42:06};
//-TRFも太鼓の達人も好きな俺は、当然復活を熱望してる。できれば家庭用にも入って欲しい(今のところアケ版一作のみなのよね、これ)。そういえば、AC10発売の、一年前の2006年はTRFが再始動した年でしたね --  &new{2011-06-21 (火) 22:18:02};
//-DDRで復活されたてんだから、これも復活してくれ --  &new{2011-07-02 (土) 12:32:07};
//-ありがとう --  &new{2011-07-14 (木) 12:24:26};
//-ＡＣ１５で復活してほしい --  &new{2011-08-25 (木) 22:13:11};
//-ヨーカ堂のCMでこれのアレンジ流れてたｗｗこれは復活のチャンスか？ --  &new{2012-03-29 (木) 17:45:37};
//-ぽたDX配信ならチャンスがあるのでは…。　愛は勝つが配信されたし。 --  &new{2012-05-25 (金) 18:18:52};
//-とあるデパートに10があったからやってみたらすごく楽しい譜面でした！復活するといいですね！ --  &new{2012-05-25 (金) 18:51:04};
//-新筺体にDream5の曲が収録されたみたいですが、その歌手がこの曲カバーしてますよ --  &new{2012-07-25 (水) 23:00:19};
//-是非、新筐体で復活するべき！ --  &new{2012-07-27 (金) 12:19:18};
//-今復活したら☆8だろな --  &new{2012-08-16 (木) 21:50:20};
//-そういや小室哲哉で思い出したけど小室哲也って音楽を取ったら何も残らない人間だよな。タケカワユキヒデとか秋元康とかつんくなんかは全くそうじゃないのに。自分はそういうのは好きだったり嫌いだったりだが --  &new{2012-08-26 (日) 22:06:36};
//-そもそも秋本は何も持ってないだろ    持ってるのは釣竿だけだろ相当でかいな --  &new{2012-08-26 (日) 22:50:19};
//-↑秋本ってこち亀の作者のつもりか?タケカワユキヒデはバラエティやドキュメンタリー、旅番組に出てるし、秋元康はAKBの企画作ってるし、つんくは時々芸人にイジられるし。でも小室哲也は音楽番組以外では本当に見ないんだけど --  &new{2012-08-27 (月) 20:12:08};
//-新筐体で復活してください --  &new{2012-08-27 (月) 21:01:42};
//-BOY　MEETS　GIRLも良曲だと思う。 --  &new{2012-08-29 (水) 21:13:02};
//-難易度順に並び替えるとってあるけど、10の難易度順は☆の数が同じならジャンル順に並んでるから関係ないと思う。 --  &new{2012-08-29 (水) 21:18:03};
//-偶然複合が多いｗｗｗｗ誰か修正して --  &new{2012-08-29 (水) 21:22:58};
//-↑だな。どうせならGet Wildもほしかったな --  &new{2012-08-30 (木) 00:50:09};
//-↑1、2を反映した。 --  &new{2012-08-30 (木) 02:21:06};
-wiiで復活おめ --  &new{2012-08-30 (木) 14:50:03};
-この曲やりこんでただけにwii収録嬉し過ぎる --  &new{2012-08-30 (木) 16:09:08};
-数字が右にずれていたので修正。 --  &new{2012-08-30 (木) 16:28:20};
//-これ収録ということで買うわwwww　ただ譜面変更が恐いな・・・。　遅いトレインがあんだけ劣化したから・・・。 --  &new{2012-08-30 (木) 17:33:33};
//-新基準（Wii5）だと確実に★×8 --  &new{2012-08-30 (木) 18:04:18};
//-↑2 もしくはヨーカ堂のCMのDANCE5のアレンジかもしれんな --  &new{2012-08-30 (木) 18:51:19};
//-↑だがTRFは通販で頑張ってるから多分大丈夫かと。 --  &new{2012-08-30 (木) 20:15:30};
//-wii収録おめでとう 感動した --  &new{2012-08-30 (木) 21:07:06};
-最近ではTRFの方をよく聞くな。ダンスエクササイズの紹介で。 --  &new{2012-08-31 (金) 00:20:24};
//-このまま次のアプデで入ってほしいな --  &new{2012-08-31 (金) 14:20:23};
//-これの復活はでかした 素直に喜びたい --  &new{2012-08-31 (金) 18:28:35};
