[[譜面作成者一覧/のっち]]

//-きっとオバマに似てるに違いない --  &new{2012-12-12 (水) 23:39:44};
//-↑そっちじゃないｗｗ --  &new{2012-12-12 (水) 23:49:42};
//-いや、おそらく重機持ってる技術担当だろう --  &new{2013-02-22 (金) 19:29:38};
//-↑3 "Yes We Can!" --  &new{2013-02-22 (金) 19:44:11};
//-のっちっていったら、「ネコ日和。」の歌っている方かと思った・・・・ --  &new{2013-02-22 (金) 20:08:33};
//-きっとマインクラフトの製作者だな・・・。 --  &new{2013-02-22 (金) 20:17:44};
//-期待していいのかな? --  &new{2013-03-03 (日) 10:37:14};
//-↑　まぁ工藤よりはマシだろう --  &new{2013-03-18 (月) 17:37:13};
//-のっちw --  &new{2013-03-23 (土) 19:38:55};
//-恐妻家だ・・・ --  &new{2013-04-05 (金) 20:54:41};
-それにしてもこの人の譜面は公表されないなー --  &new{2013-08-31 (土) 12:59:48};
-↑ 今日全て公表されたぜ。 --  &new{2013-10-10 (木) 13:56:23};
-とりあえず追加 --  &new{2013-10-10 (木) 14:09:48};
-たまごっちの譜面は2曲とも簡単だけど楽しくて好きだわ　だが突撃ロック、お前は許さない --  &new{2013-10-10 (木) 18:38:52};
-↑突撃ロックは最近の低難度の中でもまともな方だと思うけどな… --  &new{2013-10-10 (木) 18:49:16};
-CANDY CANDYが最初だときくが、譜面が公表されたのはファッションモンスターより後なんだね --  &new{2013-10-10 (木) 19:02:00};
//-延命治療この人が作ってたんだ！延命治療の譜面好き！譜面作るのうまいと思う。 --  &new{2013-11-19 (火) 13:35:26};
-↑2　もっと音拾って高難易度にできたのにってことじゃないの？ --  &new{2014-01-10 (金) 23:17:27};
-↑それならたまごっちの2曲だってもっと難しくできたはず --  &new{2014-01-10 (金) 23:53:12};
-↑確かに…　でも最近は版権も難易度上がってきてるしこれからに期待 --  &new{2014-01-11 (土) 18:37:21};
//-え、ゆのさんですか？ --  &new{2014-04-08 (火) 22:27:06};
-もう譜面作ってないのかな…。少し残念 --  &new{2016-10-17 (月) 18:35:33};
-もう太鼓チームにいない気が --  &new{2016-11-13 (日) 04:49:16};
-カーンと同じく、時空大冒険辺りで消えたか？　ってか何があった --  &new{2017-03-02 (木) 20:44:38};
-↑8　Wii5でおに譜面に慣れた頃突撃ロック半年くらい全然クリア出来なかった --  &new{2022-12-05 (月) 00:37:41};
