[[太鼓の達人 ドンだー！世界一決定戦2016 課題曲募集だドン！]]

//-ボルテでOur Faithリミが採用されてるtakdriveさんおるね。糞曲だった --  &new{2015-08-05 (水) 22:25:33};
-音神楽とかいうの荒削りだけど好き --  &new{2015-08-05 (水) 22:38:13};
//-KiLLeR MeRMaiDの人いてびっくりした。つーか普通に埋もれてた --  &new{2015-08-05 (水) 22:44:48};
-Freedom Fighter!!みたいなチップチューンいいなぁ --  &new{2015-08-05 (水) 23:28:21};
//-MAD PARTY VISION：メロディ以外はすんごいかっこいいハードコア --  &new{2015-08-05 (水) 23:44:53};
-ボルテ関連だとキラマ以外でもTwin Blasterとかアワフェリミの人おるな。 --  &new{2015-08-05 (水) 23:53:56};
//-Choco Chiptune.とエレクトラが個人的ツートップ --  &new{2015-08-06 (木) 00:08:24};
-クレオフーガ関連のリンク先おかしいんだが --  &new{2015-08-06 (木) 03:02:39};
//-審査員からのメッセージがwww --  &new{2015-08-06 (木) 17:49:37};
-N.U.E.って曲かっこいいし聴いてて面白いな --  &new{2015-08-06 (木) 18:14:43};
//-↑2 ひどするぎｗｗｗ --  &new{2015-08-06 (木) 19:37:37};
//-カワーゲンさん人間そつおめしきだったなwww --  &new{2015-08-06 (木) 20:10:27};
-今更だけどかわげんさんのメッセージ「叩くのさ」じゃなくて「叩のさ」になってる --  &new{2015-08-06 (木) 21:43:16};
//-Rainy day曲自体はキャッチーで聴きやすいが、夏コミ用に作ってた曲そのまま流用しただけってのはあんまり心象良くないな。嘘でもいいから太鼓用に書き下ろした曲だってした方が好感度高いと思う --  &new{2015-08-07 (金) 23:34:42};
//-あのさぁ…　＞@**************新曲、現在2つのコンテストに応募してるけど実はどちらも最低要件を満たしてない。一つは時間オーバーでもう一つは歌もの対象。……白状します。宣伝目的の完全確信犯（誤用）です（爆）。ごめんなさい。 --  &new{2015-08-07 (金) 23:38:14};
//-↑今日のデイリーランキングでランクインしてた人か --  &new{2015-08-08 (土) 18:21:08};
-Calculatorの作曲者さん、新曲で応募してるな --  &new{2015-08-08 (土) 22:59:00};
//-brave the world 大会曲向きじゃないけどCS専用で☆7ぐらいで欲しい曲だった --  &new{2015-08-08 (土) 23:03:26};
-今回はレトロチックな音色使った曲をよく見かける感じ --  &new{2015-08-08 (土) 23:09:55};
//-自転車操業のパンクっぷり好きだな --  &new{2015-08-09 (日) 17:56:18};
-なんか時間オーバーしてる曲やけに多くない？ --  &new{2015-08-09 (日) 18:18:18};
//-Firefly City(Taiko no Tatsujin Edit)・・・これ個人的にめっちゃ好きな人の作品なんだけど、太鼓用以外に書き下ろした曲を流用してますってのが如実に現れてるのは心象悪いぞ。ボルテの時は公募用に新規で曲作ってたのに --  &new{2015-08-09 (日) 23:24:40};
//-プレイリスト登録数順に聴くとやっぱ良いの多いな --  &new{2015-08-10 (月) 07:03:30};
//-テトさん… --  &new{2015-08-10 (月) 07:38:07};
//-↑曲聴いたけど太鼓に合わせる気無いだろｗ --  &new{2015-08-10 (月) 17:29:57};
//-i'm f〇〇〇〇n cream dancerやけに人気高いけど以前上げた曲の流用じゃん・・・ --  &new{2015-08-10 (月) 23:58:57};
//-凛かっこよすぎ --  &new{2015-08-11 (火) 00:03:46};
-聞いた曲がたまたまそうなのかもだけど、おとなしめな曲多いな --  &new{2015-08-11 (火) 00:47:38};
-なんか今回目立った良曲少ないような...大丈夫かな --  &new{2015-08-11 (火) 02:01:37};
