*アニメ祭り難易度順/バトル[#Title]
-2人用限定のコースです。
-★×1、2がかんたん、★×3〜★×5がふつう、★×6、7がむずかしい、★×8、9がむずかしいorおに、★×10はおに譜面です(★×10のみテーマカラーがバトルと同じくCOLOR(Silver){''灰色''})。
-バトルコースの難易度基準は他コースとは独立しています。
--かんたん★×1〜おに★×10を全体として、それを10段階の難易度に分けたものと考えると分かりやすい。

''バトルコースの難易度の順に並べている。''
|CENTER:42|CENTER:64|||LEFT:64|LEFT:1|CENTER:64|CENTER:64|CENTER:64|CENTER:64|c
|>||>|曲名|ジャンル|BPM|BGCOLOR(Silver):バトル|h
|BGCOLOR(orangered):かんたん|''1 / 19''|''勇気りんりん''|それいけ！アンパンマン|アニメ|130|[[★×1>難易度表/かんたん/勇気りんりん]]|
|~|''2 / 19''|''ぼくドラえもん''|ドラえもん|アニメ|108|[[★×2>難易度表/かんたん/ぼくドラえもん]]|
|~|''3 / 19''|''サザエさん''||アニメ|121|[[★×2>難易度表/かんたん/サザエさん]]|
|BGCOLOR(lime):ふつう|''4 / 19''|''天才バカボン''||アニメ|133|[[★×3>難易度表/ふつう/天才バカボン]]|
|~|''5 / 19''|''キャンディ キャンディ''||アニメ|108-160|[[★×3>難易度表/ふつう/キャンディ キャンディ]]|
|~|''6 / 19''|''だまって俺についてこい''|こちら葛飾区&br;亀有公園前派出所|アニメ|60-110?|[[★×4>難易度表/ふつう/だまって俺についてこい]]|
|~|''7 / 19''|''Fun!Fun! ★&br;ふぁんたじー''|わがままフェアリー&br;ミルモでポン！ごおるでん|アニメ|136|[[★×4>難易度表/ふつう/Fun!Fun!★ふぁんたじー]]|
|~|''8 / 19''|''We are the ONE&br;〜僕らはひとつ〜''|爆竜戦隊アバレンジャー|戦隊|162|[[★×5>難易度表/ふつう/We are the ONE 〜僕らはひとつ〜]]|
|~|''9 / 19''|''遙か彼方''|NARUTO|アニメ|154-175|[[★×5>難易度表/ふつう/遙か彼方]]|
|~|''10 / 19''|''アドバンス・アドベンチャー&br;〜Advance Adventure〜''|ポケットモンスターAG|アニメ|168|[[★×5>難易度表/ふつう/アドバンス・アドベンチャー〜Advance Adventure〜]]|
|BGCOLOR(cyan):むずかしい|''11 / 19''|''Grip!''|犬夜叉|アニメ|120|[[★×6>難易度表/むずかしい/Grip!]]|
|~|''12 / 19''|''さらば''|あたしンち|アニメ|145|[[★×6>難易度表/むずかしい/さらば]]|
|~|''13 / 19''|''ウルトラマンの歌''|ウルトラマン|ヒーロー|129|[[★×7>難易度表/むずかしい/ウルトラマンの歌]]|
|~|''14 / 19''|''君と約束した&br;優しいあの場所まで''|名探偵コナン|アニメ|170|[[★×7>難易度表/むずかしい/君と約束した優しいあの場所まで]]|
|~|''15 / 19''|''ムーンライト伝説''|美少女戦士セーラームーン|アニメ|138|[[★×7>難易度表/むずかしい/ムーンライト伝説]]|
|BGCOLOR(magenta):むずかしいorおに|''16 / 19''|''宇宙戦艦ヤマト''||アニメ|140|[[★×8>難易度表/おに/宇宙戦艦ヤマト]]|
|~|''17 / 19''|''和太鼓戦隊ドンレンジャー''|太鼓の達人 わくわくアニメ祭り|戦隊|160|[[★×8>難易度表/むずかしい/和太鼓戦隊ドンレンジャー]]|
|~|''18 / 19''|''FAITH''|ワンピース|アニメ|144|[[★×9>難易度表/おに/FAITH]]|
|BGCOLOR(Silver):おに|''19 / 19''|''カサブタ''|金色のガッシュベル!!|アニメ|172|[[★×10>難易度表/おに/カサブタ]]|
