[[難易度表/かんたん/モンスターハンターメドレー]]
//-早く書き換えて！！！！4分まですんぞ！！ --  &new{2010-10-25 (月) 16:33:23};
-コンボ数や★数以外は、ふつうコースからコピーしてない？ --  &new{2010-10-25 (月) 17:27:37};
-↑ページ作った者ですが、基本新規ページ作成のときは一つ上のコースのページからコピーしてます。 --  &new{2010-10-25 (月) 17:42:26};
-巨大音符来ましたね…。あれ?ふつうだったかな? --  &new{2010-10-28 (木) 17:15:41};
-↑かんたんであってます。 --  &new{2010-10-28 (木) 17:21:37};
-Wiiでは芋を片方やれば60万点越えが可能。 --  &new{2010-12-03 (金) 16:23:19};
-↑これの他にはそういう曲ある？ --  &new{2010-12-03 (金) 16:58:07};
//-Wii3でやってみたけど、初項500点で公差40点だったぞｗ --  &new{2010-12-05 (日) 13:50:21};
//-連打ぁーの連発に毎回吹くwww --  &new{2010-12-27 (月) 06:25:21};
//-93コンボにした方がいいよ。 --  &new{2011-07-31 (日) 09:08:30};
-かんたんは初項の割に公差が高い曲が多いけどこれは… --  &new{2011-08-18 (木) 00:17:33};
//-20万点以上でノルマクリア失敗できるｗ --  &new{2012-03-18 (日) 12:00:58};
