[[難易度表/おに/魔法戦隊マジレンジャー]]
-AC7とアニスペのみ収録 --  &new{2010-03-30 (火) 09:49:55};
//-天井ｗｗｗｗｗ --  &new{2010-08-22 (日) 05:36:32};
-配点730、160 --  &new{2010-10-07 (木) 20:42:35};
-連打秒数：最初のは2.530、最後のは''1.798''、中の短い方は''1.067''、中の長い方は''1.250''　　　達人合計6.645秒 --  &new{2010-10-07 (木) 20:45:52};
//-初見ノルマクリア出来て良かった。 --  &new{2011-04-25 (月) 20:31:08};
-iOSは譜面分岐がないんですね。 --  &new{2011-08-07 (日) 20:49:08};
-↑iOSではどの曲もそう --  &new{2011-08-16 (火) 21:45:17};
//-旅行先でac７があって２，３回やれてすごくうれしかった --  &new{2011-08-22 (月) 12:57:20};
-20小節目が適性者には厳しそう --  &new{2011-08-25 (木) 18:42:26};
//-ずっとやってたい --  &new{2011-08-29 (月) 14:01:29};
//-Oh…This song is very fun. But to bad. Bcause she is beautiful!   --  &new{2011-08-29 (月) 14:35:34};
//-↑あぁ…この歌はとても楽しい。だが残念だ。なぜなら彼女は美しいからだ！…(?Д?;) --  &new{2011-08-29 (月) 15:51:43};
//-意味不明だが2文目は「だが悪い方向に向かう」という感じじゃないかな、どちらにせよ英語の宿題はここに書くもんじゃない --  &new{2011-08-29 (月) 16:02:38};
//-ここに書くのは不味いが一応…↑3悪いけど文の繋がりないから意味通らないぞ。あと正しくはBecauseな、スペリング気をつけて。 --  &new{2011-08-29 (月) 16:46:39};
//-iOS版で譜面分岐追加されたからやってみたい。 --  &new{2011-10-12 (水) 12:43:46};
-誰かiOSの配点教えてください。 --  &new{2011-10-15 (土) 18:41:16};
-普通譜面はむずかしいコースと同じ譜面 --  &new{2011-10-29 (土) 19:58:25};
//-道中が6だときつめどと思う。　旧基準。 --  &new{2011-12-14 (水) 12:38:50};
//-これ天井突破がハレルーヤより厳しい気がする…。秒速40強必要。 --  &new{2012-05-09 (水) 17:34:34};
-プレイ動画、削除されてますよ。 --  &new{2012-11-26 (月) 15:48:21};
//-俺これ昔買った人形もってる --  &new{2013-03-18 (月) 16:37:02};
//-長いよぉ --  &new{2013-07-23 (火) 13:35:01};
-最後連打多いなぁ --  &new{2013-07-23 (火) 13:37:16};
//-難しい --  &new{2013-07-24 (水) 16:31:36};
-達人譜面だけなら★×6上位〜7下位はある。 --  &new{2013-08-12 (月) 02:13:32};
//-↑　よくそんな時間に起きてられるな！ --  &new{2013-08-12 (月) 11:08:07};
-こはらー感のある譜面だな --  &new{2017-06-06 (火) 22:02:09};
-プレイ動画CS6？どう見てもアニスペなんだが --  &new{2019-12-05 (木) 04:17:09};
