[[難易度表/むずかしい/激動]]

-譜面うｐしますた。 --  &new{2010-08-19 (木) 19:20:12};
//-8のところ★5じゃねえwww --  &new{2010-08-26 (木) 23:53:40};
-おにの★5が妥当。 --  &new{2010-09-01 (水) 18:40:32};
//-楽園ベイベー＝これ --  &new{2010-09-17 (金) 19:31:48};
//-☆7の「らき☆すた」OPより難しい気がする。 --  &new{2010-09-21 (火) 11:36:21};
//-↑同意　あともってけと略した方が通じると思う --  &new{2010-09-21 (火) 12:22:48};
//-むずかしいのゲゲゲの鬼太郎を唯一超える★5 --  &new{2011-02-24 (木) 14:42:44};
-ゴーゴーがまだ良心的とはいえ、非ゴーゴーに★×5とは思えない配置が多い... --  &new{2016-01-04 (月) 10:38:32};
//-らんぶると★の数間違えてそう --  &new{2016-09-16 (金) 17:25:38};
-らんぶると★の数間違えてそう --  &new{2016-09-16 (金) 17:25:39};
-星7でもワンチャンいけそう --  &new{2018-11-02 (金) 18:02:48};
-BPM226の8分複合は捌けますか？そうでなければ大人しく交互処理しなさい。とでも言いたげな譜面。むずかしい☆7だと弱。 --  &new{2020-02-27 (木) 11:41:56};
