[[難易度表/むずかしい/卓球de脱臼]]

-動画ニコ動にあった --  &new{2010-12-06 (月) 17:55:40};
//-う〜ん…もっと★８に相応しくないのは沢山あるわけだから昇格は仕方ないんかなぁ、と思った。 --  &new{2010-12-09 (木) 07:44:29};
//-どう考えても昇格する必要なかった。月下と同程度なのにね --  &new{2010-12-17 (金) 16:56:51};
//-ドドドドカ＝８ --  &new{2010-12-19 (日) 01:09:58};
//-↑そこだけじゃねえかｗ --  &new{2010-12-19 (日) 06:55:35};
//-○○●が18回、●●●●○が4回ある --  &new{2011-02-18 (金) 20:03:28};
//-↑そう考えたら百鬼よりはまともに思えるな。ワルルーと同じほどか？ --  &new{2011-08-16 (火) 18:10:40};
//-でも遅いから逆詐称 --  &new{2011-08-16 (火) 18:14:25};
//-↑●●●●○が4回ある --  &new{2011-08-16 (火) 18:29:03};
//-↑BPM163で●●●●○が出てくるのに☆×5のハッピー★マテリアルなんかもあるからそれだけでは全く逆詐称とは呼べない(もっともマテリアルのほうも詐称だが) --  &new{2011-08-16 (火) 20:42:29};
//-別の言い方をすると…百鬼の難所クラス(＋α)の配置が、BPMを25ほど下げて延々と続く、ということに。ポイントはもちろん速度だが、どう取るべきか。 --  &new{2011-08-16 (火) 20:55:09};
//-↑2　ごめんコメントが矛盾してました…　それだけでは☆8と呼べないでしたね… --  &new{2011-08-16 (火) 21:19:40};
//-しかし、何で遅いって理由だけでここまで逆詐称扱いされるんだろう。複合が多いだけでなくリズム難あるしフレーズ長いし、割と難易度上げるポイント揃ってるんだがな。まあカナデアとかと比較したら弱いのは確かだけど。 --  &new{2011-08-16 (火) 22:13:05};
-プレイ動画を追加。 --  &new{2013-03-06 (水) 17:27:54};
//-ピンポンパンポンピン( ^ω^ ) はまります（≧∇≦） --  &new{2013-09-02 (月) 18:12:17};
-ラストの配置はおにのパステルにもあるな。フル難易度は☆８か。 --  &new{2013-12-09 (月) 13:40:58};
//-確かに。 --  &new{2014-03-15 (土) 21:41:28};
