[[難易度表/ふつう/千本桜]]

//-☆５？☆７でしょう --  &new{2012-12-09 (日) 10:06:50};
//-↑★×7はないでしょう。せめて★×6。 --  &new{2012-12-14 (金) 14:25:31};
-かんたんとの差も、むずかしいとの差も、大きい。 --  &new{2012-12-19 (水) 00:40:23};
//-★5にしては難しい --  &new{2013-01-08 (火) 17:04:29};
//-★×6の方が妥当に見える。しかし、音符の数が本当に多いな・・・ --  &new{2013-01-19 (土) 16:45:20};
-かんたんと176コンボ差、むずかしいと176コンボ差。 --  &new{2013-01-22 (火) 11:58:15};
//-↑x5★6は・・・コンボ多すぎるので★7にしましょう! --  &new{2013-03-17 (日) 09:32:32};
//-↑コンボ数は難易度の基準にならない。響け！太鼓の達人(裏)が良い例。 --  &new{2013-03-18 (月) 10:30:20};
//-↑たしか1000コンボを越さないように作ったら★×7になっちゃったアレね。 --  &new{2013-03-18 (月) 13:50:36};
//-クリアは --  &new{2013-03-26 (火) 01:38:07};
-プレイ動画を追加。 --  &new{2013-03-27 (水) 04:40:32};
-クリアは妥当。 --  &new{2013-03-29 (金) 02:25:51};
//-コンボ数すごい。400台は裏拝啓以来か？ --  &new{2013-04-01 (月) 20:44:24};
//-↑5　おにじゃなくてふつうコースが酷い逆詐称なの知らない？ --  &new{2013-04-14 (日) 16:38:13};
//-コンボ数が難易度の基準にならないのはメヌエット(★×7 161コンボ)でも言えること。↑2紫薔薇以来。 --  &new{2013-04-16 (火) 21:56:27};
//-↑3 ★×5の中ならね。 --  &new{2013-04-16 (火) 22:11:49};
//-↑3十分知っていますよ。でも、最近のふつうコースは、けっこう難化している。 --  &new{2013-04-17 (水) 16:34:54};
//-↑2KAGEKIYO(裏)が・・・ --  &new{2013-04-27 (土) 08:51:26};
-四級の総音符数の58.9％がこの曲。89小節目以降はウィニングラン。 --  &new{2013-06-22 (土) 14:04:11};
//-↑6もともと、ふつうコースの響け！太鼓の達人(裏)について書いた件。お前こそ、ふつうコースに裏譜面が存在する場合もあることを知らない？ --  &new{2013-07-09 (火) 21:28:14};
-「ゲラゲラと笑うな」に抜かれたね(コンボ数が)。 --  &new{2013-07-11 (木) 22:10:49};
-↑ちなみに、「ゲラゲラと笑うな」は409コンボでした。 --  &new{2013-07-11 (木) 22:11:35};
-↑ボカロ最大コンボは消しましたので、最大コンボの方はゲラゲラ笑のほうにお願いいたします --  &new{2013-07-11 (木) 22:22:31};
//-ゲストプレイヤーはみんなフルコンしてねぇ。屑だwwwww --  &new{2013-07-16 (火) 21:06:19};
-コンボ数、大音符、連打音符の量的に真打の配点は低そう。 --  &new{2013-07-16 (火) 21:47:28};
-この曲初収録からゲラゲラと笑うな収録までの期間に誤りがあったので修正。8か月弱だけど。 --  &new{2013-07-20 (土) 00:27:02};
//-↑6　知っている。すまない、1000コンボいかないように作って★×7になったのは鬼も同じだったから誤解をしてしまった。 --  &new{2013-07-30 (火) 08:12:26};
//-楽しーい --  &new{2013-08-25 (日) 14:43:42};
//-メンテの破壊王がよくやりそうだな... --  &new{2013-12-09 (月) 22:16:11};
//-↑むしろむずかしいの方結構やってる --  &new{2014-01-18 (土) 20:54:54};
//-マイバチでこの譜面叩いてるガキをよく見掛ける --  &new{2014-03-28 (金) 18:53:35};
-むずかしいと共にフルコン者を見ない --  &new{2014-04-20 (日) 19:53:05};
-↑確かにほとんどいないよね。 --  &new{2014-04-21 (月) 16:57:47};
//-この曲のふつうとむずかしいは過大評価され過ぎ。局所難なだけでクリアなら妥当。 --  &new{2015-09-11 (金) 18:51:38};
//-5回目でフルコンできたが400コンボ＋連打数178だと☆5かな？、フルコンしないと☆6ぐらいに感じるが、クリアすると☆5の感じがした。 --  &new{2015-11-27 (金) 07:30:35};
-ゲラゲラ収録からかなり時間が経ったので、コンボ数関連を消しました。あと、「フルコンボが難しい」にしました。 --  &new{2016-01-25 (月) 02:07:00};
//-クリア基準で見ても、適正者に終盤の●●○ラッシュも辛い気がする。ただ、この譜面が★×6になっちゃうと、けっこう弱めな部類か。 --  &new{2016-01-25 (月) 15:52:14};
-かんたん、むずかしいとの差はちょうど176で同じ --  &new{2017-01-09 (月) 09:38:29};
//-さすがに★×6じゃ弱めかと --  &new{2017-04-02 (日) 11:41:42};
//-フルコンは上の下くらい。クリアは★×5妥当。 --  &new{2017-04-02 (日) 13:23:42};
//-ゴーゴーキッチンより楽だから星5でいい --  &new{2019-01-31 (木) 00:42:12};
//-↑ふつう★5の詐称＋に入るような譜面と比較しちゃダメでしょ。 --  &new{2019-06-23 (日) 20:51:55};
-ブリキノダンスの登場で、定番曲の400コンボ台がもう一つ増えた --  &new{2020-02-13 (木) 10:05:35};
-アルプス一万尺おにをフルコンできる地力あるからこれに挑戦してもいいかな？ --  &new{2020-08-03 (月) 11:20:37};
