[[難易度表/むずかしい/ナイト・オブ・ナイツ]]

-劣化版Eternal bond。 --  &new{2014-01-15 (水) 22:22:47};
-↑同じくらいじゃね？ --  &new{2014-01-16 (木) 00:03:38};
-全良のキャプチャ動画に変更。 --  &new{2014-01-16 (木) 01:07:20};
//-むずかしい譜面もかなり楽しい譜面！！ --  &new{2014-01-17 (金) 23:43:59};
-下の譜面8小節の大音符2個抜けてます --  &new{2014-02-01 (土) 19:14:34};
-↑修正完了しました --  &new{2014-02-22 (土) 10:50:28};
-達人譜面は★×8レベルなので要注意。 --  &new{2015-01-11 (日) 16:31:36};
-↑確かにラスゴーきつい --  &new{2015-01-11 (日) 20:35:47};
//-無理だろ --  &new{2015-01-19 (月) 01:25:37};
-かっ×3+どん×2とか覚えとけば後は体力あれば大丈夫だとは思う。 --  &new{2015-02-27 (金) 01:15:45};
//-今鬼もやってます。（達人譜面） --  &new{2015-02-27 (金) 01:17:20};
//-星9だっけ? --  &new{2015-02-27 (金) 01:18:07};
-玄人・普通譜面のコンボ数が間違っていたので修正 --  &new{2015-08-03 (月) 05:10:34};
//-これ体力もたねーよな。 --  &new{2016-04-11 (月) 16:40:54};
//-あと、私これ何度かやりましたけど、体力無理、腕もげそう。やべぇよ。一応ノルマクリアまではいけたけど、腕死んだわw --  &new{2016-04-11 (月) 16:42:14};
//-鬼の★7の間違いだな --  &new{2016-07-28 (木) 09:51:23};
-おにと149コンボしか差がない この手の体力譜面は大体大差付くイメージなのに --  &new{2019-07-19 (金) 13:12:30};
//-中の中ではレベル高くて強に感じる人もいるな --  &new{2019-08-11 (日) 13:46:54};
//-鯛鯛より速くてしかも体力譜面なのに鯛鯛の方が上を行くとは… --  &new{2019-11-06 (水) 15:20:22};
//-↑技術的な面で鯛の勝利か。(どちらも弱より中派) --  &new{2019-11-06 (水) 19:27:59};
//-待てよこれノーツが鬼寄りでかなりの体力譜面であることが伺えるのに中とは… --  &new{2019-11-23 (土) 18:27:55};
-↑でもおにの8割未満だからまあまあ差はある。 --  &new{2020-08-11 (火) 00:27:50};
-ミンティア松達人を弱体化させた感じ --  &new{2020-08-11 (火) 02:19:10};
