リンク
-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--[[★×10>難易度順/AC16/おに/★×10]]/[[平均密度順>平均密度順/おに/★×10]]
--[[★×9>難易度順/AC16/おに/★×9]]/[[平均密度順>平均密度順/おに/★×9]]
--[[★×8>難易度順/AC16/おに/★×8]]/[[平均密度順>平均密度順/おに/★×8]]
--''★×7''/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--[[★×8>難易度順/AC16/むずかしい/★×8]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×7>難易度順/AC16/むずかしい/★×7]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×6>難易度順/AC16/むずかしい/★×6]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]

----

--COLOR(red){''並びは新筐体に準拠''}
---COLOR(red){''現状、詐称・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--逆詐称−、逆詐称、弱、中、強、詐称、詐称+の7段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く
--属性については[[譜面の属性]]を参照
----

|>|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|>|''難易度ごとの曲数''(難易度を選択するとそのジャンルに移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(yellow):[[詐称+>#danger]]|COLOR(#FF3300):CENTER:BGCOLOR(silver):[[詐称>#false]]|CENTER:BGCOLOR(#FFCCCC):[[強>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[中>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[弱>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[逆詐称>#untifalse]]|CENTER:BGCOLOR(lime):[[逆詐称−>#safety]]|CENTER:BGCOLOR(Black):[[COLOR(white):%%%対象外%%%>#extra]]|合計|
|6|17|32|53|34|13|16|1|171|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。

----

|CENTER:1||68|LEFT:78||LEFT:1|c
|BGCOLOR(#0099FF):|CENTER:BGCOLOR(#0099FF):曲名|CENTER:BGCOLOR(#0099FF):BPM((小数点以下2桁を四捨五入。括弧内はHSによる見た目速度。追い越しや瞬間的な高速等は除く。こちらは小数点以下1桁を四捨五入。))|CENTER:BGCOLOR(#0099FF):属性|CENTER:BGCOLOR(#0099FF):譜面の特徴|CENTER:BGCOLOR(#0099FF):最大&br;コンボ数|
|>|>|>|>|>|COLOR(#FF3300):CENTER:BGCOLOR(yellow):詐称+&aname(danger);|
|BGCOLOR(cyan):|[[ともに>難易度表/おに/ともに]]|126-254※|高速&br;体力&br;BPM揺れ|最初の9小節間はBPM約126だが、10小節目からはBPM約254と高速となるにも関わらずHS1で流れてくる。そもそもBPM250超えというのが★×7はおろか、★×8・★×9でさえもほとんど見られない。譜面も16分＋8分という組み合わせが多々あるうえに逆手使用を強いられる複合も出てくるため、★×7ではトップクラスの難易度。適正者が安易に選曲するのは極めて危険である。上記の通りBPM・譜面構成が明らかにCOLOR(red){''★×7を逸脱しており、詐称+の譜面の中でも明らかに難易度が飛び抜けている''}。''一般的には実質★×9弱相当の譜面''とされていて、最低でも''★×8強レベル''、高速スクロールに耐性がなければ''★×9でも中クラスに匹敵しかねない''ため要注意。適正者は安易に選曲してはいけない。&br;平均密度:約5.15打/秒|''590''|
|BGCOLOR(orangered):|[[メカデス。>難易度表/おに/メカデス。]]|160|体力|[[さいたま2000>難易度表/おに/さいたま2000]]と並んでナムコオリジナルにおける古株の定番曲。7連打の16分COLOR(red){●●●●●●}COLOR(blue){○}が多く、終盤には一度ずれると不可はまりになりかねないドカドカ61連打、(COLOR(red){●●})COLOR(red){●●}/COLOR(blue){○}COLOR(red){●●●}を繰り返す45連打が待っている。中盤は★×6中程度の簡単な譜面だが、反面スカスカで稼げないので、上記の16分が叩けるかが勝負となる。ドカドカ前には打数の多い風船があり体力を削られる要因になっているので無視するのも手。出来るだけ力を入れず体力が切れないような叩き方をしよう。スカスカ地帯の24分縁3連打や、最終盤のリズム難配置にも注意。なお現譜面の初出時は★×9(旧基準)だったが、新基準になった際に[[さいたま2000>難易度表/おに/さいたま2000]]とともに★×7へと%%%2段階降格%%%した。ただし、実際には''実質★×8中相当の譜面''とされているため、★×8だと思ってプレイした方が良いだろう。&br;平均密度:約4.06打/秒|''483''|
|~|[[さいたま2000>難易度表/おに/さいたま2000]]|200|繰り返し&br;高速&br;後半難|[[メカデス。>難易度表/おに/メカデス。]]と共に古くから愛されている曲。前半は8分中心で★×5レベルだが、ゴーゴーから急激に難易度が上がり叩き方を覚えないとゲージが稼げずノルマ落ちもありえる。特に達人譜面は★×7適性者にはかなり厳しい配置で玄人以下でもごく一部の★×8より密度が高い。ただし、達人譜面維持の条件は厳しめで、同じパターンの繰り返しなのが救い。&br;ちなみにこの曲は旧基準★×9で、新基準になった際に[[メカデス。>難易度表/おに/メカデス。]]とともに%%%2段階降格%%%して★×7になった。ただし、実際には''実質★×8中相当の譜面''とされているため、★×8だと思ってプレイした方が良いだろう。&br;平均密度:COLOR(#909){''約5.45打/秒(達人譜面)''(4位)}、約5.26打/秒(COLOR(#069){玄人譜面}、COLOR(#666){普通譜面})|COLOR(#909):''570''|
|~|[[想いを手に願いを込めて>難易度表/おに/想いを手に願いを込めて]]|180|局所難&br;体力|ゴーゴー以外は8分が多いが問題は第2ゴーゴー。偶数複合が連続で出現し配色もかなり複雑になっておりここだけ見れば''★×7最強レベルであり、★×8はおろか★×9並に難しいといっても過言ではない。''なるべくここでゲージを削られないようにするかがポイント。ただし、そこを乗り切ればゲージを回復できるのが救いか。''実質★×8中相当の譜面''とされており、発狂地帯がある程度出来れば体感難易度は下がりやすいため、対策は練っておきたい。&br;平均密度:''約5.55打/秒(1位)''|''581''|
|~|[[サタデー太鼓フィーバー>難易度表/おに/サタデー太鼓フィーバー]]|130|複合&br;偶数連打&br;リズム難&br;付点配置|★×7の中では密度が低い部類だが、かなりリズムが複雑。24小節目の16分15連打を始めとした長複合、偶数連打の後に裏を打たせるなどプレイヤーの嫌う要素が多く詰まっている。複合レベルも★×7にしてはかなり高め。AC6では、[[メカデス。>難易度表/おに/メカデス。]]や[[KAGEKIYO 源平討魔伝メドレー>難易度表/おに/KAGEKIYO 源平討魔伝メドレー]]、[[Ridge Racer>難易度表/おに/Ridge Racer]]よりも難しいとの声が多く、[[さいたま2000>難易度表/おに/さいたま2000]]に次いで実質ナンバー2と言われていた。現在でもそのような意見が散見され、''実質★×8中相当の譜面''とされており、 ★×7だと思って挑戦すると痛い目を見る可能性が非常に高いため注意。&br;平均密度:約4.01打/秒|''437''|
|~|[[dance storm>難易度表/おに/dance storm]]|190|体力&br;高速|難所は第2ゴーゴー。16分3連打・5連打がひっきりなしに襲う。約20.2秒と短いがこの部分だけなら音符密度はなんと''約7.82打/秒。''それ以外は8分主体だが、高速譜面慣れしていない人は音符をしっかり見切ろう。8分主体とはいえ8分は長いもの、複雑なものも多く、全体的に散らばっているので1曲通して油断できない。最悪分業も手。''実質★×8中相当の譜面''とされている。&br;平均密度:約5.30打/秒|''644''|
|>|>|>|>|>|COLOR(#FF3300):CENTER:BGCOLOR(silver):詐称&aname(false);|
|BGCOLOR(cyan):|[[レイン>難易度表/おに/レイン]]|95&br;(95-143)|ソフラン&br;低速&br;リズム難&br;24分複合&br;個人差|前半は等速だが、裏拍配置や偶数連打が多くリズムが取りづらい。ソフランがかかる直前の16小節目にある、24分の7連打+16分の4連打は奇数連打が入り混じっているためリズムが非常に掴みづらく、理解出来るまでミスをする可能性が高い。この配置は非常に珍しく、練習として使える曲がほとんど無い。後半はソフランがかかるが、縁単色を除くと24分は逆手を活用する厄介な複合しかない。叩く速度は遅いが、それを含めても適正者には厳しい。またコンボ数が少なく、少し可や不可を出しただけでノルマ落ちしてしまうのでリズム難、複合などにある程度耐性が必要。低速耐性があるかないかによって難易度が変わるため、詐称＋(★×8中)以上に感じることも多いが、強以下に感じることも多く、''非常に個人差が出やすい譜面''といえる。&br;平均密度:約3.69打/秒|''299''|
