[[難易度表/おに/Paradisus-Paradoxum]]

-HS無くした劣化イマジネーション --  &new{2016-09-14 (水) 10:56:13};
-●●●●◯◯◯◯●以外は☆7相当 --  &new{2016-09-14 (水) 11:33:35};
//-裏動画追加されそう --  &new{2016-09-14 (水) 15:04:13};
//-ペルパラみてえなタイトルだな --  &new{2016-09-14 (水) 15:44:15};
//-「裏出そう」→出ないというテンプレ --  &new{2016-09-14 (水) 16:13:32};
-BPM220くらいに感じたんだがこんなもんなのか　ちょいちょいラッシュあってそれ以外スカスカだし☆8の中じゃ強めかな --  &new{2016-09-14 (水) 19:26:27};
//-ヤバいヤバい、まさかの収録！ --  &new{2016-09-14 (水) 19:29:32};
//-ヤバイよ！来ないと思ってたのにきたよこれ！ --  &new{2016-09-14 (水) 21:14:35};
-難しすぎず、簡単すぎず、ちょうどいいって感じの譜面だと思う --  &new{2016-09-14 (水) 21:33:59};
-ザ無難な譜面 自制してる感じ --  &new{2016-09-16 (金) 00:40:00};
-譜面は★7程度だけど、bpm201はかなり速いし★8妥当だね --  &new{2016-09-16 (金) 19:26:40};
-ここで言うことか分かりませんがカバー音源の歌詞が公式歌詞と比べて大幅に間違えてるという異例な曲となっています --  &new{2016-09-17 (土) 00:29:53};
-↑歌い方の問題じゃなくて歌詞そのものを間違えてるの？ --  &new{2016-09-17 (土) 01:54:53};
-↑はい、どう聴いても公式歌詞が出る前の聴き取り歌詞の内容で歌ってます --  &new{2016-09-17 (土) 07:11:25};
-黒のところをくもと歌ってるね --  &new{2016-09-17 (土) 15:50:36};
//-perditus † paradisus --  &new{2016-09-17 (土) 16:28:57};
-くも以外にはどこか間違えてる？ --  &new{2016-09-18 (日) 11:16:53};
//-昨日やってきましたが、確かに全然歌詞が違いますね…。太鼓チームちゃんと仕事してんのかな？ --  &new{2016-09-18 (日) 11:20:25};
-もともとくろはくもにしか聞こえなかった --  &new{2016-09-18 (日) 16:54:17};
-↑3 Realityのところはほぼ確実にUnityって歌ってるね --  &new{2016-09-18 (日) 17:55:58};
-反転したコントラストを反転してコントラストとか --  &new{2016-09-18 (日) 19:16:54};
-芯を食って侵食したいをシンボル食って侵食したいなど聴き取り歌詞そのまま歌ってる --  &new{2016-09-18 (日) 19:19:18};
-まず歌詞自体が聴き取りづらいからしょうがない面もあると思う。 --  &new{2016-09-21 (水) 13:45:26};
-これもうちょい収録遅れさせれば聴き取り歌詞じゃなかっただろうに --  &new{2016-09-21 (水) 15:08:55};
-CD発売前に作った音源だったのなら仕方ない。アニメ放送中に収録しないと事情がわからない輩が沸くからね --  &new{2016-09-21 (水) 15:53:51};
//-Now let me open this door&br;
//Don't forget, I'll never lose!&br;
//虹に雲をさし飛び立つ&br;
//赤い鼻の水&br;
//濡れて隠れたノイズ&br;
//胸に這い寄るの&br;
//生まれ変わりたいのでしょう&br;
//永遠眠っていたParadigm&br;
//シンボル食って侵食していたいNow let me open this door&br;
//Don't forget, I'll never lose!&br;
//裏で顕になる本能&br;
//You're wrapped in the loneliness&br;
//壊れたUnity&br;
//虹に雲をさし飛び立つ&br;
//今すぐ抜けだして正気の迷路&br;
//反対してコントラストへ！&br;
//&br;
//聞き取り歌詞 --  &new{2016-09-22 (木) 12:07:10};
-時期的に公式歌詞が発表される前に音源の収録を行ったと思われる。だから正式な歌詞が聴き取りづらいこの曲は歌詞を間違えてしまってもしょうがないと言わざるを得ない。 --  &new{2016-09-27 (火) 15:09:42};
-内容を少し加筆。歌詞の件については中立的な文章で加筆。 --  &new{2016-09-27 (火) 15:17:39};
-歌詞の件については触れないのが一番だと思う --  &new{2016-09-27 (火) 17:48:25};
//-歌詞の件については触れないのが一番だと思う --  &new{2016-09-27 (火) 17:48:26};
//-↑連続になってた、すまん --  &new{2016-09-27 (火) 17:48:55};
-早くも3DS3に配信か --  &new{2016-09-29 (木) 16:41:34};
-かんたん86コンボ ふつう160コンボ むずかしい287コンボ --  &new{2016-10-18 (火) 18:37:26};
-こういうのって公式から歌詞を教えてもらえないものなのでしょうか・・・・・ --  &new{2016-11-05 (土) 20:07:26};
-そのうち音源変更来そう --  &new{2016-11-15 (火) 00:22:38};
-↑前例あるっけ？ --  &new{2016-11-24 (木) 15:25:13};
-↑[[ダイヤモンドハッピー>難易度表/おに/ダイヤモンドハッピー]]は初出の時からいつの間にかボーカルの音程が変わってる(64小節の部分)　例：[[ソライロ>https://youtu.be/R-NMVkumXWQ?t=1m20s]]→[[キミドリ>https://youtu.be/2ZR2XjAJEyU?t=1m18s]] --  &new{2016-11-24 (木) 15:53:18};
//-歌詞のミスはかなりの事故 --  &new{2017-04-11 (火) 22:56:00};
//-様々な聞き取り歌詞がネットに上がってた中で、どうしてこの間違った歌詞を堂々と歌う事が出来たんだろうか。聞き取り歌詞なんだから間違ってる可能性の方が高いって思わなかったのかな…？ これもうわかんねぇな… --  &new{2017-04-12 (水) 01:52:34};
-なんだかなぁ　譜面が淡泊過ぎる --  &new{2017-09-09 (土) 09:59:35};
-ddddkkkkdが追い付かない --  &new{2017-09-18 (月) 01:48:12};
//-今日フルコン出来ました --  &new{2017-09-19 (火) 16:50:39};
-サビ以外はたまに16分が来るくらいだから、BPM200とは思わなかった。 --  &new{2017-12-24 (日) 13:26:26};
//-この曲好きです --  &new{2018-02-19 (月) 17:01:04};
-前半のスカスカのことめっちゃ可でる --  &new{2018-07-19 (木) 13:32:00};
-[[ブルーVer.以前サヨナラの情報元>https://taiko-ch.net/blog/?m=20190214]] --  &new{2019-02-14 (木) 16:07:25};
-公式サイトにはイエローVer.以前の筐体で削除って書いてあるけどこれは誤植なのか本当にブルーには残留するのかどっちなんだろ --  &new{2019-02-14 (木) 16:16:01};
-そういえば音源変わったみたいな噂があったけど実際のところ変わってるの？ --  &new{2019-02-14 (木) 22:41:51};
-↑YouTubeで調べたら変わってる動画があった --  &new{2019-02-14 (木) 22:49:25};
-↑3[[去年のとき>https://taiko-ch.net/blog/?m=201802]]と同じことを言っているので単なる書き誤りでいいと思います。 --  &new{2019-02-14 (木) 22:55:01};
-↑2音源な違いが分からないんですがどこが変わってますか？ --  &new{2019-02-15 (金) 03:07:32};
-↑歌詞とか --  &new{2019-02-15 (金) 07:28:17};
-↑最初の虹に雲を刺してだったのが黒を刺してに変わってたりするのが分かりやすいと思う --  &new{2019-02-15 (金) 07:29:52};
-[[レッド>https://www.youtube.com/watch?v=ZbcCGlyrwws]]→[[ブルー(最近のアプデ？)>https://www.youtube.com/watch?v=llvbPd9y5hs]]　大幅に歌い方変わってます。 --  &new{2019-02-15 (金) 17:25:50};
-しかもクロってちゃんと聞こえるし --  &new{2019-02-15 (金) 17:27:25};
-旧音源の動画に広告が付いていたので非表示にしました --  &new{2019-02-15 (金) 17:59:43};
-iOSの方も音源変わってたって話があったな --  &new{2019-02-15 (金) 19:12:10};
