[[難易度表/おに/Dokkin 魔法つかいプリキュア！]]

-ページ名に◇入れないの？ --  &new{2016-02-25 (木) 23:49:39};
-同じ5のハピネスとは同じ難易度に見えんな --  &new{2016-02-26 (金) 14:05:19};
//-歌詞を意識しながらｗｗ --  &new{2016-03-27 (日) 10:48:48};
-後期版が出たからAC限定になるかも。 --  &new{2016-08-14 (日) 10:25:24};
-この28話にて、北川さんが前作に続いてゲスト出演。その他には載せませんが、補足として。 --  &new{2016-08-14 (日) 14:51:22};
-太鼓の達人入りは異例の早さだったが、逆に最終回を迎えるまでCS入りは果たせなかった。 --  &new{2017-01-29 (日) 09:02:14};
-↑反映につきましては、ACからサヨナラの際に行うかもしれません。 --  &new{2017-01-29 (日) 09:47:10};
//-プリキュアシリーズって毎回空気曲だね --  &new{2017-01-29 (日) 10:05:08};
//-一般どんだーでもやる人が少ない --  &new{2017-01-29 (日) 10:05:42};
-2月の取り放題にも来なかったからもう移植される可能性が厳しくなってきた --  &new{2017-02-01 (水) 00:03:05};
-もうCS移植無理？ --  &new{2017-06-05 (月) 21:33:24};
-AC収録からサヨナラとなるまでに期間は650日で、新AC収録のプリキュア曲ではプリプリの582日に次いで2番目に短い。 --  &new{2017-11-04 (土) 00:23:39};
-プリキュア曲を長持ちさせるには★10にするしかないのだろうか。プリキュアの曲の収録期間短すぎ。 --  &new{2017-11-04 (土) 01:17:06};
-3DS3にデフォルトで入らなかったのが痛かった --  &new{2017-12-06 (水) 00:24:31};
-やったことない曲に逃すと二度と遊べなくなった --  &new{2017-12-06 (水) 23:23:54};
-今頃だけど３ＤＳに収録されなかったのはこのプリキュアのゲームが出なかった事が原因じゃない --  &new{2018-09-27 (木) 18:43:37};
-その他のID表記について加筆。 --  &new{2020-06-07 (日) 11:00:55};
-プリアラと共に解析で揺れてないと判明したようなのでBPM欄書き換えました --  &new{2020-06-07 (日) 17:47:34};
