[[難易度表/おに/Punishment]]

-☆9とか地雷すぎる --  &new{2012-01-13 (金) 18:35:00};
-ゴーゴーの、ド　ドドカ　ド　ドドカ、ができない・・・ --  &new{2012-01-18 (水) 21:54:10};
-↑運手で表景清を意識してみては？ --  &new{2012-01-19 (木) 13:09:04};
-↑2　そこだけ覚えてゆっくり叩いてみるとできるようになるよ。　俺はそうやって覚えて叩けたよ← --  &new{2012-01-19 (木) 21:46:19};
-クリアは体力がないと門前払い、フルは速度変化とかで神経使う。大方の体力譜面は最後まで耐えられるようになれば後は早かったりするが、これはちょっと例外かも知れない。☆9でも難易度が際立つ理由のひとつはそれだと思っている。 --  &new{2012-01-21 (土) 18:16:09};
-６４〜６９は６４の１６分を利き手から入ると、８分を逆手から入ることになるから地味に難所だと思ってる。 --  &new{2012-01-27 (金) 22:23:21};
-↑逆手から入っても、67 --  &new{2012-01-29 (日) 02:03:16};
-↑2　64の16分を逆手から入っても、67の縁は逆手になるから、どちらから入っても難所になる。 --  &new{2012-01-29 (日) 02:07:02};
-↑どこが難所なんだ?普通に16分を逆手から入ったら8分はやりやすい方じゃん。　それに67の縁は利き手から入った時が逆手になるのだが・・・(つまり面は利き手) --  &new{2012-01-29 (日) 16:53:16};
-１６分も８分も聞き手からじゃダメなんですか？ --  &new{2012-01-29 (日) 20:38:44};
-↑叩きにくい --  &new{2012-01-29 (日) 20:39:53};
-ぽたでらでどんなに頑張っても指が追いつかない　なんかコツありますか? --  &new{2012-01-29 (日) 21:21:49};
-交互に叩ければ速さはそこまで必要ない --  &new{2012-01-29 (日) 21:22:56};
-↑それでもBPM220の8分を片手で叩く速さが必要になるが。↑2新ACだとヴェノム(新旧共に★9)が練習曲にはふさわしいが、ぽた寺だと笑顔や裏白バラと難易度が離れすぎているからこれで慣れるしかない。 --  &new{2012-01-30 (月) 00:48:46};
-これハウスバチで叩ける体力をつけるため何やっとけばいい? --  &new{2012-02-03 (金) 14:57:31};
-↑最低でもマジドリ、表ドドンガ、表口はハウスでも余裕を感じるぐらいは欲しい。 --  &new{2012-02-03 (金) 15:57:36};
-↑バナパスがないのだが表ロさえいけばOKか? --  &new{2012-02-06 (月) 20:38:19};
-↑あくまで「最低でも」だから表口ができたらすぐパニも、というわけにはいかない。でも高速への免疫はOKだと思う。 --  &new{2012-02-06 (月) 20:49:35};
-↑なるほど　ちなみにさいたま2000で代用はできる? --  &new{2012-02-06 (月) 22:32:21};
-↑代用するには難易度が離れすぎてる。さいたまは表ロの前段階に。 --  &new{2012-02-06 (月) 23:21:23};
-ドのラッシュがキツい（ヴァーナス）適当に押してもミスる --  &new{2012-05-03 (木) 14:53:36};
-↑一応追記21~26のとこコツ無い？ --  &new{2012-05-03 (木) 14:55:32};
-↑２ １６分を速く叩くことを意識してみては？ --  &new{2012-05-04 (金) 00:31:54};
-↑3 まず、この速さの8分を片手で処理出来るぐらいの体力は欲しいとこ --  &new{2012-05-04 (金) 05:40:55};
-↑4の者です。速埼玉もヴァーナスで打てる位です・・がこれはミスる。あとCSです。 --  &new{2012-05-05 (土) 04:45:13};
-最初の大音符って６分じゃないんだ --  &new{2012-05-10 (木) 15:41:35};
