[[難易度表/おに/ワタリドリ]]

-また簡単なやつ来ましたね --  &new{2016-12-23 (金) 13:01:25};
-Diver並の逆詐称、下手したらそれ以上かも --  &new{2016-12-23 (金) 13:25:11};
-どこをどう見ても逆詐称 --  &new{2016-12-23 (金) 13:46:55};
-フルは8強、クリアは8中程度。どうあがいても逆詐称 --  &new{2016-12-23 (金) 14:23:44};
-平均密度も5.32とそこまで高くありません。 --  &new{2016-12-23 (金) 15:31:45};
-ちょっと長い複合もよく見たら単純だもんな --  &new{2016-12-23 (金) 16:18:59};
-Diverの難所を後半にやった譜面 --  &new{2016-12-23 (金) 17:10:10};
-軽いざわめきを超える逆詐称 --  &new{2016-12-23 (金) 20:09:58};
-満場一致で笑った。確かにファミコンメドレー後のこれは(゜゜;)だったわ --  &new{2016-12-23 (金) 20:16:30};
-最近衰えたし今どきの☆9なんてフルコン無理だな〜いつ難所来るんだろって思ってプレイしてたら曲も聴いたことないのにフルコンしてた --  &new{2016-12-24 (土) 04:36:31};
-マジで最近★9の難易度デフレひどすぎるだろ。ただ譜面は全然悪くないけど( --  &new{2016-12-24 (土) 13:53:15};
-ぶっちゃけ新基準でもいくらか降格させた方がいいと思う --  &new{2016-12-24 (土) 13:55:20};
-↑2　今までのインフレがやばかっただけでしょ --  &new{2016-12-24 (土) 15:30:52};
-太鼓チームは一時期少しインフレした程度のことで自重しすぎるんだよ --  &new{2016-12-24 (土) 16:14:28};
-これ結構配置嫌らしいよ。   ★9だと簡単すぎるかもだけど8中位適正だと危険だと思う --  &new{2016-12-24 (土) 23:45:10};
//-本人音源で揺れてないのって他に何があるの？ラブライブ系は疑わしいからなしで --  &new{2016-12-25 (日) 00:23:28};
//-↑金爆は少なくともどっちも揺れてない --  &new{2016-12-25 (日) 01:35:43};
-一応ミュートされてない動画はあるのね(直撮りだけど) --  &new{2016-12-26 (月) 05:30:37};
//-↑ 3 うたプリ、ナックルヘッズ、ソウルキャリバー --  &new{2016-12-26 (月) 09:17:45};
//-↑4 怪盗少女、ファッションモンスター、PONPONPONとかのJ-POPで左の方にある奴 --  &new{2016-12-26 (月) 09:47:57};
//-逆詐称だとか言ってるけど、★9でも違和感ないと思うんだが… --  &new{2016-12-26 (月) 17:19:13};
//-↑3 うたプリは実は解析放置みたいなもんだったから揺れてるか揺れてないかは謎。 --  &new{2016-12-26 (月) 19:10:16};
//-てかソウルキャリバーは揺れとるやないか --  &new{2016-12-26 (月) 19:10:49};
-スモーキースリルを遅くして若干譜面の難易度上げた感じ --  &new{2016-12-26 (月) 19:11:45};
-MSSPのやつと大差なさそう --  &new{2016-12-26 (月) 19:59:35};
//-揺れてないのは他にcan do、リッジレーサーステップス、マジカルサウンドシャワー、メタルホーク --  &new{2016-12-26 (月) 22:04:25};
//-追加でサムライロケット --  &new{2016-12-27 (火) 12:11:00};
-今まで収録されてきた難易度おにの曲の中で、唯一491コンボの曲 --  &new{2016-12-31 (土) 11:18:29};
-BPを変化しているのをキャプチャ動画で確認いたしました --  &new{2017-01-01 (日) 22:42:33};
-BPM変化です誤字申し訳ありません --  &new{2017-01-01 (日) 22:42:59};
-なんとか☆9だというならば続く長めの複合かな？ --  &new{2017-01-06 (金) 17:52:49};
-「複合皆無」ってどんな文章だよ。 --  &new{2017-02-08 (水) 08:36:22};
