[[難易度表/おに/らんぶる乱舞]]

//-AYAさんの曲かっこいいですね。 rottl de-saster（ニコニコ動画）←AYAさんの曲です。（たぶん・・・。）　おススメです。ぜひ聴いてみて下さい！ --  &new{2009-07-06 (月) 16:30:44};
//-神曲 --  &new{2010-03-19 (金) 18:48:34};
//-★8中位〜上位クラス --  &new{2010-03-24 (水) 12:04:42};
//-適正には難しい24分もあるし、中位はちょっと厳しいかも。個人的には8上位だな。 --  &new{2010-03-24 (水) 12:20:52};
//-こっちの方が裏よりフルコンに時間かかった　　　ノルマは楽だけど --  &new{2010-03-29 (月) 13:09:57};
//-個人的に24分のドカカドはやりやすい --  &new{2010-03-29 (月) 17:44:39};
//-表8上位　裏8中〜上位 --  &new{2010-03-29 (月) 19:28:39};
//-らんらん乱舞ｗ --  &new{2010-03-29 (月) 20:17:14};
//-↑3同意 --  &new{2010-04-04 (日) 20:01:43};
//-クリアが楽なのはゲージのせいも絶対あるだろｗ --  &new{2010-04-04 (日) 20:23:30};
-曲ＩＤ知ってる人いますか？ranburuとかだと、文字数が６文字こえますし・・・ --  &new{2010-04-20 (火) 23:41:18};
-ローマ字は流石に勘弁してくれ…せめて英語で書けよ --  &new{2010-04-21 (水) 01:57:49};
-↑２少なくとも数字が1個はあるはず(蛻変解禁できるから) --  &new{2010-04-21 (水) 07:14:26};
-sweep2。 --  &new{2010-04-21 (水) 08:34:23};
//-ふつうに由来がわからんとです --  &new{2010-04-21 (水) 12:45:42};
//-分からんかったからそれっぽい単語でググったら1発でそれっぽいの発見できたよ。だから分からん=調べない=ゆとり・・・なんだろうがわざわざその単語を出す必要はなし --  &new{2010-04-21 (水) 13:46:12};
-ロッテルが1でらんぶるが2か シリーズものだったんだな --  &new{2010-04-21 (水) 14:13:36};
//-結局よくわからんとです。 sweeprecordが当たり？ --  &new{2010-04-27 (火) 14:42:29};
//-これとロッテルって関係あるの --  &new{2010-05-01 (土) 14:43:05};
//-この曲の難しいと鬼の難易度（個人的に）　難：★×6　鬼：★×9 --  &new{2010-05-19 (水) 17:49:43};
-この曲のＩＤがsweep2なのは&#83;uperSweepの一人が作った曲だから。 --  &new{2010-07-21 (水) 12:20:46};
