[[難易度表/ふつう/てんぢく2000]]

//- 作成乙。後は十露盤だけか。 --  &new{2009-06-14 (日) 08:57:00};
//- よくでるもあった。orz --  &new{2009-06-14 (日) 09:06:54};
//- ★7では、コンボ数が少ない方。 --  &new{2009-07-04 (土) 18:11:42};
//- ★6でおｋ。 --  &new{2009-07-04 (土) 18:57:17};
//- ↑たしカニソーダ --  &new{2009-07-08 (水) 14:52:11};
//- スターソルジャーメドレー(おに)(あべこべ) -- [[スターソルジャーメドレー(おに)(あべこべ)]] &new{2009-08-26 (水) 21:43:21};
//- 譜面的に★４でいい --  &new{2009-08-26 (水) 21:55:22};
//- ●○とか○●がくると嫌だね。百歩譲って★7といったところ。 --  &new{2009-08-30 (日) 19:43:31};
//- ↑3何？ --  &new{2009-09-23 (水) 18:02:26};
//- ↑考えが甘かった　訂正↑2は★４を★５.５程度で -- [[↑2の人]] &new{2009-09-23 (水) 18:30:46};
//- 2000シリーズは難曲揃いってイメージがあるけどな。。。 --  &new{2009-10-03 (土) 21:28:17};
//- ↑訂正　全曲揃って --  &new{2009-10-03 (土) 21:28:36};
-難しい要素は98小節の12分だけか・・・ --  &new{2009-12-19 (土) 23:14:03};
-また★7になったのかよ・・・ --  &new{2010-01-08 (金) 17:55:33};
-どこが☆７なのか理解できん　譜面がスカスカだから随分簡単 --  &new{2010-01-16 (土) 20:01:36};
-wiiと11は初項と公差がちがうから、11の初項と公差調べてきます・・。 --  &new{2010-01-16 (土) 20:06:53};
//-まあ、逆詐称なのはいいや。スコアかせげるしｗ --  &new{2010-05-24 (月) 20:58:52};
//-これでゴーゴーキッチンより2段階も難易度が高いのか?ナムコの2000贔屓か --  &new{2010-05-31 (月) 05:40:29};
//-逆詐称 --  &new{2010-09-04 (土) 03:57:38};
//-本当に --  &new{2010-10-28 (木) 15:23:48};
//-簡単☆５だろこれ --  &new{2010-11-07 (日) 21:47:46};
//-↑この速度で12分は鬼畜。 --  &new{2010-11-07 (日) 22:02:51};
//-1回だけだぞ --  &new{2010-11-07 (日) 22:04:44};
//-↑3ふつうでも★×5はあるから、かんたん★×5はない。 --  &new{2010-11-07 (日) 22:09:36};
//-↑　恋文　タベルナは？ --  &new{2010-11-17 (水) 06:11:52};
//-↑恋文は★×7下位、タベルナは★×7上位かな？ --  &new{2010-11-17 (水) 10:08:27};
