[[難易度表/おに/D's Adventure Note]]

-作成乙 --  &new{2013-08-27 (火) 09:29:58};
-2連打が多すぎる…！ --  &new{2013-08-27 (火) 09:38:02};
-２４分音符多い --  &new{2013-08-27 (火) 09:46:30};
-これって生放送のときと同じ？ --  &new{2013-08-27 (火) 10:01:55};
//-作成乙　譜面は生放送の譜面と全く同じ　誰か、譜面画像の制作頼む --  &new{2013-08-27 (火) 10:28:55};
-この曲縁のほうが多いね --  &new{2013-08-27 (火) 10:38:32};
//-ノリノリで叩けてすごく楽しい。 --  &new{2013-08-27 (火) 17:34:43};
//-フルコンとかできないけど、叩いててめっちゃ楽しい --  &new{2013-08-28 (水) 14:31:02};
//-どうも第二ゴーゴーのあたりでふちの数え間違いがあったようです --  &new{2013-08-28 (水) 19:36:41};
-レインボーロードっぽい --  &new{2013-08-29 (木) 16:45:13};
-最初見たとき逆詐称かと思ったけどそれほどでもなさそうだな。最近十段とか成仏とかの話題ばっかりだったから難易度感覚がインフレしてたわ。 --  &new{2013-09-01 (日) 15:46:15};
//-どうでもいいけどDはどんな冒険を(ry --  &new{2013-09-01 (日) 21:29:58};
-太鼓の踊りと違って　繰り返しで使う譜面が少ないですね --  &new{2013-09-02 (月) 10:08:55};
-なるほど、夜桜の強化版… 偶数打の入り乱れ方、24分、それらしい要素はあるんだな --  &new{2013-09-05 (木) 09:50:37};
-↑まあ、夜桜がひねくれた感じかもね --  &new{2013-09-05 (木) 18:50:02};
//-これむっちゃ楽しいなwwでも見かけ以上にむずかった --  &new{2013-09-07 (土) 18:53:54};
-夜桜裏の強化版って言われてるけど、個人的には珈琲の味とに似た譜面だって印象。 --  &new{2013-09-07 (土) 23:35:40};
-↑いずれにせよ、ゆDAN大敵なのは間違いないでしょう --  &new{2013-09-07 (土) 23:54:18};
-↑ 寧ろ夜桜にMGGを足した印象 --  &new{2013-09-08 (日) 00:05:49};
-体力は夜桜のほうが要る --  &new{2013-09-10 (火) 01:02:09};
-夜桜の強化版ってより、夜桜の亜種って感じで、そこまで強化されてない希ガス --  &new{2013-09-10 (火) 10:50:11};
-間奏とラストは151コンボあるから、全良すればそこだけで10ゲージ稼げるんだよな。クリア狙いの人の精度を考慮しても7〜8ゲージ程度は稼げるはず。・・・と考えると逆詐称にも見えてくるんだよなぁ。 --  &new{2013-09-11 (水) 03:05:12};
-真打で、普通音符で可を10個出してフルコンボすると100万点ジャストになる。 --  &new{2013-09-11 (水) 19:07:21};
-俗に言うウイニングラン？ --  &new{2013-09-11 (水) 20:10:51};
-最初の長複合が安定しない 逆手から入ったほうが繋がりますか？ --  &new{2013-09-13 (金) 09:10:31};
-↑個人差あり。俺は利き手 --  &new{2013-09-13 (金) 11:33:09};
-本日でひろば登録者数カンストしました --  &new{2013-09-16 (月) 10:26:38};
-作曲者云々はとりあえず''非表示''にしました。ただ、あまりに酷い場合は、Wikipediaのように、「あまり重要でない部分の加筆は容認できません」を加筆する可能性があります --  &new{2013-09-17 (火) 13:27:01};
-↑ありがとう助かります --  &new{2013-09-17 (火) 16:44:42};
-★10のページなのに攻略文章が少ないって珍しいね --  &new{2013-09-17 (火) 23:08:54};
-↑これといった難所がなければ、掲載内容が少ないのは妥当・・・なのかも。 --  &new{2013-09-17 (火) 23:13:07};
-デブステで目立たなかったがこっちもかなりキツイよね --  &new{2013-09-21 (土) 16:27:09};
-↑裏夜桜のおかげで、やってみたら案外難しくなかったってのが感想。でも★10としての器はあるね。 --  &new{2013-09-23 (月) 10:15:16};
-夜桜の24分叩けたらあとはほとんど勝ちゲーだが、こっちは複合や24分が終盤まであってフルは難しい。比較のようだが事実かと --  &new{2013-09-23 (月) 11:07:36};
-↑10  ↑7の人が言う通り。「分業=下手」は完全な誤解。大事なのはコンボを繋ぐこと。叩き方にこだわりすぎてミスる、繋がらない方がよっぽど下手。 --  &new{2013-09-23 (月) 22:43:29};
-アウトロが見事過ぎる。段位道場が新しくなることがあれば、是非ＤＡＮ位の最後に持っていてほしい --  &new{2013-10-02 (水) 01:46:03};
-↑お、おぅ・・・ --  &new{2013-10-02 (水) 20:54:06};
-↑2確かに八段か九段辺りにいてほしい感じだな junctionが来たことで七段がぐっと引き締まったみたいに --  &new{2013-10-02 (水) 21:33:28};
//-何でBPM172にしなかったんだ... --  &new{2013-10-03 (木) 23:02:58};
//-↑本人に言わないとｗ --  &new{2013-10-03 (木) 23:32:39};
//-↑少し変えたぜ　名晒しはNGな --  &new{2013-10-05 (土) 21:24:40};
//-カカカッ　カカッ　カカッ　カカッで締められたらまじで格好いい。実力ないから自分には無理だけど。 --  &new{2013-10-07 (月) 17:52:10};
//-16分2つと1つか混ざってる感じ全然叩けない。他の★10大体いけるのに。 --  &new{2013-10-08 (火) 16:26:48};
//-素晴らしい曲すぎる　　飽きが来ない --  &new{2013-10-10 (木) 22:51:34};
-動画をよりストイックな物に差し替え --  &new{2013-10-12 (土) 22:11:50};
-ピアノ譜上がってたな --  &new{2013-10-14 (月) 11:00:14};
//-3piece強化版に思える --  &new{2013-10-14 (月) 18:38:56};
//-まじ神！！ --  &new{2013-10-20 (日) 00:56:54};
-どちらかというとテクニック譜面 --  &new{2013-10-21 (月) 18:26:59};
//-夜桜亜種ワロタwww --  &new{2013-10-21 (月) 19:20:56};
-ここまで完成してる譜面も珍しいと思うんだけど --  &new{2013-10-21 (月) 23:05:17};
//-10節が地味に難しい --  &new{2013-10-23 (水) 19:36:56};
-この曲はある意味革命児 --  &new{2013-10-26 (土) 22:16:32};
//-31〜32小節がいつも繋がらない --  &new{2013-10-27 (日) 23:14:23};
//-これ最高に楽しい！ホント神曲神譜面！偶数連打の楽しさが改めて分かる曲 --  &new{2013-10-28 (月) 21:38:47};
//-24分が叩きやすい配置っていうのもあるんだろうけど複合を繋いだ感動はすごいよねこれ。メロディーもちょっと感動系だと思う。wiiUに欲しい --  &new{2013-10-28 (月) 21:40:17};
//-ピアノかっこいい！ --  &new{2013-11-01 (金) 17:35:25};
//-↑言えてる。かなり言えてる。 --  &new{2013-11-02 (土) 22:38:45};
//-↑同感 --  &new{2013-11-03 (日) 23:09:59};
//-サビ入る直前の大音符がかなり乗れる。こっからはテンション高まって叩きやすく感じてね。動画を見てても大音符のとこをアレンジしたりする人いるし --  &new{2013-11-08 (金) 06:56:18};
//-↑それはただ精度とりやすくアレンジしてるだけでしょ。テンションとはまた別。 --  &new{2013-11-08 (金) 09:45:29};
//-テンションで全良出来てんなら俺とっくにナイサバ裏全良してるわ --  &new{2013-11-08 (金) 21:55:10};
//-↑ それな --  &new{2013-11-08 (金) 22:55:05};
//-ピアノ弾きの冒険者欲しいからかんたんフルコンしようかな --  &new{2013-11-10 (日) 22:25:33};
//-↑　詳細に書いてあるけど、「''この譜面''をフルコンボ」つまり、難易度おにフルコンボでしか手に入らないぞ。 --  &new{2013-11-10 (日) 22:30:34};
//-これ偶数連打何回有るんだよwww --  &new{2013-11-11 (月) 19:23:19};
//-これが本当の神曲神譜面というやつだwww --  &new{2013-11-11 (月) 21:22:16};
//-↑２　50回位じゃない？ --  &new{2013-11-12 (火) 01:27:44};
//-中毒性高いなこの曲ｗｗｗ --  &new{2013-11-15 (金) 20:15:45};
//-ゲーセン行くと必ずやってしまうんだよなこの曲 --  &new{2013-11-16 (土) 05:47:16};
//-忙しい譜面 --  &new{2013-11-19 (火) 00:52:53};
-BPMなんか早く感じたり遅く感じたりして曖昧な速さだから24分がめちゃくちゃムズく感じる --  &new{2013-11-19 (火) 04:00:20};
-遅いからこそ難しい部分も出てくる --  &new{2013-11-20 (水) 10:35:46};
-BPM174のどこが遅いの --  &new{2013-11-20 (水) 11:58:40};
//-↑個人差が有るから。 --  &new{2013-11-20 (水) 16:09:19};
//-これのBPM200越えてたら大変な曲だっただろうなw　体力面でも技術面でも --  &new{2013-11-21 (木) 03:01:08};
-最後のカッのところがゲージの稼ぎどころだと思う --  &new{2013-11-21 (木) 19:57:07};
-↑2　早いのになれると遅く感じる　 --  &new{2013-11-23 (土) 02:19:14};
//-でたらめしたら、成仏でたらめの練習に近いし楽しすぎる。 --  &new{2013-11-26 (火) 03:02:52};
//-いい譜面！ --  &new{2013-11-28 (木) 20:44:00};
