[[難易度表/おに/Doppelgangers(裏譜面)]]

-彁みたいになるかと思ったけど意外とまともな譜面でよかった --  &new{2022-10-01 (土) 08:33:34};
-見た目48分頻出警報 --  &new{2022-10-01 (土) 09:56:26};
-フルコンボ称号:Doppelganger --  &new{2022-10-01 (土) 09:58:29};
-61小節が違いますよ --  &new{2022-10-01 (土) 11:13:32};
-↑確かに、61小節の16分の前に縁が無いですね --  &new{2022-10-01 (土) 11:36:32};
-ゴーゴーなかなかの譜面密度だな、急に忙しくなってビックリした --  &new{2022-10-01 (土) 13:56:20};
//-☆10初クリアにぴったりな譜面 --  &new{2022-10-01 (土) 14:49:37};
-平均密度どれくらいだ？ --  &new{2022-10-01 (土) 16:11:00};
-74と82、繰り返しに見せかけてよく見たら違うの配色ミスなんかな --  &new{2022-10-01 (土) 16:36:07};
- 2022-10-01 (土) 08:33:34　彁はそもそもドンカマを元に作ったという意思を作曲者本人が言ってなら没になったけどまた作ろうってなったのだから多分あう言う譜面は頻繁に出すとは思えない --  &new{2022-10-01 (土) 16:45:54};
-これ41小節らへんモールス信号流れとる？ --  &new{2022-10-01 (土) 16:57:57};
-↑2 あんな譜面が頻繁に出てたまるか --  &new{2022-10-01 (土) 17:03:29};
//-↑6 ☆10やってないでしょ --  &new{2022-10-01 (土) 21:02:20};
-↑3曲の割に簡単ってことを言いたかった --  &new{2022-10-01 (土) 22:45:21};
-激しい音は鳴ってるけど彁ほど細かい音がたくさん鳴ってるわけではないからこのくらいが実際妥当かもしれない --  &new{2022-10-02 (日) 02:39:57};
-少なくともゴーゴーの使い方からえむけぴ譜面ではない --  &new{2022-10-02 (日) 14:08:53};
//-これ絶対メアノール伏線だって --  &new{2022-10-03 (月) 13:21:46};
