[[難易度表/ふつう/EkiBEN2000]]

- 普通2000シリーズドンだーのヘボな俺にとってはドカドンがフルコン崩し --  &new{2008-09-08 (月) 18:24:02};
- ↑ もし全部右手で打ってるなら カ を左手で打つようにしてみてはと今更言ってみる --  &new{2009-02-03 (火) 22:20:13};
- 51〜55小節、トレトレ(難しい)みたい。 --  &new{2009-02-03 (火) 22:51:39};
//- 難易度はさいたまとほぼ同じ。 --  &new{2009-10-20 (火) 18:48:37};
//-↑ソリャ２コンボしかコンボの差が無い　DS２の2000曲シリーズで --  &new{2009-11-26 (木) 17:33:05};
-AC13では十露盤2000と並ぶ★7の最強曲とされる。 --  &new{2010-04-17 (土) 18:34:25};
-↑その代わりかんたんは、最弱（2000に限る。）8分少ないし。 --  &new{2010-11-15 (月) 21:46:20};
-↑変拍子で4分音符が長く続くから強い方だと思う --  &new{2010-11-15 (月) 22:04:06};
//-72万点取った。 --  &new{2013-04-14 (日) 12:35:09};
//-↑ 自慢やめろ --  &new{2013-08-20 (火) 20:40:43};
-新基準でも7。 --  &new{2013-11-25 (月) 17:56:02};
-↑本当に★×7残留だったね。 --  &new{2014-04-10 (木) 10:32:20};
-鳩のせいで6に見える。速度ほぼ一緒だし --  &new{2014-04-10 (木) 10:57:47};
-☆7にしては弱い --  &new{2014-06-28 (土) 23:49:53};
-★×7じゃ弱いけど★×7でいける --  &new{2014-11-23 (日) 18:21:54};
-むずかしい適正以上だと逆詐称と見ちゃいがちけど、ふつう適正者がやったら休憩の少なさに困りそう --  &new{2015-01-24 (土) 21:10:35};
