[[難易度表/おに/パラレルロリポップ]]

-譜面画像の5拍子の部分が5連符主体のところにあたるのかな？ --  &new{2021-04-24 (土) 08:51:11};
-これほんとに星9？ --  &new{2021-04-24 (土) 10:05:33};
-VIVIVIVID強化版みたい　遅くした分複雑になった感じ --  &new{2021-04-24 (土) 10:15:25};
-パッと見エアライン位難そう --  &new{2021-04-24 (土) 10:29:17};
-これ初日全良無理かもしれないな(ANTI-HERO裏並感) --  &new{2021-04-24 (土) 10:31:31};
-声ネタ全然わからん… --  &new{2021-04-24 (土) 10:37:10};
-↑2、彁とかTDM裏出も出るぐらいだからさすがに出るでしょ --  &new{2021-04-24 (土) 10:45:52};
-↑3の人が無理そうってことだと思います --  &new{2021-04-24 (土) 10:50:20};
-↑2 というより、この譜面画像は全良動画を参考に作ったので… --  &new{2021-04-24 (土) 10:54:54};
-↑ANTI裏は初日に譜面画像作られなかった感じですか？ --  &new{2021-04-24 (土) 11:03:31};
-普通にリボ裏より精度取れん。これで9とか頭狂ってる --  &new{2021-04-24 (土) 11:33:43};
-遅めだし16分多いから稼げそうだと思ってたら相当難しかった --  &new{2021-04-24 (土) 12:01:51};
-↑6の人、解釈ミスしてましたすみません --  &new{2021-04-24 (土) 12:40:29};
-67の途中から最後までのエアライン感めちゃくちゃわかる --  &new{2021-04-24 (土) 12:41:05};
-ハロモニ裏より瞬間最高密度が低いのが救いかな。 --  &new{2021-04-24 (土) 12:42:20};
-幾望の月よりかなり難しい --  &new{2021-04-24 (土) 17:18:27};
-技術的には間違いなく☆10。ただ、BPMが遅いから☆9になったって感じかな。 --  &new{2021-04-24 (土) 19:52:01};
-↑遅い方が見切りづらくて大変じゃない？(DEBSTEP!の経験から) --  &new{2021-04-24 (土) 20:11:39};
-正直詐称ってほどでもないな　基本はBPM160の16分を叩き続けるって感じだし基礎ができるならノルマは☆9でいいと思う --  &new{2021-04-24 (土) 22:00:57};
-↑これ24分絡みが多いせいで見た目以上に体力必要で16分きついんだよな、ラパスが表☆9ならこれは☆10だで --  &new{2021-04-24 (土) 22:44:17};
-幾望の月<これ<エアラインって感じだな、個人的な難易度は星9相応技術譜面最強（要はギリギリ強）って感じ --  &new{2021-04-25 (日) 00:41:36};
-割と詰め詰めだから、一回躓くと立て直しが難しい感じだった --  &new{2021-04-26 (月) 18:58:56};
-曲名にラ行が全て使われている珍しい曲。仮にもじぴったんシリーズに収録されていた場合、各文字1枚ずつで作れる9文字の言葉となる。 --  &new{2021-04-27 (火) 20:07:46};
-この速さで逆手入りの24分がたくさん配置されてるからシンクロニカとため張れるくらい難しい --  &new{2021-04-29 (木) 18:37:50};
-5連符主体のところってどこの話だったんだ --  &new{2021-05-01 (土) 16:53:01};
-1.5倍速にしたら割と見やすくなった。 --  &new{2021-05-03 (月) 00:22:20};
-技術譜面ていうより総合力譜面っていうイメージ、想像以上に速い --  &new{2021-05-03 (月) 01:05:43};
